OBJECT [0,3294]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Model templates runner" [8,32]
    FIELD [33,198]
        String: "on" [33,37]
        OBJECT [38,198]
            FIELD [39,67]
                String: "push" [39,45]
                OBJECT [46,67]
                    FIELD [47,66]
                        String: "branches" [47,57]
                        ARRAY [58,66]
                            STRING [59,65]
                                String: "main" [59,65]
            FIELD [68,197]
                String: "pull_request" [68,82]
                OBJECT [83,197]
                    FIELD [84,141]
                        String: "paths" [84,91]
                        ARRAY [92,141]
                            STRING [93,101]
                                String: "src/**" [93,101]
                            STRING [102,112]
                                String: "tests/**" [102,112]
                            STRING [113,125]
                                String: ".github/**" [113,125]
                            STRING [126,140]
                                String: "templates/**" [126,140]
                    FIELD [142,196]
                        String: "types" [142,149]
                        ARRAY [150,196]
                            STRING [151,161]
                                String: "assigned" [151,161]
                            STRING [162,170]
                                String: "opened" [162,170]
                            STRING [171,184]
                                String: "synchronize" [171,184]
                            STRING [185,195]
                                String: "reopened" [185,195]
    FIELD [199,3293]
        String: "jobs" [199,205]
        OBJECT [206,3293]
            FIELD [207,3292]
                String: "run_tests_templates" [207,228]
                OBJECT [229,3292]
                    FIELD [230,255]
                        String: "runs-on" [230,239]
                        STRING [240,255]
                            String: "ubuntu-latest" [240,255]
                    FIELD [256,3291]
                        String: "steps" [256,263]
                        ARRAY [264,3291]
                            OBJECT [265,324]
                                FIELD [266,294]
                                    String: "name" [266,272]
                                    STRING [273,294]
                                        String: "Checkout repository" [273,294]
                                FIELD [295,323]
                                    String: "uses" [295,301]
                                    STRING [302,323]
                                        String: "actions/checkout@v2" [302,323]
                            OBJECT [325,424]
                                FIELD [326,355]
                                    String: "name" [326,332]
                                    STRING [333,355]
                                        String: "Install dependencies" [333,355]
                                FIELD [356,423]
                                    String: "run" [356,361]
                                    STRING [362,423]
                                        String: "sudo apt -y update && sudo apt install -y libsndfile1-dev\n" [362,423]
                            OBJECT [425,588]
                                FIELD [426,466]
