OBJECT [0,1211]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Build pr ci-docker" [8,28]
    FIELD [29,209]
        String: "on" [29,33]
        OBJECT [34,209]
            FIELD [35,68]
                String: "push" [35,41]
                OBJECT [42,68]
                    FIELD [43,67]
                        String: "branches" [43,53]
                        ARRAY [54,67]
                            STRING [55,66]
                                String: "change-ci" [55,66]
            FIELD [69,95]
                String: "repository_dispatch" [69,90]
                NULL [91,95]
            FIELD [96,174]
                String: "workflow_call" [96,111]
                OBJECT [112,174]
                    FIELD [113,173]
                        String: "inputs" [113,121]
                        OBJECT [122,173]
                            FIELD [123,172]
                                String: "image_postfix" [123,138]
                                OBJECT [139,172]
                                    FIELD [140,155]
                                        String: "required" [140,150]
                                        TRUE [151,155]
                                    FIELD [156,171]
                                        String: "type" [156,162]
                                        STRING [163,171]
                                            String: "string" [163,171]
            FIELD [175,208]
                String: "schedule" [175,185]
                ARRAY [186,208]
                    OBJECT [187,207]
                        FIELD [188,206]
                            String: "cron" [188,194]
                            STRING [195,206]
                                String: "6 0 * * *" [195,206]
    FIELD [210,284]
        String: "concurrency" [210,223]
        OBJECT [224,284]
            FIELD [225,257]
                String: "group" [225,232]
                STRING [233,257]
                    String: "${{ github.workflow }}" [233,257]
            FIELD [258,283]
                String: "cancel-in-progress" [258,278]
                TRUE [279,283]
    FIELD [285,1210]
        String: "jobs" [285,291]
        OBJECT [292,1210]
            FIELD [293,1209]
                String: "build" [293,300]
                OBJECT [301,1209]
                    FIELD [302,326]
                        String: "runs-on" [302,311]
                        STRING [312,326]
                            String: "ubuntu-22.04" [312,326]
                    FIELD [327,420]
                        String: "if" [327,331]
                        STRING [332,420]
                            String: "${{ contains(github.event.head_commit.message, '[push-ci-image]') && '!cancelled()' }}" [332,420]
                    FIELD [421,616]
                        String: "strategy" [421,431]
                        OBJECT [432,616]
                            FIELD [433,615]
                                String: "matrix" [433,441]
                                OBJECT [442,615]
                                    FIELD [443,614]
                                        String: "file" [443,449]
                                        ARRAY [450,614]
                                            STRING [451,460]
                                                String: "quality" [451,460]
                                            STRING [461,474]
                                                String: "consistency" [461,474]
                                            STRING [475,494]
                                                String: "custom-tokenizers" [475,494]
                                            STRING [495,508]
                                                String: "torch-light" [495,508]
                                            STRING [509,519]
                                                String: "tf-light" [509,519]
                                            STRING [520,535]
                                                String: "exotic-models" [520,535]
                                            STRING [536,552]
                                                String: "torch-tf-light" [536,552]
                                            STRING [553,570]
                                                String: "torch-jax-light" [553,570]
                                            STRING [571,582]
                                                String: "jax-light" [571,582]
                                            STRING [583,599]
                                                String: "examples-torch" [583,599]
                                            STRING [600,613]
                                                String: "examples-tf" [600,613]
                    FIELD [617,641]
                        String: "continue-on-error" [617,636]
                        TRUE [637,641]
                    FIELD [642,1208]
                        String: "steps" [642,649]
                        ARRAY [650,1208]
                            OBJECT [651,721]
                                FIELD [652,681]
                                    String: "name" [652,658]
                                    STRING [659,681]
                                        String: "Set up Docker Buildx" [659,681]
                                FIELD [682,720]
                                    String: "uses" [682,688]
                                    STRING [689,720]
                                        String: "docker/setup-buildx-action@v3" [689,720]
                            OBJECT [722,776]
                                FIELD [723,746]
                                    String: "name" [723,729]
                                    STRING [730,746]
                                        String: "Check out code" [730,746]
                                FIELD [747,775]
                                    String: "uses" [747,753]
                                    STRING [754,775]
                                        String: "actions/checkout@v4" [754,775]
                            OBJECT [777,941]
                                FIELD [778,805]
                                    String: "name" [778,784]
                                    STRING [785,805]
                                        String: "Login to DockerHub" [785,805]
                                FIELD [806,837]
                                    String: "uses" [806,812]
                                    STRING [813,837]
                                        String: "docker/login-action@v3" [813,837]
                                FIELD [838,940]
                                    String: "with" [838,844]
                                    OBJECT [845,940]
                                        FIELD [846,892]
                                            String: "username" [846,856]
                                            STRING [857,892]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [857,892]
                                        FIELD [893,939]
                                            String: "password" [893,903]
                                            STRING [904,939]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [904,939]
                            OBJECT [942,1207]
                                FIELD [943,987]
                                    String: "name" [943,949]
                                    STRING [950,987]
                                        String: "Build ${{ matrix.file }}.dockerfile" [950,987]
                                FIELD [988,1024]
                                    String: "uses" [988,994]
                                    STRING [995,1024]
                                        String: "docker/build-push-action@v5" [995,1024]
                                FIELD [1025,1206]
                                    String: "with" [1025,1031]
                                    OBJECT [1032,1206]
                                        FIELD [1033,1053]
                                            String: "context" [1033,1042]
                                            STRING [1043,1053]
                                                String: "./docker" [1043,1053]
                                        FIELD [1054,1092]
                                            String: "build-args" [1054,1066]
                                            STRING [1067,1092]
                                                String: "REF=${{ github.sha }}\n" [1067,1092]
                                        FIELD [1093,1140]
                                            String: "file" [1093,1099]
                                            STRING [1100,1140]
                                                String: "./docker/${{ matrix.file }}.dockerfile" [1100,1140]
                                        FIELD [1141,1152]
                                            String: "push" [1141,1147]
                                            TRUE [1148,1152]
                                        FIELD [1153,1205]
                                            String: "tags" [1153,1159]
                                            STRING [1160,1205]
                                                String: "huggingface/transformers-${{ matrix.file }}" [1160,1205]
