OBJECT [0,9250]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,137]
        String: "on" [41,45]
        OBJECT [46,137]
            FIELD [47,75]
                String: "push" [47,53]
                OBJECT [54,75]
                    FIELD [55,74]
                        String: "branches" [55,65]
                        ARRAY [66,74]
                            STRING [67,73]
                                String: "ci_*" [67,73]
            FIELD [76,102]
                String: "repository_dispatch" [76,97]
                NULL [98,102]
            FIELD [103,136]
                String: "schedule" [103,113]
                ARRAY [114,136]
                    OBJECT [115,135]
                        FIELD [116,134]
                            String: "cron" [116,122]
                            STRING [123,134]
                                String: "0 0 * * *" [123,134]
    FIELD [138,9249]
        String: "jobs" [138,144]
        OBJECT [145,9249]
            FIELD [146,2544]
                String: "run_all_tests_torch_gpu" [146,171]
                OBJECT [172,2544]
                    FIELD [173,211]
                        String: "runs-on" [173,182]
                        ARRAY [183,211]
                            STRING [184,197]
                                String: "self-hosted" [184,197]
                            STRING [198,210]
                                String: "single-gpu" [198,210]
                    FIELD [212,2543]
                        String: "steps" [212,219]
                        ARRAY [220,2543]
                            OBJECT [221,251]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v2" [229,250]
                            OBJECT [252,404]
                                FIELD [253,276]
                                    String: "name" [253,259]
                                    STRING [260,276]
                                        String: "Loading cache." [260,276]
                                FIELD [277,302]
                                    String: "uses" [277,283]
                                    STRING [284,302]
                                        String: "actions/cache@v2" [284,302]
                                FIELD [303,315]
                                    String: "id" [303,307]
                                    STRING [308,315]
                                        String: "cache" [308,315]
                                FIELD [316,403]
                                    String: "with" [316,322]
                                    OBJECT [323,403]
                                        FIELD [324,337]
                                            String: "path" [324,330]
                                            STRING [331,337]
                                                String: ".env" [331,337]
                                        FIELD [338,402]
                                            String: "key" [338,343]
                                            STRING [344,402]
                                                String: "v  1.1-slow_tests_torch_gpu-${{ hashFiles('setup.py') }}" [344,402]
                            OBJECT [405,486]
                                FIELD [406,429]
                                    String: "name" [406,412]
                                    STRING [413,429]
                                        String: "Python version" [413,429]
                                FIELD [430,485]
                                    String: "run" [430,435]
                                    STRING [436,485]
                                        String: "which python\npython --version\npip --version\n" [436,485]
                            OBJECT [487,521]
                                FIELD [488,508]
                                    String: "name" [488,494]
                                    STRING [495,508]
                                        String: "Current dir" [495,508]
                                FIELD [509,520]
                                    String: "run" [509,514]
                                    STRING [515,520]
                                        String: "pwd" [515,520]
                            OBJECT [522,542]
                                FIELD [523,541]
                                    String: "run" [523,528]
                                    STRING [529,541]
                                        String: "nvidia-smi" [529,541]
                            OBJECT [543,788]
                                FIELD [544,637]
                                    String: "name" [544,550]
                                    STRING [551,637]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [551,637]
                                FIELD [638,684]
                                    String: "if" [638,642]
                                    STRING [643,684]
                                        String: "steps.cache.outputs.cache-hit != 'true'" [643,684]
                                FIELD [685,787]
                                    String: "run" [685,690]
                                    STRING [691,787]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [691,787]
                            OBJECT [789,999]
                                FIELD [790,819]
                                    String: "name" [790,796]
                                    STRING [797,819]
                                        String: "Install dependencies" [797,819]
                                FIELD [820,998]
                                    String: "run" [820,825]
                                    STRING [826,998]
                                        String: "source .env/bin/activate\npip install --upgrade pip\npip install .[torch,sklearn,testing,onnxruntime]\npip install git+https://github.com/huggingface/datasets\npip list\n" [826,998]
                            OBJECT [1000,1258]
                                FIELD [1001,1050]
