OBJECT [0,760]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,80]
        String: "on" [13,17]
        OBJECT [18,80]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,79]
                String: "pull_request" [31,45]
                OBJECT [46,79]
                    FIELD [47,78]
                        String: "branches" [47,57]
                        ARRAY [58,78]
                            STRING [59,67]
                                String: "master" [59,67]
                            STRING [68,77]
                                String: "develop" [68,77]
    FIELD [81,759]
        String: "jobs" [81,87]
        OBJECT [88,759]
            FIELD [89,758]
                String: "test" [89,95]
                OBJECT [96,758]
                    FIELD [97,325]
                        String: "strategy" [97,107]
                        OBJECT [108,325]
                            FIELD [109,126]
                                String: "fail-fast" [109,120]
                                FALSE [121,126]
                            FIELD [127,324]
                                String: "matrix" [127,135]
                                OBJECT [136,324]
                                    FIELD [137,323]
                                        String: "include" [137,146]
                                        ARRAY [147,323]
                                            OBJECT [148,190]
                                                FIELD [149,168]
                                                    String: "os" [149,153]
                                                    STRING [154,168]
                                                        String: "ubuntu-20.04" [154,168]
                                                FIELD [169,189]
                                                    String: "python-version" [169,185]
                                                    NUMBER [186,189]
                                                        Number: 3.5 [186,189]
                                            OBJECT [191,234]
                                                FIELD [192,212]
                                                    String: "os" [192,196]
                                                    STRING [197,212]
                                                        String: "ubuntu-latest" [197,212]
                                                FIELD [213,233]
                                                    String: "python-version" [213,229]
                                                    NUMBER [230,233]
                                                        Number: 3.6 [230,233]
                                            OBJECT [235,278]
                                                FIELD [236,256]
                                                    String: "os" [236,240]
                                                    STRING [241,256]
                                                        String: "ubuntu-latest" [241,256]
                                                FIELD [257,277]
                                                    String: "python-version" [257,273]
                                                    NUMBER [274,277]
                                                        Number: 3.7 [274,277]
                                            OBJECT [279,322]
                                                FIELD [280,300]
                                                    String: "os" [280,284]
                                                    STRING [285,300]
                                                        String: "ubuntu-latest" [285,300]
                                                FIELD [301,321]
                                                    String: "python-version" [301,317]
                                                    NUMBER [318,321]
                                                        Number: 3.8 [318,321]
                    FIELD [326,383]
                        String: "name" [326,332]
                        STRING [333,383]
                            String: "Run tests on Python ${{ matrix.python-version }}" [333,383]
                    FIELD [384,412]
                        String: "runs-on" [384,393]
                        STRING [394,412]
                            String: "${{ matrix.os }}" [394,412]
                    FIELD [413,757]
                        String: "steps" [413,420]
                        ARRAY [421,757]
                            OBJECT [422,452]
                                FIELD [423,451]
                                    String: "uses" [423,429]
                                    STRING [430,451]
                                        String: "actions/checkout@v3" [430,451]
                            OBJECT [453,596]
                                FIELD [454,505]
                                    String: "name" [454,460]
                                    STRING [461,505]
                                        String: "Set up Python ${{ matrix.python-version }}" [461,505]
                                FIELD [506,538]
                                    String: "uses" [506,512]
                                    STRING [513,538]
                                        String: "actions/setup-python@v4" [513,538]
                                FIELD [539,595]
                                    String: "with" [539,545]
                                    OBJECT [546,595]
                                        FIELD [547,594]
                                            String: "python-version" [547,563]
                                            STRING [564,594]
                                                String: "${{ matrix.python-version }}" [564,594]
                            OBJECT [597,719]
                                FIELD [598,627]
                                    String: "name" [598,604]
                                    STRING [605,627]
                                        String: "Install dependencies" [605,627]
                                FIELD [628,718]
                                    String: "run" [628,633]
                                    STRING [634,718]
                                        String: "python -m pip install --upgrade pip\npip install tox\npip install tox-gh-actions\n" [634,718]
                            OBJECT [720,756]
                                FIELD [721,743]
                                    String: "name" [721,727]
                                    STRING [728,743]
                                        String: "Test with tox" [728,743]
                                FIELD [744,755]
                                    String: "run" [744,749]
                                    STRING [750,755]
                                        String: "tox" [750,755]
