OBJECT [0,1837]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,104]
        String: "on" [28,32]
        OBJECT [33,104]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
    FIELD [105,168]
        String: "env" [105,110]
        OBJECT [111,168]
            FIELD [112,134]
                String: "BUILD_TYPE" [112,124]
                STRING [125,134]
                    String: "Release" [125,134]
            FIELD [135,167]
                String: "MACOSX_DEPLOYMENT_TARGET" [135,161]
                NUMBER [162,167]
                    Number: 10.13 [162,167]
    FIELD [169,1836]
        String: "jobs" [169,175]
        OBJECT [176,1836]
            FIELD [177,1835]
                String: "build" [177,184]
                OBJECT [185,1835]
                    FIELD [186,209]
                        String: "runs-on" [186,195]
                        STRING [196,209]
                            String: "macos-10.15" [196,209]
                    FIELD [210,1834]
                        String: "steps" [210,217]
                        ARRAY [218,1834]
                            OBJECT [219,249]
                                FIELD [220,248]
                                    String: "uses" [220,226]
                                    STRING [227,248]
                                        String: "actions/checkout@v2" [227,248]
                            OBJECT [250,380]
                                FIELD [251,271]
                                    String: "name" [251,257]
                                    STRING [258,271]
                                        String: "setup pyenv" [258,271]
                                FIELD [272,312]
                                    String: "env" [272,277]
                                    OBJECT [278,312]
                                        FIELD [279,311]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [279,305]
                                            NUMBER [306,311]
                                                Number: 10.13 [306,311]
                                FIELD [313,351]
                                    String: "uses" [313,319]
                                    STRING [320,351]
                                        String: "gabrielfalcao/pyenv-action@v5" [320,351]
                                FIELD [352,379]
                                    String: "with" [352,358]
                                    OBJECT [359,379]
                                        FIELD [360,378]
                                            String: "default" [360,369]
                                            STRING [370,378]
                                                String: "3.6.15" [370,378]
                            OBJECT [381,480]
                                FIELD [382,411]
                                    String: "name" [382,388]
                                    STRING [389,411]
                                        String: "Install dependencies" [389,411]
                                FIELD [412,479]
                                    String: "run" [412,417]
                                    STRING [418,479]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5\n" [418,479]
                            OBJECT [481,983]
                                FIELD [482,506]
                                    String: "name" [482,488]
                                    STRING [489,506]
                                        String: "Configure CMake" [489,506]
                                FIELD [507,982]
                                    String: "run" [507,512]
                                    STRING [513,982]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=OFF \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=OFF \\\n    -DFAST_MODULE_TensorFlow=OFF \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=OFF \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [513,982]
                            OBJECT [984,1084]
                                FIELD [985,999]
                                    String: "name" [985,991]
                                    STRING [992,999]
                                        String: "Build" [992,999]
                                FIELD [1000,1083]
                                    String: "run" [1000,1005]
                                    STRING [1006,1083]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1006,1083]
                            OBJECT [1085,1261]
                                FIELD [1086,1113]
                                    String: "name" [1086,1092]
                                    STRING [1093,1113]
                                        String: "Build Python wheel" [1093,1113]
                                FIELD [1114,1154]
                                    String: "env" [1114,1119]
                                    OBJECT [1120,1154]
                                        FIELD [1121,1153]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1121,1147]
                                            NUMBER [1148,1153]
                                                Number: 10.13 [1148,1153]
                                FIELD [1155,1260]
                                    String: "run" [1155,1160]
                                    STRING [1161,1260]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1161,1260]
                            OBJECT [1262,1381]
                                FIELD [1263,1279]
                                    String: "name" [1263,1269]
                                    STRING [1270,1279]
                                        String: "Package" [1270,1279]
                                FIELD [1280,1380]
                                    String: "run" [1280,1285]
                                    STRING [1286,1380]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1286,1380]
                            OBJECT [1382,1573]
                                FIELD [1383,1414]
                                    String: "name" [1383,1389]
                                    STRING [1390,1414]
                                        String: "Upload archive package" [1390,1414]
                                FIELD [1415,1450]
                                    String: "uses" [1415,1421]
                                    STRING [1422,1450]
                                        String: "actions/upload-artifact@v2" [1422,1450]
                                FIELD [1451,1572]
                                    String: "with" [1451,1457]
                                    OBJECT [1458,1572]
                                        FIELD [1459,1492]
                                            String: "name" [1459,1465]
                                            STRING [1466,1492]
                                                String: "Archive package (tar.xz)" [1466,1492]
                                        FIELD [1493,1543]
                                            String: "path" [1493,1499]
                                            STRING [1500,1543]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1500,1543]
                                        FIELD [1544,1571]
                                            String: "if-no-files-found" [1544,1563]
                                            STRING [1564,1571]
                                                String: "error" [1564,1571]
                            OBJECT [1574,1761]
                                FIELD [1575,1603]
                                    String: "name" [1575,1581]
                                    STRING [1582,1603]
                                        String: "Upload Python wheel" [1582,1603]
                                FIELD [1604,1639]
                                    String: "uses" [1604,1610]
                                    STRING [1611,1639]
                                        String: "actions/upload-artifact@v2" [1611,1639]
                                FIELD [1640,1760]
                                    String: "with" [1640,1646]
                                    OBJECT [1647,1760]
                                        FIELD [1648,1669]
                                            String: "name" [1648,1654]
                                            STRING [1655,1669]
                                                String: "Python wheel" [1655,1669]
                                        FIELD [1670,1731]
                                            String: "path" [1670,1676]
                                            STRING [1677,1731]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [1677,1731]
                                        FIELD [1732,1759]
                                            String: "if-no-files-found" [1732,1751]
                                            STRING [1752,1759]
                                                String: "error" [1752,1759]
                            OBJECT [1762,1833]
                                FIELD [1763,1784]
                                    String: "name" [1763,1769]
                                    STRING [1770,1784]
                                        String: "System Check" [1770,1784]
                                FIELD [1785,1832]
                                    String: "run" [1785,1790]
                                    STRING [1791,1832]
                                        String: "${{github.workspace}}/build/systemCheck" [1791,1832]
