OBJECT [0,1561]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Test TensorLy" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,1560]
        String: "jobs" [53,59]
        OBJECT [60,1560]
            FIELD [61,1559]
                String: "build" [61,68]
                OBJECT [69,1559]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,194]
                        String: "strategy" [96,106]
                        OBJECT [107,194]
                            FIELD [108,125]
                                String: "fail-fast" [108,119]
                                FALSE [120,125]
                            FIELD [126,193]
                                String: "matrix" [126,134]
                                OBJECT [135,193]
                                    FIELD [136,192]
                                        String: "BACKEND" [136,145]
                                        ARRAY [146,192]
                                            STRING [147,154]
                                                String: "numpy" [147,154]
                                            STRING [155,164]
                                                String: "pytorch" [155,164]
                                            STRING [165,177]
                                                String: "tensorflow" [165,177]
                                            STRING [178,183]
                                                String: "jax" [178,183]
                                            STRING [184,191]
                                                String: "mxnet" [184,191]
                    FIELD [195,1558]
                        String: "steps" [195,202]
                        ARRAY [203,1558]
                            OBJECT [204,234]
                                FIELD [205,233]
                                    String: "uses" [205,211]
                                    STRING [212,233]
                                        String: "actions/checkout@v2" [212,233]
                            OBJECT [235,322]
                                FIELD [236,258]
                                    String: "name" [236,242]
                                    STRING [243,258]
                                        String: "Set up Python" [243,258]
                                FIELD [259,291]
                                    String: "uses" [259,265]
                                    STRING [266,291]
                                        String: "actions/setup-python@v2" [266,291]
                                FIELD [292,321]
                                    String: "with" [292,298]
                                    OBJECT [299,321]
                                        FIELD [300,320]
                                            String: "python-version" [300,316]
                                            NUMBER [317,320]
                                                Number: 3.8 [317,320]
                            OBJECT [323,1203]
                                FIELD [324,385]
                                    String: "name" [324,330]
                                    STRING [331,385]
                                        String: "Install dependencies and backend ${{matrix.BACKEND}}" [331,385]
                                FIELD [386,1202]
                                    String: "run" [386,391]
                                    STRING [392,1202]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements.txt\npython -m pip install -r doc/requirements_doc.txt\necho \"Installing dependencies for BACKEND=${{matrix.BACKEND}}\"\nif [[ \"${{matrix.BACKEND}}\" == \"numpy\" ]]; then\n  echo \"Installing sparse\";\n  pip install sparse;\nelif [[ \"${{matrix.BACKEND}}\" == \"pytorch\" ]]; then\n  echo \"Installing PyTorch\";\n  pip install torch torchvision;\nelif [[ \"${{matrix.BACKEND}}\" == \"tensorflow\" ]]; then\n  echo \"Installing TensorFlow\";\n  pip install tensorflow;\nelif [[ \"${{matrix.BACKEND}}\" == \"mxnet\" ]]; then\n  echo \"Installing MXNet\";\n  pip install mxnet<3 --pre -f https://dist.mxnet.io/python;\nelif [[ \"${{matrix.BACKEND}}\" == \"jax\" ]]; then\n  echo \"Installing JAX\";\n  pip install jax jaxlib;\nfi\n" [392,1202]
                            OBJECT [1204,1267]
                                FIELD [1205,1229]
                                    String: "name" [1205,1211]
                                    STRING [1212,1229]
                                        String: "Install package" [1212,1229]
                                FIELD [1230,1266]
                                    String: "run" [1230,1235]
                                    STRING [1236,1266]
                                        String: "python -m pip install -e .\n" [1236,1266]
                            OBJECT [1268,1435]
                                FIELD [1269,1335]
                                    String: "name" [1269,1275]
                                    STRING [1276,1335]
                                        String: "Test with backend ${{matrix.BACKEND}} pytest and coverage" [1276,1335]
                                FIELD [1336,1434]
                                    String: "run" [1336,1341]
                                    STRING [1342,1434]
                                        String: "TENSORLY_BACKEND=${{matrix.BACKEND}} pytest -vv --cov tensorly --cov-report xml tensorly\n" [1342,1434]
                            OBJECT [1436,1557]
                                FIELD [1437,1473]
                                    String: "name" [1437,1443]
                                    STRING [1444,1473]
                                        String: "Check coverage with CodeCov" [1444,1473]
                                FIELD [1474,1508]
                                    String: "uses" [1474,1480]
                                    STRING [1481,1508]
                                        String: "codecov/codecov-action@v1" [1481,1508]
                                FIELD [1509,1556]
                                    String: "with" [1509,1515]
                                    OBJECT [1516,1556]
                                        FIELD [1517,1540]
                                            String: "file" [1517,1523]
                                            STRING [1524,1540]
                                                String: "./coverage.xml" [1524,1540]
                                        FIELD [1541,1555]
                                            String: "verbose" [1541,1550]
                                            TRUE [1551,1555]
