OBJECT [0,1435]
    FIELD [1,99]
        String: "on" [1,5]
        OBJECT [6,99]
            FIELD [7,59]
                String: "push" [7,13]
                OBJECT [14,59]
                    FIELD [15,58]
                        String: "branches" [15,25]
                        ARRAY [26,58]
                            STRING [27,35]
                                String: "master" [27,35]
                            STRING [36,57]
                                String: "github-actions-test" [36,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
    FIELD [100,1434]
        String: "jobs" [100,106]
        OBJECT [107,1434]
            FIELD [108,1433]
                String: "build" [108,115]
                OBJECT [116,1433]
                    FIELD [117,143]
                        String: "runs-on" [117,126]
                        STRING [127,143]
                            String: "${{matrix.os}}" [127,143]
                    FIELD [144,306]
                        String: "strategy" [144,154]
                        OBJECT [155,306]
                            FIELD [156,305]
                                String: "matrix" [156,164]
                                OBJECT [165,305]
                                    FIELD [166,220]
                                        String: "os" [166,170]
                                        ARRAY [171,220]
                                            STRING [172,187]
                                                String: "ubuntu-latest" [172,187]
                                            STRING [188,204]
                                                String: "windows-latest" [188,204]
                                            STRING [205,219]
                                                String: "macOS-latest" [205,219]
                                    FIELD [221,251]
                                        String: "python-version" [221,237]
                                        ARRAY [238,251]
                                            NUMBER [239,242]
                                                Number: 3.6 [239,242]
                                            NUMBER [243,246]
                                                Number: 3.7 [243,246]
                                            NUMBER [247,250]
                                                Number: 3.8 [247,250]
                                    FIELD [252,304]
                                        String: "geomstats-backend" [252,271]
                                        ARRAY [272,304]
                                            STRING [273,280]
                                                String: "numpy" [273,280]
                                            STRING [281,290]
                                                String: "pytorch" [281,290]
                                            STRING [291,303]
                                                String: "tensorflow" [291,303]
                    FIELD [307,1432]
                        String: "steps" [307,314]
                        ARRAY [315,1432]
                            OBJECT [316,346]
                                FIELD [317,345]
                                    String: "uses" [317,323]
                                    STRING [324,345]
                                        String: "actions/checkout@v2" [324,345]
                            OBJECT [347,533]
                                FIELD [348,444]
                                    String: "name" [348,354]
                                    STRING [355,444]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [355,444]
                                FIELD [445,477]
                                    String: "uses" [445,451]
                                    STRING [452,477]
                                        String: "actions/setup-python@v2" [452,477]
                                FIELD [478,532]
                                    String: "with" [478,484]
                                    OBJECT [485,532]
                                        FIELD [486,531]
                                            String: "python-version" [486,502]
                                            STRING [503,531]
                                                String: "${{matrix.python-version}}" [503,531]
                            OBJECT [534,698]
                                FIELD [535,594]
                                    String: "name" [535,541]
                                    STRING [542,594]
                                        String: "install pandoc [apt-get] (not installing with pip)" [542,594]
                                FIELD [595,635]
                                    String: "if" [595,599]
                                    STRING [600,635]
                                        String: "${{matrix.os == 'ubuntu-latest'}}" [600,635]
                                FIELD [636,697]
                                    String: "run" [636,641]
                                    STRING [642,697]
                                        String: "sudo apt-get update\nsudo apt-get -y install pandoc\n" [642,697]
                            OBJECT [699,900]
                                FIELD [700,735]
                                    String: "name" [700,706]
                                    STRING [707,735]
                                        String: "install dependencies [pip]" [707,735]
                                FIELD [736,899]
                                    String: "run" [736,741]
                                    STRING [742,899]
                                        String: "for req in ci-requirements.txt dev-requirements.txt opt-requirements.txt requirements.txt; do \npip install -q -r $req \ndone    \npip install -e .      \n" [742,899]
                            OBJECT [901,1038]
                                FIELD [902,927]
                                    String: "name" [902,908]
                                    STRING [909,927]
                                        String: "linting [flake8]" [909,927]
                                FIELD [928,1037]
                                    String: "run" [928,933]
                                    STRING [934,1037]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [934,1037]
                            OBJECT [1039,1108]
                                FIELD [1040,1069]
                                    String: "name" [1040,1046]
                                    STRING [1047,1069]
                                        String: "unit testing [nose2]" [1047,1069]
                                FIELD [1070,1107]
                                    String: "run" [1070,1075]
                                    STRING [1076,1107]
                                        String: "nose2 --with-coverage tests\n" [1076,1107]
                            OBJECT [1109,1231]
                                FIELD [1110,1143]
                                    String: "name" [1110,1116]
                                    STRING [1117,1143]
                                        String: "generating code coverage" [1117,1143]
                                FIELD [1144,1230]
                                    String: "run" [1144,1149]
                                    STRING [1150,1230]
                                        String: "bash <(curl -s https://codecov.io/bash) -c -F $${{matrix.geomstats-backend}}\n" [1150,1230]
                            OBJECT [1232,1431]
                                FIELD [1233,1264]
                                    String: "name" [1233,1239]
                                    STRING [1240,1264]
                                        String: "building docs [sphinx]" [1240,1264]
                                FIELD [1265,1348]
                                    String: "if" [1265,1269]
                                    STRING [1270,1348]
                                        String: "${{ matrix.geomstats-backend == 'pytorch' && matrix.os == 'ubuntu-latest' }}" [1270,1348]
                                FIELD [1349,1430]
                                    String: "run" [1349,1354]
                                    STRING [1355,1430]
                                        String: "sphinx-build -b html -D version=latest -D release=latest docs docs/_build" [1355,1430]
