OBJECT [0,2454]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,75]
        String: "permissions" [42,55]
        OBJECT [56,75]
            FIELD [57,74]
                String: "contents" [57,67]
                STRING [68,74]
                    String: "read" [68,74]
    FIELD [76,2453]
        String: "jobs" [76,82]
        OBJECT [83,2453]
            FIELD [84,514]
                String: "test" [84,90]
                OBJECT [91,514]
                    FIELD [92,170]
                        String: "strategy" [92,102]
                        OBJECT [103,170]
                            FIELD [104,169]
                                String: "matrix" [104,112]
                                OBJECT [113,169]
                                    FIELD [114,153]
                                        String: "os" [114,118]
                                        ARRAY [119,153]
                                            STRING [120,135]
                                                String: "ubuntu-latest" [120,135]
                                            STRING [136,152]
                                                String: "windows-latest" [136,152]
                                    FIELD [154,168]
                                        String: "node" [154,160]
                                        ARRAY [161,168]
                                            NUMBER [162,164]
                                                Number: 18 [162,164]
                                            NUMBER [165,167]
                                                Number: 20 [165,167]
                    FIELD [171,229]
                        String: "name" [171,177]
                        STRING [178,229]
                            String: "Test(Node ${{ matrix.node }} on ${{ matrix.os }})" [178,229]
                    FIELD [230,258]
                        String: "runs-on" [230,239]
                        STRING [240,258]
                            String: "${{ matrix.os }}" [240,258]
                    FIELD [259,513]
                        String: "steps" [259,266]
                        ARRAY [267,513]
                            OBJECT [268,298]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v4" [276,297]
                            OBJECT [299,390]
                                FIELD [300,330]
                                    String: "uses" [300,306]
                                    STRING [307,330]
                                        String: "actions/setup-node@v4" [307,330]
                                FIELD [331,389]
                                    String: "with" [331,337]
                                    OBJECT [338,389]
                                        FIELD [339,374]
                                            String: "node-version" [339,353]
                                            STRING [354,374]
                                                String: "${{ matrix.node }}" [354,374]
                                        FIELD [375,388]
                                            String: "cache" [375,382]
                                            STRING [383,388]
                                                String: "npm" [383,388]
                            OBJECT [391,424]
                                FIELD [392,408]
                                    String: "name" [392,398]
                                    STRING [399,408]
                                        String: "Install" [399,408]
                                FIELD [409,423]
                                    String: "run" [409,414]
                                    STRING [415,423]
                                        String: "npm ci" [415,423]
                            OBJECT [425,457]
                                FIELD [426,439]
                                    String: "name" [426,432]
                                    STRING [433,439]
                                        String: "Test" [433,439]
                                FIELD [440,456]
                                    String: "run" [440,445]
                                    STRING [446,456]
                                        String: "npm test" [446,456]
                            OBJECT [458,512]
                                FIELD [459,481]
                                    String: "name" [459,465]
