OBJECT [0,1012]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "neptune-client" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,1011]
        String: "jobs" [39,45]
        OBJECT [46,1011]
            FIELD [47,543]
                String: "test" [47,53]
                OBJECT [54,543]
                    FIELD [55,83]
                        String: "runs-on" [55,64]
                        STRING [65,83]
                            String: "${{ matrix.os }}" [65,83]
                    FIELD [84,201]
                        String: "strategy" [84,94]
                        OBJECT [95,201]
                            FIELD [96,200]
                                String: "matrix" [96,104]
                                OBJECT [105,200]
                                    FIELD [106,160]
                                        String: "os" [106,110]
                                        ARRAY [111,160]
                                            STRING [112,127]
                                                String: "ubuntu-latest" [112,127]
                                            STRING [128,142]
                                                String: "macos-latest" [128,142]
                                            STRING [143,159]
                                                String: "windows-latest" [143,159]
                                    FIELD [161,199]
                                        String: "python-version" [161,177]
                                        ARRAY [178,199]
                                            NUMBER [179,182]
                                                Number: 2.7 [179,182]
                                            NUMBER [183,186]
                                                Number: 3.5 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.6 [187,190]
                                            NUMBER [191,194]
                                                Number: 3.7 [191,194]
                                            NUMBER [195,198]
                                                Number: 3.8 [195,198]
                    FIELD [202,542]
                        String: "steps" [202,209]
                        ARRAY [210,542]
                            OBJECT [211,241]
                                FIELD [212,240]
                                    String: "uses" [212,218]
                                    STRING [219,240]
                                        String: "actions/checkout@v2" [219,240]
                            OBJECT [242,333]
                                FIELD [243,275]
                                    String: "uses" [243,249]
                                    STRING [250,275]
                                        String: "actions/setup-python@v2" [250,275]
                                FIELD [276,332]
                                    String: "with" [276,282]
                                    OBJECT [283,332]
                                        FIELD [284,331]
                                            String: "python-version" [284,300]
                                            STRING [301,331]
                                                String: "${{ matrix.python-version }}" [301,331]
                            OBJECT [334,445]
                                FIELD [335,364]
                                    String: "name" [335,341]
                                    STRING [342,364]
                                        String: "Install dependencies" [342,364]
                                FIELD [365,444]
                                    String: "run" [365,370]
                                    STRING [371,444]
                                        String: "pip install -r requirements.txt\npip install -r test_requirements.txt\n" [371,444]
                            OBJECT [446,541]
                                FIELD [447,470]
                                    String: "name" [447,453]
                                    STRING [454,470]
                                        String: "Build and test" [454,470]
                                FIELD [471,540]
                                    String: "run" [471,476]
                                    STRING [477,540]
                                        String: "python -m pylint -j 0 -f parseable neptune tests\ntox -e py\n" [477,540]
            FIELD [544,1010]
                String: "publish" [544,553]
                OBJECT [554,1010]
                    FIELD [555,569]
                        String: "needs" [555,562]
                        STRING [563,569]
                            String: "test" [563,569]
                    FIELD [570,595]
                        String: "runs-on" [570,579]
                        STRING [580,595]
                            String: "ubuntu-latest" [580,595]
                    FIELD [596,669]
                        String: "if" [596,600]
                        STRING [601,669]
                            String: "github.event_name == 'push' && startsWith(github.ref, 'refs/tags')" [601,669]
                    FIELD [670,1009]
                        String: "steps" [670,677]
                        ARRAY [678,1009]
                            OBJECT [679,709]
                                FIELD [680,708]
                                    String: "uses" [680,686]
                                    STRING [687,708]
                                        String: "actions/checkout@v2" [687,708]
                            OBJECT [710,774]
                                FIELD [711,743]
                                    String: "uses" [711,717]
                                    STRING [718,743]
                                        String: "actions/setup-python@v2" [718,743]
                                FIELD [744,773]
                                    String: "with" [744,750]
                                    OBJECT [751,773]
                                        FIELD [752,772]
                                            String: "python-version" [752,768]
                                            NUMBER [769,772]
                                                Number: 3.8 [769,772]
                            OBJECT [775,832]
                                FIELD [776,799]
                                    String: "name" [776,782]
                                    STRING [783,799]
                                        String: "Build and test" [783,799]
                                FIELD [800,831]
                                    String: "run" [800,805]
                                    STRING [806,831]
                                        String: "python setup.py sdist\n" [806,831]
                            OBJECT [833,1008]
                                FIELD [834,858]
                                    String: "name" [834,840]
                                    STRING [841,858]
                                        String: "Publish package" [841,858]
                                FIELD [859,936]
                                    String: "uses" [859,865]
                                    STRING [866,936]
                                        String: "pypa/gh-action-pypi-publish@54b39fb9371c0b3a6f9f14bb8a67394defc7a806" [866,936]
                                FIELD [937,1007]
                                    String: "with" [937,943]
                                    OBJECT [944,1007]
                                        FIELD [945,963]
                                            String: "user" [945,951]
                                            STRING [952,963]
                                                String: "__token__" [952,963]
                                        FIELD [964,1006]
                                            String: "password" [964,974]
                                            STRING [975,1006]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [975,1006]
