OBJECT [0,377]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "Docker public.ecr.aws/lambda/dotnet:6.0" [8,49]
    FIELD [50,106]
        String: "on" [50,54]
        OBJECT [55,106]
            FIELD [56,105]
                String: "pull_request" [56,70]
                OBJECT [71,105]
                    FIELD [72,104]
                        String: "types" [72,79]
                        ARRAY [80,104]
                            STRING [81,94]
                                String: "synchronize" [81,94]
                            STRING [95,103]
                                String: "opened" [95,103]
    FIELD [107,149]
        String: "env" [107,112]
        OBJECT [113,149]
            FIELD [114,148]
                String: "DEBIAN_FRONTEND" [114,131]
                STRING [132,148]
                    String: "noninteractive" [132,148]
    FIELD [150,376]
        String: "jobs" [150,156]
        OBJECT [157,376]
            FIELD [158,375]
                String: "build" [158,165]
                OBJECT [166,375]
                    FIELD [167,192]
                        String: "runs-on" [167,176]
                        STRING [177,192]
                            String: "ubuntu-latest" [177,192]
                    FIELD [193,374]
                        String: "steps" [193,200]
                        ARRAY [201,374]
                            OBJECT [202,257]
                                FIELD [203,231]
                                    String: "uses" [203,209]
                                    STRING [210,231]
                                        String: "actions/checkout@v2" [210,231]
                                FIELD [232,256]
                                    String: "with" [232,238]
                                    OBJECT [239,256]
                                        FIELD [240,255]
                                            String: "fetch-depth" [240,253]
                                            NUMBER [254,255]
                                                Number: 1 [254,255]
                            OBJECT [258,373]
                                FIELD [259,280]
                                    String: "name" [259,265]
                                    STRING [266,280]
                                        String: "docker build" [266,280]
                                FIELD [281,372]
                                    String: "run" [281,286]
                                    STRING [287,372]
                                        String: "cd docker/al2-dotnet6-opencv4.6.0\ndocker build -t shimat/al2-dotnet6-opencv4.6.0 ." [287,372]
