OBJECT [0,1363]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Continuous Integration" [8,32]
    FIELD [33,44]
        String: "on" [33,37]
        STRING [38,44]
            String: "push" [38,44]
    FIELD [45,1362]
        String: "jobs" [45,51]
        OBJECT [52,1362]
            FIELD [53,1361]
                String: "unit-tests" [53,65]
                OBJECT [66,1361]
                    FIELD [67,95]
                        String: "runs-on" [67,76]
                        STRING [77,95]
                            String: "${{ matrix.os }}" [77,95]
                    FIELD [96,151]
                        String: "continue-on-error" [96,115]
                        STRING [116,151]
                            String: "${{ matrix.status != 'current' }}" [116,151]
                    FIELD [152,460]
                        String: "strategy" [152,162]
                        OBJECT [163,460]
                            FIELD [164,459]
                                String: "matrix" [164,172]
                                OBJECT [173,459]
                                    FIELD [174,194]
                                        String: "status" [174,182]
                                        ARRAY [183,194]
                                            STRING [184,193]
                                                String: "current" [184,193]
                                    FIELD [195,216]
                                        String: "os" [195,199]
                                        ARRAY [200,216]
                                            STRING [201,215]
                                                String: "ubuntu-20.04" [201,215]
                                    FIELD [217,247]
                                        String: "node-version" [217,231]
                                        ARRAY [232,247]
                                            STRING [233,239]
                                                String: "12.x" [233,239]
                                            STRING [240,246]
                                                String: "14.x" [240,246]
                                    FIELD [248,458]
                                        String: "include" [248,257]
                                        ARRAY [258,458]
                                            OBJECT [259,323]
                                                FIELD [260,279]
                                                    String: "os" [260,264]
                                                    STRING [265,279]
                                                        String: "ubuntu-20.04" [265,279]
                                                FIELD [280,300]
                                                    String: "node-version" [280,294]
                                                    STRING [295,300]
                                                        String: "8.x" [295,300]
                                                FIELD [301,322]
                                                    String: "status" [301,309]
                                                    STRING [310,322]
                                                        String: "deprecated" [310,322]
                                            OBJECT [324,389]
                                                FIELD [325,344]
                                                    String: "os" [325,329]
                                                    STRING [330,344]
                                                        String: "ubuntu-20.04" [330,344]
                                                FIELD [345,366]
                                                    String: "node-version" [345,359]
                                                    STRING [360,366]
