OBJECT [0,1612]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,1611]
        String: "jobs" [71,77]
        OBJECT [78,1611]
            FIELD [79,1004]
                String: "test" [79,85]
                OBJECT [86,1004]
                    FIELD [87,111]
                        String: "runs-on" [87,96]
                        STRING [97,111]
                            String: "ubuntu-20.04" [97,111]
                    FIELD [112,179]
                        String: "name" [112,118]
                        STRING [119,179]
                            String: "mix test (OTP ${{matrix.otp}} | Elixir ${{matrix.elixir}})" [119,179]
                    FIELD [180,596]
                        String: "strategy" [180,190]
                        OBJECT [191,596]
                            FIELD [192,209]
                                String: "fail-fast" [192,203]
                                FALSE [204,209]
                            FIELD [210,595]
                                String: "matrix" [210,218]
                                OBJECT [219,595]
                                    FIELD [220,262]
                                        String: "otp" [220,225]
                                        ARRAY [226,262]
                                            STRING [227,233]
                                                String: "21.x" [227,233]
                                            STRING [234,240]
                                                String: "22.x" [234,240]
                                            STRING [241,247]
                                                String: "23.x" [241,247]
                                            STRING [248,254]
                                                String: "24.x" [248,254]
                                            STRING [255,261]
                                                String: "25.x" [255,261]
                                    FIELD [263,318]
                                        String: "elixir" [263,271]
                                        ARRAY [272,318]
                                            STRING [273,281]
                                                String: "1.10.x" [273,281]
                                            STRING [282,290]
                                                String: "1.11.x" [282,290]
                                            STRING [291,299]
                                                String: "1.12.x" [291,299]
                                            STRING [300,308]
                                                String: "1.13.x" [300,308]
                                            STRING [309,317]
                                                String: "1.14.x" [309,317]
                                    FIELD [319,594]
                                        String: "exclude" [319,328]
                                        ARRAY [329,594]
                                            OBJECT [330,362]
                                                FIELD [331,343]
                                                    String: "otp" [331,336]
                                                    STRING [337,343]
                                                        String: "24.x" [337,343]
                                                FIELD [344,361]
                                                    String: "elixir" [344,352]
                                                    STRING [353,361]
                                                        String: "1.10.x" [353,361]
                                            OBJECT [363,395]
                                                FIELD [364,376]
                                                    String: "otp" [364,369]
                                                    STRING [370,376]
                                                        String: "25.x" [370,376]
                                                FIELD [377,394]
                                                    String: "elixir" [377,385]
                                                    STRING [386,394]
                                                        String: "1.10.x" [386,394]
                                            OBJECT [396,428]
                                                FIELD [397,409]
                                                    String: "otp" [397,402]
                                                    STRING [403,409]
                                                        String: "25.x" [403,409]
                                                FIELD [410,427]
