OBJECT [0,2751]
    FIELD [1,11]
        String: "name" [1,7]
        STRING [8,11]
            String: "R" [8,11]
    FIELD [12,127]
        String: "on" [12,16]
        OBJECT [17,127]
            FIELD [18,71]
                String: "push" [18,24]
                OBJECT [25,71]
                    FIELD [26,70]
                        String: "branches" [26,36]
                        ARRAY [37,70]
                            STRING [38,46]
                                String: "master" [38,46]
                            STRING [47,69]
                                String: "branch-[0-9]+.[0-9]+" [47,69]
            FIELD [72,91]
                String: "pull_request" [72,86]
                NULL [87,91]
            FIELD [92,126]
                String: "schedule" [92,102]
                ARRAY [103,126]
                    OBJECT [104,125]
                        FIELD [105,124]
                            String: "cron" [105,111]
                            STRING [112,124]
                                String: "0 13 * * *" [112,124]
    FIELD [128,264]
        String: "concurrency" [128,141]
        OBJECT [142,264]
            FIELD [143,237]
                String: "group" [143,150]
                STRING [151,237]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [151,237]
            FIELD [238,263]
                String: "cancel-in-progress" [238,258]
                TRUE [259,263]
    FIELD [265,322]
        String: "env" [265,270]
        OBJECT [271,322]
            FIELD [272,321]
                String: "PROTOCOL_BUFFERS_PYTHON_IMPLEMENTATION" [272,312]
                STRING [313,321]
                    String: "python" [313,321]
    FIELD [323,2750]
        String: "jobs" [323,329]
        OBJECT [330,2750]
            FIELD [331,2749]
                String: "r" [331,334]
                OBJECT [335,2749]
                    FIELD [336,361]
                        String: "runs-on" [336,345]
                        STRING [346,361]
                            String: "ubuntu-latest" [346,361]
                    FIELD [362,383]
                        String: "timeout-minutes" [362,379]
                        NUMBER [380,383]
                            Number: 120 [380,383]
                    FIELD [384,580]
                        String: "if" [384,388]
                        STRING [389,580]
                            String: "github.event_name == 'push' || (github.event_name == 'schedule' && github.repository == 'mlflow/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [389,580]
                    FIELD [581,691]
                        String: "defaults" [581,591]
                        OBJECT [592,691]
                            FIELD [593,690]
                                String: "run" [593,598]
                                OBJECT [599,690]
                                    FIELD [600,651]
                                        String: "shell" [600,607]
                                        STRING [608,651]
                                            String: "bash --noprofile --norc -exo pipefail {0}" [608,651]
                                    FIELD [652,689]
                                        String: "working-directory" [652,671]
                                        STRING [672,689]
                                            String: "mlflow/R/mlflow" [672,689]
                    FIELD [692,2748]
                        String: "steps" [692,699]
                        ARRAY [700,2748]
                            OBJECT [701,765]
                                FIELD [702,730]
                                    String: "uses" [702,708]
                                    STRING [709,730]
                                        String: "actions/checkout@v3" [709,730]
                                FIELD [731,764]
                                    String: "with" [731,737]
                                    OBJECT [738,764]
                                        FIELD [739,763]
                                            String: "submodules" [739,751]
                                            STRING [752,763]
                                                String: "recursive" [752,763]
                            OBJECT [766,807]
                                FIELD [767,806]
                                    String: "uses" [767,773]
                                    STRING [774,806]
                                        String: "./.github/actions/setup-python" [774,806]
                            OBJECT [808,848]
                                FIELD [809,847]
                                    String: "uses" [809,815]
                                    STRING [816,847]
                                        String: "./.github/actions/setup-pyenv" [816,847]
                            OBJECT [849,888]
                                FIELD [850,887]
                                    String: "uses" [850,856]
                                    STRING [857,887]
                                        String: "./.github/actions/setup-java" [857,887]
                            OBJECT [889,953]
                                FIELD [890,923]
                                    String: "uses" [890,896]
                                    STRING [897,923]
                                        String: "r-lib/actions/setup-r@v2" [897,923]
                                FIELD [924,952]
                                    String: "with" [924,930]
                                    OBJECT [931,952]
                                        FIELD [932,951]
                                            String: "r-version" [932,943]
                                            STRING [944,951]
                                                String: "4.3.0" [944,951]
                            OBJECT [954,1053]
                                FIELD [955,981]
                                    String: "name" [955,961]
                                    STRING [962,981]
                                        String: "Dump dependencies" [962,981]
                                FIELD [982,1052]
                                    String: "run" [982,987]
                                    STRING [988,1052]
                                        String: "Rscript -e 'source(\".dump-r-dependencies.R\", echo = TRUE)'\n" [988,1052]
                            OBJECT [1054,1240]
                                FIELD [1055,1075]
                                    String: "name" [1055,1061]
                                    STRING [1062,1075]
                                        String: "Get OS name" [1062,1075]
                                FIELD [1076,1090]
                                    String: "id" [1076,1080]
                                    STRING [1081,1090]
                                        String: "os-name" [1081,1090]
                                FIELD [1091,1239]
                                    String: "run" [1091,1096]
                                    STRING [1097,1239]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"os-name=$os_name\" >> $GITHUB_OUTPUT\n" [1097,1239]
                            OBJECT [1241,1543]
                                FIELD [1242,1267]
                                    String: "name" [1242,1248]
                                    STRING [1249,1267]
                                        String: "Cache R packages" [1249,1267]
                                FIELD [1268,1293]
                                    String: "uses" [1268,1274]
                                    STRING [1275,1293]
                                        String: "actions/cache@v3" [1275,1293]
                                FIELD [1294,1318]
                                    String: "continue-on-error" [1294,1313]
                                    TRUE [1314,1318]
                                FIELD [1319,1360]
                                    String: "env" [1319,1324]
                                    OBJECT [1325,1360]
                                        FIELD [1326,1359]
                                            String: "SEGMENT_DOWNLOAD_TIMEOUT_MINS" [1326,1357]
                                            NUMBER [1358,1359]
                                                Number: 5 [1358,1359]
                                FIELD [1361,1542]
                                    String: "with" [1361,1367]
                                    OBJECT [1368,1542]
                                        FIELD [1369,1400]
                                            String: "path" [1369,1375]
                                            STRING [1376,1400]
                                                String: "${{ env.R_LIBS_USER }}" [1376,1400]
                                        FIELD [1401,1541]
                                            String: "key" [1401,1406]
                                            STRING [1407,1541]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('mlflow/R/mlflow/R-version') }}-0-${{ hashFiles('mlflow/R/mlflow/depends.Rds') }}" [1407,1541]
