OBJECT [0,639]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,638]
        String: "jobs" [90,96]
        OBJECT [97,638]
            FIELD [98,637]
                String: "build" [98,105]
                OBJECT [106,637]
                    FIELD [107,135]
                        String: "runs-on" [107,116]
                        STRING [117,135]
                            String: "${{ matrix.os }}" [117,135]
                    FIELD [136,216]
                        String: "strategy" [136,146]
                        OBJECT [147,216]
                            FIELD [148,215]
                                String: "matrix" [148,156]
                                OBJECT [157,215]
                                    FIELD [158,179]
                                        String: "os" [158,162]
                                        ARRAY [163,179]
                                            STRING [164,178]
                                                String: "ubuntu-20.04" [164,178]
                                    FIELD [180,214]
                                        String: "python-version" [180,196]
                                        ARRAY [197,214]
                                            NUMBER [198,201]
                                                Number: 3.9 [198,201]
                                            NUMBER [202,205]
                                                Number: 3.8 [202,205]
                                            NUMBER [206,209]
                                                Number: 3.7 [206,209]
                                            NUMBER [210,213]
                                                Number: 3.6 [210,213]
                    FIELD [217,636]
                        String: "steps" [217,224]
                        ARRAY [225,636]
                            OBJECT [226,281]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                                FIELD [256,280]
                                    String: "with" [256,262]
                                    OBJECT [263,280]
                                        FIELD [264,279]
                                            String: "fetch-depth" [264,277]
                                            NUMBER [278,279]
                                                Number: 1 [278,279]
                            OBJECT [282,425]
                                FIELD [283,334]
                                    String: "name" [283,289]
                                    STRING [290,334]
                                        String: "Set up Python ${{ matrix.python-version }}" [290,334]
                                FIELD [335,367]
                                    String: "uses" [335,341]
                                    STRING [342,367]
                                        String: "actions/setup-python@v2" [342,367]
                                FIELD [368,424]
                                    String: "with" [368,374]
                                    OBJECT [375,424]
                                        FIELD [376,423]
                                            String: "python-version" [376,392]
                                            STRING [393,423]
                                                String: "${{ matrix.python-version }}" [393,423]
                            OBJECT [426,592]
                                FIELD [427,456]
                                    String: "name" [427,433]
                                    STRING [434,456]
                                        String: "Install dependencies" [434,456]
                                FIELD [457,591]
                                    String: "run" [457,462]
                                    STRING [463,591]
                                        String: "python -m pip install --upgrade pip setuptools\npip install --upgrade --force-reinstall --no-cache-dir --editable=\".[dev]\"\n" [463,591]
                            OBJECT [593,635]
                                FIELD [594,619]
                                    String: "name" [594,600]
                                    STRING [601,619]
                                        String: "Test with pytest" [601,619]
                                FIELD [620,634]
                                    String: "run" [620,625]
                                    STRING [626,634]
                                        String: "pytest" [626,634]
