OBJECT [0,886]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,170]
        String: "on" [13,17]
        OBJECT [18,170]
            FIELD [19,132]
                String: "push" [19,25]
                OBJECT [26,132]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
                    FIELD [49,131]
                        String: "paths" [49,56]
                        ARRAY [57,131]
                            STRING [58,65]
                                String: "**.md" [58,65]
                            STRING [66,74]
                                String: "**.rst" [66,74]
                            STRING [75,91]
                                String: "/docs/en_US/**" [75,91]
                            STRING [92,115]
                                String: ".github/worklflows/**" [92,115]
                            STRING [116,130]
                                String: "/crowdin.yml" [116,130]
            FIELD [133,169]
                String: "schedule" [133,143]
                ARRAY [144,169]
                    OBJECT [145,168]
                        FIELD [146,167]
                            String: "cron" [146,152]
                            STRING [153,167]
                                String: "*/30 * * * *" [153,167]
    FIELD [171,885]
        String: "jobs" [171,177]
        OBJECT [178,885]
            FIELD [179,884]
                String: "translation-syncup" [179,199]
                OBJECT [200,884]
                    FIELD [201,226]
                        String: "runs-on" [201,210]
                        STRING [211,226]
                            String: "ubuntu-latest" [211,226]
                    FIELD [227,883]
                        String: "steps" [227,234]
                        ARRAY [235,883]
                            OBJECT [236,266]
                                FIELD [237,265]
                                    String: "uses" [237,243]
                                    STRING [244,265]
                                        String: "actions/checkout@v2" [244,265]
                            OBJECT [267,882]
                                FIELD [268,291]
                                    String: "name" [268,274]
                                    STRING [275,291]
                                        String: "crowdin-action" [275,291]
                                FIELD [292,328]
                                    String: "uses" [292,298]
                                    STRING [299,328]
                                        String: "crowdin/github-action@1.0.8" [299,328]
                                FIELD [329,744]
                                    String: "with" [329,335]
                                    OBJECT [336,744]
                                        FIELD [337,358]
                                            String: "upload_sources" [337,353]
                                            TRUE [354,358]
                                        FIELD [359,386]
                                            String: "upload_translations" [359,380]
                                            FALSE [381,386]
                                        FIELD [387,416]
                                            String: "auto_approve_imported" [387,410]
                                            FALSE [411,416]
                                        FIELD [417,446]
                                            String: "import_eq_suggestions" [417,440]
                                            FALSE [441,446]
                                        FIELD [447,475]
                                            String: "download_translations" [447,470]
                                            TRUE [471,475]
                                        FIELD [476,504]
                                            String: "export_only_approved" [476,498]
                                            FALSE [499,504]
                                        FIELD [505,529]
                                            String: "push_translations" [505,524]
                                            TRUE [525,529]
                                        FIELD [530,586]
                                            String: "localization_branch_name" [530,556]
                                            STRING [557,586]
                                                String: "l10n_${{ github.base_ref }}" [557,586]
                                        FIELD [587,614]
                                            String: "create_pull_request" [587,608]
                                            FALSE [609,614]
                                        FIELD [615,661]
                                            String: "crowdin_branch_name" [615,636]
                                            STRING [637,661]
                                                String: "${{ github.base_ref }}" [637,661]
                                        FIELD [662,684]
                                            String: "config" [662,670]
                                            STRING [671,684]
                                                String: "crowdin.yml" [671,684]
                                        FIELD [685,704]
                                            String: "project_id" [685,697]
                                            NUMBER [698,704]
                                                Number: 304950 [698,704]
                                        FIELD [705,743]
                                            String: "token" [705,712]
                                            STRING [713,743]
                                                String: "${{ secrets.CROWDIN_TOKEN }}" [713,743]
                                FIELD [745,881]
                                    String: "env" [745,750]
                                    OBJECT [751,881]
                                        FIELD [752,796]
                                            String: "GITHUB_TOKEN" [752,766]
                                            STRING [767,796]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [767,796]
                                        FIELD [797,824]
                                            String: "CROWDIN_PROJECT_ID" [797,817]
                                            NUMBER [818,824]
                                                Number: 304950 [818,824]
                                        FIELD [825,880]
                                            String: "CROWDIN_PERSONAL_TOKEN" [825,849]
                                            STRING [850,880]
                                                String: "${{ secrets.CROWDIN_TOKEN }}" [850,880]
