OBJECT [0,2114]
    FIELD [1,51]
        String: "name" [1,7]
        STRING [8,51]
            String: "Pre-release Python bridge for macOS ARM64" [8,51]
    FIELD [52,76]
        String: "on" [52,56]
        STRING [57,76]
            String: "workflow_dispatch" [57,76]
    FIELD [77,152]
        String: "env" [77,82]
        OBJECT [83,152]
            FIELD [84,121]
                String: "PIPENV_PIPFILE" [84,100]
                STRING [101,121]
                    String: "bridges/python/src" [101,121]
            FIELD [122,151]
                String: "PIPENV_VENV_IN_PROJECT" [122,146]
                TRUE [147,151]
    FIELD [153,2113]
        String: "jobs" [153,159]
        OBJECT [160,2113]
            FIELD [161,1238]
                String: "build" [161,168]
                OBJECT [169,1238]
                    FIELD [170,184]
                        String: "name" [170,176]
                        STRING [177,184]
                            String: "Build" [177,184]
                    FIELD [185,254]
                        String: "strategy" [185,195]
                        OBJECT [196,254]
                            FIELD [197,214]
                                String: "fail-fast" [197,208]
                                FALSE [209,214]
                            FIELD [215,253]
                                String: "matrix" [215,223]
                                OBJECT [224,253]
                                    FIELD [225,252]
                                        String: "os" [225,229]
                                        ARRAY [230,252]
                                            STRING [231,251]
                                                String: "macos-latest-large" [231,251]
                    FIELD [255,283]
                        String: "runs-on" [255,264]
                        STRING [265,283]
                            String: "${{ matrix.os }}" [265,283]
                    FIELD [284,1237]
                        String: "steps" [284,291]
                        ARRAY [292,1237]
                            OBJECT [293,349]
                                FIELD [294,319]
                                    String: "name" [294,300]
                                    STRING [301,319]
                                        String: "Clone repository" [301,319]
                                FIELD [320,348]
                                    String: "uses" [320,326]
                                    STRING [327,348]
                                        String: "actions/checkout@v3" [327,348]
                            OBJECT [350,443]
                                FIELD [351,374]
                                    String: "name" [351,357]
                                    STRING [358,374]
                                        String: "Install Python" [358,374]
                                FIELD [375,407]
                                    String: "uses" [375,381]
                                    STRING [382,407]
                                        String: "actions/setup-python@v4" [382,407]
                                FIELD [408,442]
                                    String: "with" [408,414]
                                    OBJECT [415,442]
                                        FIELD [416,441]
                                            String: "python-version" [416,432]
                                            STRING [433,441]
                                                String: "3.9.10" [433,441]
                            OBJECT [444,536]
                                FIELD [445,468]
                                    String: "name" [445,451]
                                    STRING [452,468]
                                        String: "Install Pipenv" [452,468]
                                FIELD [469,535]
                                    String: "run" [469,474]
                                    STRING [475,535]
                                        String: "pip install --upgrade pip && pip install pipenv==2022.7.24" [475,535]
                            OBJECT [537,626]
                                FIELD [538,562]
                                    String: "name" [538,544]
                                    STRING [545,562]
                                        String: "Install Node.js" [545,562]
                                FIELD [563,593]
                                    String: "uses" [563,569]
                                    STRING [570,593]
                                        String: "actions/setup-node@v3" [570,593]
                                FIELD [594,625]
                                    String: "with" [594,600]
                                    OBJECT [601,625]
                                        FIELD [602,624]
                                            String: "node-version" [602,616]
                                            STRING [617,624]
                                                String: "lts/*" [617,624]
                            OBJECT [627,829]
                                FIELD [628,662]
                                    String: "name" [628,634]
                                    STRING [635,662]
                                        String: "Set Python bridge version" [635,662]
                                FIELD [663,703]
                                    String: "working-directory" [663,682]
                                    STRING [683,703]
                                        String: "bridges/python/src" [683,703]
                                FIELD [704,828]
                                    String: "run" [704,709]
                                    STRING [710,828]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\n" [710,828]
                            OBJECT [830,945]
                                FIELD [831,869]
                                    String: "name" [831,837]
                                    STRING [838,869]
                                        String: "Display Python bridge version" [838,869]
                                FIELD [870,944]
                                    String: "run" [870,875]
                                    STRING [876,944]
                                        String: "echo \"Python bridge version: ${{ env.PYTHON_BRIDGE_VERSION }}\"\n" [876,944]
                            OBJECT [946,989]
                                FIELD [947,968]
                                    String: "name" [947,953]
                                    STRING [954,968]
                                        String: "Install core" [954,968]
                                FIELD [969,988]
                                    String: "run" [969,974]
                                    STRING [975,988]
                                        String: "npm install" [975,988]
                            OBJECT [990,1057]
                                FIELD [991,1020]
                                    String: "name" [991,997]
                                    STRING [998,1020]
                                        String: "Set up Python bridge" [998,1020]
                                FIELD [1021,1056]
                                    String: "run" [1021,1026]
                                    STRING [1027,1056]
                                        String: "npm run setup:python-bridge" [1027,1056]
                            OBJECT [1058,1124]
                                FIELD [1059,1087]
                                    String: "name" [1059,1065]
                                    STRING [1066,1087]
                                        String: "Build Python bridge" [1066,1087]
                                FIELD [1088,1123]
                                    String: "run" [1088,1093]
                                    STRING [1094,1123]
                                        String: "npm run build:python-bridge" [1094,1123]
                            OBJECT [1125,1236]
                                FIELD [1126,1155]
                                    String: "name" [1126,1132]
                                    STRING [1133,1155]
                                        String: "Upload Python bridge" [1133,1155]
                                FIELD [1156,1191]
                                    String: "uses" [1156,1162]
                                    STRING [1163,1191]
                                        String: "actions/upload-artifact@v3" [1163,1191]
                                FIELD [1192,1235]
                                    String: "with" [1192,1198]
                                    OBJECT [1199,1235]
                                        FIELD [1200,1234]
                                            String: "path" [1200,1206]
                                            STRING [1207,1234]
                                                String: "bridges/python/dist/*.zip" [1207,1234]
            FIELD [1239,2112]
                String: "draft-release" [1239,1254]
                OBJECT [1255,2112]
                    FIELD [1256,1278]
                        String: "name" [1256,1262]
                        STRING [1263,1278]
                            String: "Draft-release" [1263,1278]
                    FIELD [1279,1296]
                        String: "needs" [1279,1286]
                        ARRAY [1287,1296]
                            STRING [1288,1295]
                                String: "build" [1288,1295]
                    FIELD [1297,1321]
                        String: "runs-on" [1297,1306]
                        STRING [1307,1321]
                            String: "ubuntu-20.04" [1307,1321]
                    FIELD [1322,2111]
                        String: "steps" [1322,1329]
                        ARRAY [1330,2111]
                            OBJECT [1331,1387]
                                FIELD [1332,1357]
                                    String: "name" [1332,1338]
                                    STRING [1339,1357]
                                        String: "Clone repository" [1339,1357]
                                FIELD [1358,1386]
                                    String: "uses" [1358,1364]
                                    STRING [1365,1386]
                                        String: "actions/checkout@v3" [1365,1386]
                            OBJECT [1388,1481]
                                FIELD [1389,1412]
                                    String: "name" [1389,1395]
                                    STRING [1396,1412]
                                        String: "Install Python" [1396,1412]
                                FIELD [1413,1445]
                                    String: "uses" [1413,1419]
                                    STRING [1420,1445]
                                        String: "actions/setup-python@v4" [1420,1445]
                                FIELD [1446,1480]
                                    String: "with" [1446,1452]
                                    OBJECT [1453,1480]
                                        FIELD [1454,1479]
                                            String: "python-version" [1454,1470]
                                            STRING [1471,1479]
                                                String: "3.9.10" [1471,1479]
                            OBJECT [1482,1684]
                                FIELD [1483,1517]
                                    String: "name" [1483,1489]
                                    STRING [1490,1517]
                                        String: "Set Python bridge version" [1490,1517]
                                FIELD [1518,1558]
                                    String: "working-directory" [1518,1537]
                                    STRING [1538,1558]
                                        String: "bridges/python/src" [1538,1558]
                                FIELD [1559,1683]
                                    String: "run" [1559,1564]
                                    STRING [1565,1683]
                                        String: "echo \"PYTHON_BRIDGE_VERSION=$(python -c \"from version import __version__; print(__version__)\")\" >> $GITHUB_ENV\n" [1565,1683]
                            OBJECT [1685,1794]
                                FIELD [1686,1717]
                                    String: "name" [1686,1692]
                                    STRING [1693,1717]
                                        String: "Download Python bridge" [1693,1717]
                                FIELD [1718,1755]
                                    String: "uses" [1718,1724]
                                    STRING [1725,1755]
                                        String: "actions/download-artifact@v3" [1725,1755]
                                FIELD [1756,1793]
                                    String: "with" [1756,1762]
                                    OBJECT [1763,1793]
                                        FIELD [1764,1792]
                                            String: "path" [1764,1770]
                                            STRING [1771,1792]
                                                String: "bridges/python/dist" [1771,1792]
                            OBJECT [1795,2110]
                                FIELD [1796,1849]
                                    String: "uses" [1796,1802]
                                    STRING [1803,1849]
                                        String: "marvinpinto/action-automatic-releases@latest" [1803,1849]
                                FIELD [1850,2109]
                                    String: "with" [1850,1856]
                                    OBJECT [1857,2109]
                                        FIELD [1858,1900]
                                            String: "repo_token" [1858,1870]
                                            STRING [1871,1900]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1871,1900]
                                        FIELD [1901,1974]
                                            String: "automatic_release_tag" [1901,1924]
                                            STRING [1925,1974]
                                                String: "python-bridge_v${{ env.PYTHON_BRIDGE_VERSION }}" [1925,1974]
                                        FIELD [1975,1987]
                                            String: "draft" [1975,1982]
                                            TRUE [1983,1987]
                                        FIELD [1988,2006]
                                            String: "prerelease" [1988,2000]
                                            FALSE [2001,2006]
                                        FIELD [2007,2063]
                                            String: "title" [2007,2014]
                                            STRING [2015,2063]
                                                String: "Python Bridge ${{ env.PYTHON_BRIDGE_VERSION }}" [2015,2063]
                                        FIELD [2064,2108]
                                            String: "files" [2064,2071]
                                            STRING [2072,2108]
                                                String: "bridges/python/dist/artifact/*.zip" [2072,2108]
