OBJECT [0,1014]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Tutorials (Bengali)" [8,29]
    FIELD [30,232]
        String: "on" [30,34]
        OBJECT [35,232]
            FIELD [36,118]
                String: "push" [36,42]
                OBJECT [43,118]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
                    FIELD [66,117]
                        String: "paths" [66,73]
                        ARRAY [74,117]
                            STRING [75,116]
                                String: "examples/tutorials/translations/bengali" [75,116]
            FIELD [119,231]
                String: "pull_request" [119,133]
                OBJECT [134,231]
                    FIELD [135,178]
                        String: "types" [135,142]
                        ARRAY [143,178]
                            STRING [144,152]
                                String: "opened" [144,152]
                            STRING [153,166]
                                String: "synchronize" [153,166]
                            STRING [167,177]
                                String: "reopened" [167,177]
                    FIELD [179,230]
                        String: "paths" [179,186]
                        ARRAY [187,230]
                            STRING [188,229]
                                String: "examples/tutorials/translations/bengali" [188,229]
    FIELD [233,1013]
        String: "jobs" [233,239]
        OBJECT [240,1013]
            FIELD [241,1012]
                String: "build" [241,248]
                OBJECT [249,1012]
                    FIELD [250,275]
                        String: "runs-on" [250,259]
                        STRING [260,275]
                            String: "ubuntu-latest" [260,275]
                    FIELD [276,343]
                        String: "strategy" [276,286]
                        OBJECT [287,343]
                            FIELD [288,304]
                                String: "max-parallel" [288,302]
                                NUMBER [303,304]
                                    Number: 4 [303,304]
                            FIELD [305,342]
                                String: "matrix" [305,313]
                                OBJECT [314,342]
                                    FIELD [315,341]
                                        String: "python-version" [315,331]
                                        ARRAY [332,341]
                                            NUMBER [333,336]
                                                Number: 3.6 [333,336]
                                            NUMBER [337,340]
                                                Number: 3.7 [337,340]
                    FIELD [344,1011]
                        String: "steps" [344,351]
                        ARRAY [352,1011]
                            OBJECT [353,383]
                                FIELD [354,382]
                                    String: "uses" [354,360]
                                    STRING [361,382]
                                        String: "actions/checkout@v2" [361,382]
                            OBJECT [384,527]
                                FIELD [385,436]
                                    String: "name" [385,391]
                                    STRING [392,436]
                                        String: "Set up Python ${{ matrix.python-version }}" [392,436]
                                FIELD [437,469]
                                    String: "uses" [437,443]
                                    STRING [444,469]
                                        String: "actions/setup-python@v1" [444,469]
                                FIELD [470,526]
                                    String: "with" [470,476]
                                    OBJECT [477,526]
                                        FIELD [478,525]
                                            String: "python-version" [478,494]
                                            STRING [495,525]
                                                String: "${{ matrix.python-version }}" [495,525]
                            OBJECT [528,877]
                                FIELD [529,558]
                                    String: "name" [529,535]
                                    STRING [536,558]
                                        String: "Install dependencies" [536,558]
                                FIELD [559,876]
                                    String: "run" [559,564]
                                    STRING [565,876]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npip3 install scikit-learn\npython setup.py install\n" [565,876]
                            OBJECT [878,1010]
                                FIELD [879,916]
                                    String: "name" [879,885]
                                    STRING [886,916]
                                        String: "Run the translated tutorials" [886,916]
                                FIELD [917,1009]
                                    String: "run" [917,922]
                                    STRING [923,1009]
                                        String: "pytest test/notebooks/test_notebooks.py::test_basic_notebook_translations_in_bengali" [923,1009]
