OBJECT [0,7401]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "PR Tests" [8,18]
    FIELD [19,165]
        String: "on" [19,23]
        OBJECT [24,165]
            FIELD [25,164]
                String: "pull_request" [25,39]
                OBJECT [40,164]
                    FIELD [41,59]
                        String: "branches" [41,51]
                        ARRAY [52,59]
                            STRING [53,58]
                                String: "dev" [53,58]
                    FIELD [60,163]
                        String: "paths" [60,67]
                        ARRAY [68,163]
                            STRING [69,76]
                                String: "**.py" [69,76]
                            STRING [77,85]
                                String: "**.txt" [77,85]
                            STRING [86,97]
                                String: "setup.cfg" [86,97]
                            STRING [98,124]
                                String: ".github/workflows/**.yml" [98,124]
                            STRING [125,162]
                                String: "examples/private-ai-series/**.ipynb" [125,162]
    FIELD [166,7400]
        String: "jobs" [166,172]
        OBJECT [173,7400]
            FIELD [174,1807]
                String: "python-linting" [174,190]
                OBJECT [191,1807]
                    FIELD [192,217]
                        String: "runs-on" [192,201]
                        STRING [202,217]
                            String: "ubuntu-latest" [202,217]
                    FIELD [218,281]
                        String: "strategy" [218,228]
                        OBJECT [229,281]
                            FIELD [230,246]
                                String: "max-parallel" [230,244]
                                NUMBER [245,246]
                                    Number: 1 [245,246]
                            FIELD [247,280]
                                String: "matrix" [247,255]
                                OBJECT [256,280]
                                    FIELD [257,279]
                                        String: "python-version" [257,273]
                                        ARRAY [274,279]
                                            NUMBER [275,278]
                                                Number: 3.9 [275,278]
                    FIELD [282,1806]
                        String: "steps" [282,289]
                        ARRAY [290,1806]
                            OBJECT [291,321]
                                FIELD [292,320]
                                    String: "uses" [292,298]
                                    STRING [299,320]
                                        String: "actions/checkout@v2" [299,320]
                            OBJECT [322,465]
                                FIELD [323,374]
                                    String: "name" [323,329]
                                    STRING [330,374]
                                        String: "Set up Python ${{ matrix.python-version }}" [330,374]
                                FIELD [375,407]
                                    String: "uses" [375,381]
                                    STRING [382,407]
                                        String: "actions/setup-python@v2" [382,407]
                                FIELD [408,464]
                                    String: "with" [408,414]
                                    OBJECT [415,464]
                                        FIELD [416,463]
                                            String: "python-version" [416,432]
                                            STRING [433,463]
                                                String: "${{ matrix.python-version }}" [433,463]
                            OBJECT [466,531]
                                FIELD [467,487]
                                    String: "name" [467,473]
                                    STRING [474,487]
                                        String: "Upgrade pip" [474,487]
                                FIELD [488,530]
                                    String: "run" [488,493]
                                    STRING [494,530]
                                        String: "pip install --upgrade --user pip\n" [494,530]
                            OBJECT [532,636]
                                FIELD [533,559]
                                    String: "name" [533,539]
                                    STRING [540,559]
                                        String: "Get pip cache dir" [540,559]
                                FIELD [560,576]
                                    String: "id" [560,564]
                                    STRING [565,576]
