OBJECT [0,2001]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "macos-nightly" [8,23]
    FIELD [24,64]
        String: "on" [24,28]
        OBJECT [29,64]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 0 * * *" [50,61]
    FIELD [65,96]
        String: "env" [65,70]
        OBJECT [71,96]
            FIELD [72,95]
                String: "BAZEL_VERSION" [72,87]
                STRING [88,95]
                    String: "1.1.0" [88,95]
    FIELD [97,2000]
        String: "jobs" [97,103]
        OBJECT [104,2000]
            FIELD [105,573]
                String: "macos-cpu-nightly-test" [105,129]
                OBJECT [130,573]
                    FIELD [131,161]
                        String: "name" [131,137]
                        STRING [138,161]
                            String: "Test nightly on macOS" [138,161]
                    FIELD [162,186]
                        String: "runs-on" [162,171]
                        STRING [172,186]
                            String: "macos-latest" [172,186]
                    FIELD [187,247]
                        String: "strategy" [187,197]
                        OBJECT [198,247]
                            FIELD [199,246]
                                String: "matrix" [199,207]
                                OBJECT [208,246]
                                    FIELD [209,245]
                                        String: "python-version" [209,225]
                                        ARRAY [226,245]
                                            STRING [227,232]
                                                String: "3.5" [227,232]
                                            STRING [233,238]
                                                String: "3.6" [233,238]
                                            STRING [239,244]
                                                String: "3.7" [239,244]
                    FIELD [248,572]
                        String: "steps" [248,255]
                        ARRAY [256,572]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v1" [265,286]
                            OBJECT [288,379]
                                FIELD [289,321]
                                    String: "uses" [289,295]
                                    STRING [296,321]
                                        String: "actions/setup-python@v1" [296,321]
                                FIELD [322,378]
                                    String: "with" [322,328]
                                    OBJECT [329,378]
                                        FIELD [330,377]
                                            String: "python-version" [330,346]
                                            STRING [347,377]
                                                String: "${{ matrix.python-version }}" [347,377]
                            OBJECT [380,571]
                                FIELD [381,439]
                                    String: "name" [381,387]
