OBJECT [0,218]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build Documentation" [8,29]
    FIELD [30,67]
        String: "on" [30,34]
        ARRAY [35,67]
            STRING [36,42]
                String: "push" [36,42]
            STRING [43,57]
                String: "pull_request" [43,57]
            STRING [58,66]
                String: "delete" [58,66]
    FIELD [68,217]
        String: "jobs" [68,74]
        OBJECT [75,217]
            FIELD [76,216]
                String: "docs" [76,82]
                OBJECT [83,216]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        STRING [94,109]
                            String: "ubuntu-latest" [94,109]
                    FIELD [110,215]
                        String: "steps" [110,117]
                        ARRAY [118,215]
                            OBJECT [119,214]
                                FIELD [120,160]
                                    String: "uses" [120,126]
                                    STRING [127,160]
                                        String: "usnistgov/NISTtheDocs2Death@0.3" [127,160]
                                FIELD [161,213]
                                    String: "with" [161,167]
                                    OBJECT [168,213]
                                        FIELD [169,190]
                                            String: "docs-folder" [169,182]
                                            STRING [183,190]
                                                String: "docs/" [183,190]
                                        FIELD [191,212]
                                            String: "formats" [191,200]
                                            STRING [201,212]
                                                String: "epub\npdf" [201,212]
