OBJECT [0,3066]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Lint" [8,14]
    FIELD [15,70]
        String: "on" [15,19]
        OBJECT [20,70]
            FIELD [21,49]
                String: "push" [21,27]
                OBJECT [28,49]
                    FIELD [29,48]
                        String: "branches" [29,39]
                        ARRAY [40,48]
                            STRING [41,47]
                                String: "main" [41,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,104]
        String: "permissions" [71,84]
        OBJECT [85,104]
            FIELD [86,103]
                String: "contents" [86,96]
                STRING [97,103]
                    String: "read" [97,103]
    FIELD [105,245]
        String: "concurrency" [105,118]
        OBJECT [119,245]
            FIELD [120,218]
                String: "group" [120,127]
                STRING [128,218]
                    String: "${{ github.workflow }}-${{ github.ref }}-${{ github.event_name == 'workflow_dispatch' }}" [128,218]
            FIELD [219,244]
                String: "cancel-in-progress" [219,239]
                TRUE [240,244]
    FIELD [246,3065]
        String: "jobs" [246,252]
        OBJECT [253,3065]
            FIELD [254,909]
                String: "optional-lint" [254,269]
                OBJECT [270,909]
                    FIELD [271,293]
                        String: "name" [271,277]
                        STRING [278,293]
                            String: "Optional Lint" [278,293]
                    FIELD [294,319]
                        String: "runs-on" [294,303]
                        STRING [304,319]
                            String: "ubuntu-latest" [304,319]
                    FIELD [320,908]
                        String: "steps" [320,327]
                        ARRAY [328,908]
                            OBJECT [329,397]
                                FIELD [330,396]
                                    String: "uses" [330,336]
                                    STRING [337,396]
                                        String: "actions/checkout@c85c95e3d7251135ab7dc9ce3241c5835cc595a9" [337,396]
                            OBJECT [398,680]
                                FIELD [399,416]
                                    String: "name" [399,405]
                                    STRING [406,416]
                                        String: "misspell" [406,416]
                                FIELD [417,492]
                                    String: "uses" [417,423]
                                    STRING [424,492]
                                        String: "reviewdog/action-misspell@ccb0441a34ac2a3ece1206c63d7b6dd757ffde4d" [424,492]
                                FIELD [493,679]
                                    String: "with" [493,499]
                                    OBJECT [500,679]
                                        FIELD [501,545]
                                            String: "github_token" [501,515]
                                            STRING [516,545]
                                                String: "${{ secrets.github_token }}" [516,545]
                                        FIELD [546,559]
                                            String: "locale" [546,554]
                                            STRING [555,559]
                                                String: "US" [555,559]
                                        FIELD [560,588]
                                            String: "reporter" [560,570]
                                            STRING [571,588]
                                                String: "github-pr-check" [571,588]
                                        FIELD [589,603]
                                            String: "level" [589,596]
                                            STRING [597,603]
                                                String: "info" [597,603]
                                        FIELD [604,632]
                                            String: "filter_mode" [604,617]
                                            STRING [618,632]
                                                String: "diff_context" [618,632]
                                        FIELD [633,678]
                                            String: "exclude" [633,642]
                                            STRING [643,678]
                                                String: "./docs/docsgen/source/_static/*\n" [643,678]
                            OBJECT [681,907]
                                FIELD [682,701]
                                    String: "name" [682,688]
                                    STRING [689,701]
                                        String: "shellcheck" [689,701]
                                FIELD [702,779]
                                    String: "uses" [702,708]
                                    STRING [709,779]
                                        String: "reviewdog/action-shellcheck@f52d78284b4941028952125a10c76676c3d456eb" [709,779]
                                FIELD [780,906]
                                    String: "with" [780,786]
                                    OBJECT [787,906]
                                        FIELD [788,832]
                                            String: "github_token" [788,802]
                                            STRING [803,832]
                                                String: "${{ secrets.github_token }}" [803,832]
                                        FIELD [833,861]
                                            String: "reporter" [833,843]
                                            STRING [844,861]
                                                String: "github-pr-check" [844,861]
                                        FIELD [862,876]
                                            String: "level" [862,869]
                                            STRING [870,876]
                                                String: "info" [870,876]
                                        FIELD [877,905]
                                            String: "filter_mode" [877,890]
                                            STRING [891,905]
                                                String: "diff_context" [891,905]
            FIELD [910,3064]
                String: "enforce-style" [910,925]
                OBJECT [926,3064]
                    FIELD [927,949]
                        String: "name" [927,933]
                        STRING [934,949]
                            String: "Enforce style" [934,949]
                    FIELD [950,975]
                        String: "runs-on" [950,959]
                        STRING [960,975]
                            String: "ubuntu-latest" [960,975]
                    FIELD [976,1017]
                        String: "permissions" [976,989]
                        OBJECT [990,1017]
                            FIELD [991,1016]
                                String: "security-events" [991,1008]
                                STRING [1009,1016]
                                    String: "write" [1009,1016]
                    FIELD [1018,3063]
                        String: "steps" [1018,1025]
                        ARRAY [1026,3063]
                            OBJECT [1027,1095]
                                FIELD [1028,1094]
                                    String: "uses" [1028,1034]
                                    STRING [1035,1094]
                                        String: "actions/checkout@c85c95e3d7251135ab7dc9ce3241c5835cc595a9" [1035,1094]
                            OBJECT [1096,1223]
                                FIELD [1097,1118]
                                    String: "name" [1097,1103]
                                    STRING [1104,1118]
                                        String: "Setup Python" [1104,1118]
                                FIELD [1119,1189]
                                    String: "uses" [1119,1125]
                                    STRING [1126,1189]
                                        String: "actions/setup-python@bd6b4b6205c4dbad673328db7b31b7fab9e241c0" [1126,1189]
                                FIELD [1190,1222]
                                    String: "with" [1190,1196]
                                    OBJECT [1197,1222]
                                        FIELD [1198,1221]
                                            String: "python-version" [1198,1214]
                                            STRING [1215,1221]
                                                String: "3.10" [1215,1221]
                            OBJECT [1224,1680]
                                FIELD [1225,1246]
                                    String: "name" [1225,1231]
                                    STRING [1232,1246]
                                        String: "Install ONNX" [1232,1246]
                                FIELD [1247,1679]
                                    String: "run" [1247,1252]
                                    STRING [1253,1679]
                                        String: "source workflow_scripts/protobuf/build_protobuf_unix.sh $(nproc)\n\npython -m pip install --quiet --upgrade pip setuptools wheel\npython -m pip install --quiet -r requirements-release.txt\n\ngit submodule update --init --recursive\nexport ONNX_BUILD_TESTS=0\nexport ONNX_ML=1\nexport CMAKE_ARGS=\"-DONNXIFI_DUMMY_BACKEND=ON -DONNX_WERROR=ON\"\nexport ONNX_NAMESPACE=ONNX_NAMESPACE_FOO_BAR_FOR_CI\n\npython setup.py install\n" [1253,1679]
                            OBJECT [1681,1785]
                                FIELD [1682,1711]
                                    String: "name" [1682,1688]
                                    STRING [1689,1711]
                                        String: "Install dependencies" [1689,1711]
                                FIELD [1712,1784]
                                    String: "run" [1712,1717]
                                    STRING [1718,1784]
                                        String: "python -m pip install -r requirements-dev.txt\nlintrunner init\n" [1718,1784]
                            OBJECT [1786,2183]
                                FIELD [1787,1823]
                                    String: "name" [1787,1793]
                                    STRING [1794,1823]
                                        String: "Run lintrunner on all files" [1794,1823]
                                FIELD [1824,2182]
                                    String: "run" [1824,1829]
                                    STRING [1830,2182]
                                        String: "set +e\nif ! lintrunner --force-color --all-files --tee-json=lint.json -v; then\n    echo \"\"\n    echo -e \"\\e[1m\\e[36mYou can reproduce these results locally by using \\`lintrunner\\`.\\e[0m\"\n    echo -e \"\\e[1m\\e[36mSee https://github.com/onnx/onnx/blob/main/docs/CONTRIBUTING.md#code-style for setup instructions.\\e[0m\"\n    exit 1\nfi\n" [1830,2182]
                            OBJECT [2184,2300]
                                FIELD [2185,2207]
                                    String: "name" [2185,2191]
                                    STRING [2192,2207]
                                        String: "Produce SARIF" [2192,2207]
                                FIELD [2208,2223]
                                    String: "if" [2208,2212]
                                    STRING [2213,2223]
                                        String: "always()" [2213,2223]
                                FIELD [2224,2299]
                                    String: "run" [2224,2229]
                                    STRING [2230,2299]
                                        String: "python -m lintrunner_adapters to-sarif lint.json lintrunner.sarif\n" [2230,2299]
                            OBJECT [2301,2593]
                                FIELD [2302,2328]
                                    String: "name" [2302,2308]
                                    STRING [2309,2328]
                                        String: "Upload SARIF file" [2309,2328]
                                FIELD [2329,2376]
                                    String: "if" [2329,2333]
                                    STRING [2334,2376]
                                        String: "github.event.pull_request.draft == false" [2334,2376]
                                FIELD [2377,2401]
                                    String: "continue-on-error" [2377,2396]
                                    TRUE [2397,2401]
                                FIELD [2402,2485]
                                    String: "uses" [2402,2408]
                                    STRING [2409,2485]
                                        String: "github/codeql-action/upload-sarif@cdcdbb579706841c47f7063dda365e292e5cad7a" [2409,2485]
                                FIELD [2486,2592]
                                    String: "with" [2486,2492]
                                    OBJECT [2493,2592]
                                        FIELD [2494,2525]
                                            String: "sarif_file" [2494,2506]
                                            STRING [2507,2525]
                                                String: "lintrunner.sarif" [2507,2525]
                                        FIELD [2526,2549]
                                            String: "category" [2526,2536]
                                            STRING [2537,2549]
                                                String: "lintrunner" [2537,2549]
                                        FIELD [2550,2591]
                                            String: "checkout_path" [2550,2565]
