OBJECT [0,1229]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "iOS AppCenter Tests" [8,29]
    FIELD [30,227]
        String: "on" [30,34]
        OBJECT [35,227]
            FIELD [36,60]
                String: "workflow_dispatch" [36,55]
                NULL [56,60]
            FIELD [61,139]
                String: "push" [61,67]
                OBJECT [68,139]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
                    FIELD [91,138]
                        String: "paths" [91,98]
                        ARRAY [99,138]
                            STRING [100,137]
                                String: "demo/ios/ForegroundApp/Podfile.lock" [100,137]
            FIELD [140,226]
                String: "pull_request" [140,154]
                OBJECT [155,226]
                    FIELD [156,177]
                        String: "branches" [156,166]
                        ARRAY [167,177]
                            STRING [168,176]
                                String: "master" [168,176]
                    FIELD [178,225]
                        String: "paths" [178,185]
                        ARRAY [186,225]
                            STRING [187,224]
                                String: "demo/ios/ForegroundApp/Podfile.lock" [187,224]
    FIELD [228,293]
        String: "defaults" [228,238]
        OBJECT [239,293]
            FIELD [240,292]
                String: "run" [240,245]
                OBJECT [246,292]
                    FIELD [247,291]
                        String: "working-directory" [247,266]
                        STRING [267,291]
                            String: "demo/ios/ForegroundApp" [267,291]
    FIELD [294,1228]
        String: "jobs" [294,300]
        OBJECT [301,1228]
            FIELD [302,1227]
                String: "build" [302,309]
                OBJECT [310,1227]
                    FIELD [311,346]
                        String: "name" [311,317]
                        STRING [318,346]
                            String: "Run iOS Tests on AppCenter" [318,346]
                    FIELD [347,371]
                        String: "runs-on" [347,356]
                        STRING [357,371]
                            String: "macos-latest" [357,371]
                    FIELD [372,1226]
                        String: "steps" [372,379]
                        ARRAY [380,1226]
                            OBJECT [381,429]
                                FIELD [382,399]
                                    String: "name" [382,388]
                                    STRING [389,399]
                                        String: "Checkout" [389,399]
                                FIELD [400,428]
                                    String: "uses" [400,406]
                                    STRING [407,428]
                                        String: "actions/checkout@v2" [407,428]
                            OBJECT [430,501]
                                FIELD [431,465]
                                    String: "name" [431,437]
                                    STRING [438,465]
                                        String: "Setup Node.js environment" [438,465]
                                FIELD [466,500]
                                    String: "uses" [466,472]
                                    STRING [473,500]
                                        String: "actions/setup-node@v2.4.0" [473,500]
                            OBJECT [502,560]
                                FIELD [503,529]
                                    String: "name" [503,509]
                                    STRING [510,529]
                                        String: "Install Cocoapods" [510,529]
                                FIELD [530,559]
                                    String: "run" [530,535]
                                    STRING [536,559]
                                        String: "gem install cocoapods" [536,559]
                            OBJECT [561,630]
                                FIELD [562,592]
                                    String: "name" [562,568]
                                    STRING [569,592]
                                        String: "Install AppCenter CLI" [569,592]
                                FIELD [593,629]
                                    String: "run" [593,598]
                                    STRING [599,629]
                                        String: "npm install -g appcenter-cli" [599,629]
                            OBJECT [631,674]
                                FIELD [632,655]
                                    String: "name" [632,638]
                                    STRING [639,655]
                                        String: "Make build dir" [639,655]
                                FIELD [656,673]
                                    String: "run" [656,661]
                                    STRING [662,673]
                                        String: "mkdir ddp" [662,673]
                            OBJECT [675,719]
                                FIELD [676,698]
                                    String: "name" [676,682]
                                    STRING [683,698]
                                        String: "Run Cocoapods" [683,698]
                                FIELD [699,718]
                                    String: "run" [699,704]
                                    STRING [705,718]
                                        String: "pod install" [705,718]
                            OBJECT [720,950]
                                FIELD [721,741]
                                    String: "name" [721,727]
                                    STRING [728,741]
                                        String: "XCode Build" [728,741]
                                FIELD [742,949]
                                    String: "run" [742,747]
                                    STRING [748,949]
                                        String: "xcrun xcodebuild build-for-testing -configuration Debug -workspace PorcupineForegroundAppDemo.xcworkspace -sdk iphoneos -scheme PorcupineForegroundAppDemo -derivedDataPath ddp CODE_SIGNING_ALLOWED=NO" [748,949]
                            OBJECT [951,1225]
                                FIELD [952,983]
                                    String: "name" [952,958]
                                    STRING [959,983]
                                        String: "Run Tests on AppCenter" [959,983]
                                FIELD [984,1224]
                                    String: "run" [984,989]
                                    STRING [990,1224]
                                        String: "appcenter test run xcuitest --token ${{secrets.APPCENTERAPITOKEN}} --app \"Picovoice/Porcupine-iOS\" --devices \"Picovoice/ios-single\" --test-series \"porcupine-ios\" --locale \"en_US\" --build-dir ddp/Build/Products/Debug-iphoneos" [990,1224]
