OBJECT [0,800]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "React Native Demos" [8,28]
    FIELD [29,344]
        String: "on" [29,33]
        OBJECT [34,344]
            FIELD [35,59]
                String: "workflow_dispatch" [35,54]
                NULL [55,59]
            FIELD [60,197]
                String: "push" [60,66]
                OBJECT [67,197]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
                    FIELD [90,196]
                        String: "paths" [90,97]
                        ARRAY [98,196]
                            STRING [99,121]
                                String: "demo/react-native/**" [99,121]
                            STRING [122,152]
                                String: "!demo/react-native/README.md" [122,152]
                            STRING [153,195]
                                String: ".github/workflows/react-native-demos.yml" [153,195]
            FIELD [198,343]
                String: "pull_request" [198,212]
                OBJECT [213,343]
                    FIELD [214,235]
                        String: "branches" [214,224]
                        ARRAY [225,235]
                            STRING [226,234]
                                String: "master" [226,234]
                    FIELD [236,342]
                        String: "paths" [236,243]
                        ARRAY [244,342]
                            STRING [245,267]
                                String: "demo/react-native/**" [245,267]
                            STRING [268,298]
                                String: "!demo/react-native/README.md" [268,298]
                            STRING [299,341]
                                String: ".github/workflows/react-native-demos.yml" [299,341]
    FIELD [345,405]
        String: "defaults" [345,355]
        OBJECT [356,405]
            FIELD [357,404]
                String: "run" [357,362]
                OBJECT [363,404]
                    FIELD [364,403]
                        String: "working-directory" [364,383]
                        STRING [384,403]
                            String: "demo/react-native" [384,403]
    FIELD [406,799]
        String: "jobs" [406,412]
        OBJECT [413,799]
            FIELD [414,798]
                String: "build" [414,421]
                OBJECT [422,798]
                    FIELD [423,448]
                        String: "runs-on" [423,432]
                        STRING [433,448]
                            String: "ubuntu-latest" [433,448]
                    FIELD [449,510]
                        String: "strategy" [449,459]
                        OBJECT [460,510]
                            FIELD [461,509]
                                String: "matrix" [461,469]
                                OBJECT [470,509]
                                    FIELD [471,508]
                                        String: "node-version" [471,485]
                                        ARRAY [486,508]
                                            STRING [487,493]
                                                String: "14.x" [487,493]
                                            STRING [494,500]
                                                String: "16.x" [494,500]
                                            STRING [501,507]
                                                String: "18.x" [501,507]
                    FIELD [511,797]
                        String: "steps" [511,518]
                        ARRAY [519,797]
                            OBJECT [520,550]
                                FIELD [521,549]
                                    String: "uses" [521,527]
                                    STRING [528,549]
                                        String: "actions/checkout@v2" [528,549]
                            OBJECT [551,684]
                                FIELD [552,599]
                                    String: "name" [552,558]
                                    STRING [559,599]
                                        String: "Use Node.js ${{ matrix.node-version }}" [559,599]
                                FIELD [600,630]
                                    String: "uses" [600,606]
                                    STRING [607,630]
                                        String: "actions/setup-node@v2" [607,630]
                                FIELD [631,683]
                                    String: "with" [631,637]
                                    OBJECT [638,683]
                                        FIELD [639,682]
                                            String: "node-version" [639,653]
                                            STRING [654,682]
                                                String: "${{ matrix.node-version }}" [654,682]
                            OBJECT [685,743]
                                FIELD [686,717]
                                    String: "name" [686,692]
                                    STRING [693,717]
                                        String: "Pre-build dependencies" [693,717]
                                FIELD [718,742]
                                    String: "run" [718,723]
                                    STRING [724,742]
                                        String: "npm install yarn" [724,742]
                            OBJECT [744,796]
                                FIELD [745,774]
                                    String: "name" [745,751]
                                    STRING [752,774]
                                        String: "Install dependencies" [752,774]
                                FIELD [775,795]
                                    String: "run" [775,780]
                                    STRING [781,795]
                                        String: "yarn install" [781,795]
