OBJECT [0,1427]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,199]
        String: "on" [16,20]
        OBJECT [21,199]
            FIELD [22,164]
                String: "pull_request" [22,36]
                OBJECT [37,164]
                    FIELD [38,163]
                        String: "paths" [38,45]
                        ARRAY [46,163]
                            STRING [47,79]
                                String: "test/test_datasets_download.py" [47,79]
                            STRING [80,123]
                                String: ".github/failed_schedule_issue_template.md" [80,123]
                            STRING [124,162]
                                String: ".github/workflows/tests-schedule.yml" [124,162]
            FIELD [165,198]
                String: "schedule" [165,175]
                ARRAY [176,198]
                    OBJECT [177,197]
                        FIELD [178,196]
                            String: "cron" [178,184]
                            STRING [185,196]
                                String: "0 9 * * *" [185,196]
    FIELD [200,1426]
        String: "jobs" [200,206]
        OBJECT [207,1426]
            FIELD [208,1425]
                String: "download" [208,218]
                OBJECT [219,1425]
                    FIELD [220,245]
                        String: "runs-on" [220,229]
                        STRING [230,245]
                            String: "ubuntu-latest" [230,245]
                    FIELD [246,1424]
                        String: "steps" [246,253]
                        ARRAY [254,1424]
                            OBJECT [255,342]
                                FIELD [256,278]
                                    String: "name" [256,262]
                                    STRING [263,278]
                                        String: "Set up python" [263,278]
                                FIELD [279,311]
                                    String: "uses" [279,285]
                                    STRING [286,311]
                                        String: "actions/setup-python@v2" [286,311]
                                FIELD [312,341]
                                    String: "with" [312,318]
                                    OBJECT [319,341]
                                        FIELD [320,340]
                                            String: "python-version" [320,336]
                                            NUMBER [337,340]
                                                Number: 3.7 [337,340]
                            OBJECT [343,438]
                                FIELD [344,376]
                                    String: "name" [344,350]
                                    STRING [351,376]
                                        String: "Upgrade system packages" [351,376]
                                FIELD [377,437]
                                    String: "run" [377,382]
                                    STRING [383,437]
                                        String: "python -m pip install --upgrade pip setuptools wheel" [383,437]
                            OBJECT [439,512]
                                FIELD [440,452]
                                    String: "name" [440,446]
                                    STRING [447,452]
                                        String: "SSL" [447,452]
                                FIELD [453,511]
                                    String: "run" [453,458]
                                    STRING [459,511]
                                        String: "python -c 'import ssl; print(ssl.OPENSSL_VERSION)'" [459,511]
                            OBJECT [513,572]
                                FIELD [514,542]
                                    String: "name" [514,520]
                                    STRING [521,542]
                                        String: "Checkout repository" [521,542]
                                FIELD [543,571]
                                    String: "uses" [543,549]
                                    STRING [550,571]
                                        String: "actions/checkout@v2" [550,571]
                            OBJECT [573,710]
                                FIELD [574,610]
                                    String: "name" [574,580]
                                    STRING [581,610]
                                        String: "Install torch nightly build" [581,610]
                                FIELD [611,709]
                                    String: "run" [611,616]
                                    STRING [617,709]
                                        String: "pip install --pre torch -f https://download.pytorch.org/whl/nightly/cpu/torch_nightly.html" [617,709]
                            OBJECT [711,795]
                                FIELD [712,740]
                                    String: "name" [712,718]
                                    STRING [719,740]
                                        String: "Install torchvision" [719,740]
                                FIELD [741,794]
                                    String: "run" [741,746]
                                    STRING [747,794]
                                        String: "pip install --no-build-isolation --editable ." [747,794]
                            OBJECT [796,900]
                                FIELD [797,847]
                                    String: "name" [797,803]
                                    STRING [804,847]
                                        String: "Install all optional dataset requirements" [804,847]
                                FIELD [848,899]
                                    String: "run" [848,853]
                                    STRING [854,899]
                                        String: "pip install scipy pycocotools lmdb requests" [854,899]
                            OBJECT [901,965]
                                FIELD [902,937]
                                    String: "name" [902,908]
                                    STRING [909,937]
                                        String: "Install tests requirements" [909,937]
                                FIELD [938,964]
                                    String: "run" [938,943]
                                    STRING [944,964]
                                        String: "pip install pytest" [944,964]
                            OBJECT [966,1039]
                                FIELD [967,985]
                                    String: "name" [967,973]
                                    STRING [974,985]
                                        String: "Run tests" [974,985]
                                FIELD [986,1038]
                                    String: "run" [986,991]
                                    STRING [992,1038]
                                        String: "pytest -ra -v test/test_datasets_download.py" [992,1038]
                            OBJECT [1040,1423]
                                FIELD [1041,1082]
                                    String: "uses" [1041,1047]
                                    STRING [1048,1082]
                                        String: "JasonEtco/create-an-issue@v2.4.0" [1048,1082]
                                FIELD [1083,1129]
                                    String: "name" [1083,1089]
                                    STRING [1090,1129]
                                        String: "Create issue if download tests failed" [1090,1129]
                                FIELD [1130,1181]
                                    String: "if" [1130,1134]
                                    STRING [1135,1181]
                                        String: "failure() && github.event_name == 'schedule'" [1135,1181]
                                FIELD [1182,1358]
                                    String: "env" [1182,1187]
                                    OBJECT [1188,1358]
                                        FIELD [1189,1233]
                                            String: "GITHUB_TOKEN" [1189,1203]
                                            STRING [1204,1233]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1204,1233]
                                        FIELD [1234,1267]
                                            String: "REPO" [1234,1240]
                                            STRING [1241,1267]
                                                String: "${{ github.repository }}" [1241,1267]
                                        FIELD [1268,1303]
                                            String: "WORKFLOW" [1268,1278]
                                            STRING [1279,1303]
                                                String: "${{ github.workflow }}" [1279,1303]
                                        FIELD [1304,1329]
                                            String: "JOB" [1304,1309]
                                            STRING [1310,1329]
                                                String: "${{ github.job }}" [1310,1329]
                                        FIELD [1330,1357]
                                            String: "ID" [1330,1334]
                                            STRING [1335,1357]
                                                String: "${{ github.run_id }}" [1335,1357]
                                FIELD [1359,1422]
                                    String: "with" [1359,1365]
                                    OBJECT [1366,1422]
                                        FIELD [1367,1421]
                                            String: "filename" [1367,1377]
                                            STRING [1378,1421]
                                                String: ".github/failed_schedule_issue_template.md" [1378,1421]
