OBJECT [0,741]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "CLA Assistant" [8,23]
    FIELD [24,134]
        String: "on" [24,28]
        OBJECT [29,134]
            FIELD [30,67]
                String: "issue_comment" [30,45]
                OBJECT [46,67]
                    FIELD [47,66]
                        String: "types" [47,54]
                        ARRAY [55,66]
                            STRING [56,65]
                                String: "created" [56,65]
            FIELD [68,133]
                String: "pull_request_target" [68,89]
                OBJECT [90,133]
                    FIELD [91,132]
                        String: "types" [91,98]
                        ARRAY [99,132]
                            STRING [100,108]
                                String: "opened" [100,108]
                            STRING [109,117]
                                String: "closed" [109,117]
                            STRING [118,131]
                                String: "synchronize" [118,131]
    FIELD [135,740]
        String: "jobs" [135,141]
        OBJECT [142,740]
            FIELD [143,739]
                String: "CLAssistant" [143,156]
                OBJECT [157,739]
                    FIELD [158,183]
                        String: "runs-on" [158,167]
                        STRING [168,183]
                            String: "ubuntu-latest" [168,183]
                    FIELD [184,738]
                        String: "steps" [184,191]
                        ARRAY [192,738]
                            OBJECT [193,737]
                                FIELD [194,216]
                                    String: "name" [194,200]
                                    STRING [201,216]
                                        String: "CLA Assistant" [201,216]
                                FIELD [217,399]
                                    String: "if" [217,221]
                                    STRING [222,399]
                                        String: "(github.event.comment.body == 'recheck' || github.event.comment.body == 'I have read the CLA Document and I hereby sign the CLA') || github.event_name == 'pull_request_target'" [222,399]
                                FIELD [400,449]
                                    String: "uses" [400,406]
                                    STRING [407,449]
                                        String: "cla-assistant/github-action@v2.0.1-alpha" [407,449]
                                FIELD [450,565]
                                    String: "env" [450,455]
                                    OBJECT [456,565]
                                        FIELD [457,501]
                                            String: "GITHUB_TOKEN" [457,471]
                                            STRING [472,501]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [472,501]
                                        FIELD [502,564]
                                            String: "PERSONAL_ACCESS_TOKEN" [502,525]
                                            STRING [526,564]
                                                String: "${{ secrets.PERSONAL_ACCESS_TOKEN }}" [526,564]
                                FIELD [566,736]
                                    String: "with" [566,572]
                                    OBJECT [573,736]
                                        FIELD [574,652]
                                            String: "path-to-cla-document" [574,596]
                                            STRING [597,652]
                                                String: "https://github.com/RubixML/RubixML/blob/master/CLA.md" [597,652]
                                        FIELD [653,698]
                                            String: "path-to-signatures" [653,673]
                                            STRING [674,698]
                                                String: "signatures/cla-v1.json" [674,698]
                                        FIELD [699,716]
                                            String: "branch" [699,707]
                                            STRING [708,716]
                                                String: "master" [708,716]
                                        FIELD [717,735]
                                            String: "allowlist" [717,728]
                                            STRING [729,735]
                                                String: "bot*" [729,735]
