OBJECT [0,1081]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,75]
        String: "permissions" [42,55]
        OBJECT [56,75]
            FIELD [57,74]
                String: "contents" [57,67]
                STRING [68,74]
                    String: "read" [68,74]
    FIELD [76,1080]
        String: "jobs" [76,82]
        OBJECT [83,1080]
            FIELD [84,670]
                String: "test" [84,90]
                OBJECT [91,670]
                    FIELD [92,173]
                        String: "strategy" [92,102]
                        OBJECT [103,173]
                            FIELD [104,172]
                                String: "matrix" [104,112]
                                OBJECT [113,172]
                                    FIELD [114,153]
                                        String: "os" [114,118]
                                        ARRAY [119,153]
                                            STRING [120,135]
                                                String: "ubuntu-latest" [120,135]
                                            STRING [136,152]
                                                String: "windows-latest" [136,152]
                                    FIELD [154,171]
                                        String: "node" [154,160]
                                        ARRAY [161,171]
                                            NUMBER [162,164]
                                                Number: 14 [162,164]
                                            NUMBER [165,167]
                                                Number: 16 [165,167]
                                            NUMBER [168,170]
                                                Number: 18 [168,170]
                    FIELD [174,232]
                        String: "name" [174,180]
                        STRING [181,232]
                            String: "Test(Node ${{ matrix.node }} on ${{ matrix.os }})" [181,232]
                    FIELD [233,261]
                        String: "runs-on" [233,242]
                        STRING [243,261]
                            String: "${{ matrix.os }}" [243,261]
                    FIELD [262,669]
                        String: "steps" [262,269]
                        ARRAY [270,669]
                            OBJECT [271,335]
                                FIELD [272,300]
                                    String: "uses" [272,278]
                                    STRING [279,300]
                                        String: "actions/checkout@v3" [279,300]
                                FIELD [301,334]
                                    String: "with" [301,307]
                                    OBJECT [308,334]
                                        FIELD [309,333]
                                            String: "submodules" [309,321]
                                            STRING [322,333]
                                                String: "recursive" [322,333]
                            OBJECT [336,428]
                                FIELD [337,367]
                                    String: "uses" [337,343]
                                    STRING [344,367]
                                        String: "actions/setup-node@v3" [344,367]
                                FIELD [368,427]
                                    String: "with" [368,374]
                                    OBJECT [375,427]
                                        FIELD [376,411]
                                            String: "node-version" [376,390]
                                            STRING [391,411]
                                                String: "${{ matrix.node }}" [391,411]
                                        FIELD [412,426]
                                            String: "cache" [412,419]
                                            STRING [420,426]
                                                String: "yarn" [420,426]
                            OBJECT [429,486]
                                FIELD [430,446]
                                    String: "name" [430,436]
                                    STRING [437,446]
                                        String: "Install" [437,446]
                                FIELD [447,485]
                                    String: "run" [447,452]
                                    STRING [453,485]
                                        String: "yarn install --frozen-lockfile" [453,485]
                            OBJECT [487,542]
                                FIELD [488,501]
                                    String: "name" [488,494]
                                    STRING [495,501]
                                        String: "Test" [495,501]
                                FIELD [502,541]
                                    String: "run" [502,507]
                                    STRING [508,541]
                                        String: "yarn test\nyarn test:examples\n" [508,541]
                            OBJECT [543,668]
                                FIELD [544,570]
                                    String: "name" [544,550]
                                    STRING [551,570]
                                        String: "Integration Tests" [551,570]
                                FIELD [571,637]
                                    String: "if" [571,575]
                                    STRING [576,637]
                                        String: "matrix.os == 'ubuntu-latest' || matrix.os == 'macOS-latest'" [576,637]
                                FIELD [638,667]
                                    String: "run" [638,643]
                                    STRING [644,667]
                                        String: "yarn test:integration" [644,667]
            FIELD [671,1079]
                String: "documentation" [671,686]
                OBJECT [687,1079]
                    FIELD [688,723]
                        String: "strategy" [688,698]
                        OBJECT [699,723]
                            FIELD [700,722]
                                String: "matrix" [700,708]
                                OBJECT [709,722]
                                    FIELD [710,721]
                                        String: "node" [710,716]
                                        ARRAY [717,721]
                                            NUMBER [718,720]
                                                Number: 16 [718,720]
                    FIELD [724,770]
                        String: "name" [724,730]
                        STRING [731,770]
                            String: "Documentation(Node ${{ matrix.node }}" [731,770]
                    FIELD [771,796]
                        String: "runs-on" [771,780]
                        STRING [781,796]
                            String: "ubuntu-latest" [781,796]
                    FIELD [797,1078]
                        String: "steps" [797,804]
                        ARRAY [805,1078]
                            OBJECT [806,870]
                                FIELD [807,835]
                                    String: "uses" [807,813]
                                    STRING [814,835]
                                        String: "actions/checkout@v3" [814,835]
                                FIELD [836,869]
                                    String: "with" [836,842]
                                    OBJECT [843,869]
                                        FIELD [844,868]
                                            String: "submodules" [844,856]
                                            STRING [857,868]
                                                String: "recursive" [857,868]
                            OBJECT [871,963]
                                FIELD [872,902]
                                    String: "uses" [872,878]
                                    STRING [879,902]
                                        String: "actions/setup-node@v3" [879,902]
                                FIELD [903,962]
                                    String: "with" [903,909]
                                    OBJECT [910,962]
                                        FIELD [911,946]
                                            String: "node-version" [911,925]
                                            STRING [926,946]
                                                String: "${{ matrix.node }}" [926,946]
                                        FIELD [947,961]
                                            String: "cache" [947,954]
                                            STRING [955,961]
                                                String: "yarn" [955,961]
                            OBJECT [964,1021]
                                FIELD [965,981]
                                    String: "name" [965,971]
                                    STRING [972,981]
                                        String: "Install" [972,981]
                                FIELD [982,1020]
                                    String: "run" [982,987]
                                    STRING [988,1020]
                                        String: "yarn install --frozen-lockfile" [988,1020]
                            OBJECT [1022,1050]
                                FIELD [1023,1049]
                                    String: "run" [1023,1028]
                                    STRING [1029,1049]
                                        String: "yarn run test:docs" [1029,1049]
                            OBJECT [1051,1077]
                                FIELD [1052,1076]
                                    String: "run" [1052,1057]
                                    STRING [1058,1076]
                                        String: "yarn run website" [1058,1076]
