OBJECT [0,321]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,32]
        String: "on" [19,23]
        ARRAY [24,32]
            STRING [25,31]
                String: "push" [25,31]
    FIELD [33,320]
        String: "jobs" [33,39]
        OBJECT [40,320]
            FIELD [41,319]
                String: "build" [41,48]
                OBJECT [49,319]
                    FIELD [50,75]
                        String: "runs-on" [50,59]
                        STRING [60,75]
                            String: "ubuntu-latest" [60,75]
                    FIELD [76,318]
                        String: "steps" [76,83]
                        ARRAY [84,318]
                            OBJECT [85,115]
                                FIELD [86,114]
                                    String: "uses" [86,92]
                                    STRING [93,114]
                                        String: "actions/checkout@v1" [93,114]
                            OBJECT [116,191]
                                FIELD [117,139]
                                    String: "name" [117,123]
                                    STRING [124,139]
                                        String: "install xmake" [124,139]
                                FIELD [140,190]
                                    String: "uses" [140,146]
                                    STRING [147,190]
                                        String: "xmake-io/github-action-setup-xmake@v1.0.1" [147,190]
                            OBJECT [192,247]
                                FIELD [193,226]
                                    String: "name" [193,199]
                                    STRING [200,226]
                                        String: "install Node.js packages" [200,226]
                                FIELD [227,246]
                                    String: "run" [227,232]
                                    STRING [233,246]
                                        String: "npm install" [233,246]
                            OBJECT [248,286]
                                FIELD [249,263]
                                    String: "name" [249,255]
                                    STRING [256,263]
                                        String: "setup" [256,263]
                                FIELD [264,285]
                                    String: "run" [264,269]
                                    STRING [270,285]
                                        String: "sh ./setup.sh" [270,285]
                            OBJECT [287,317]
                                FIELD [288,302]
                                    String: "name" [288,294]
                                    STRING [295,302]
                                        String: "build" [295,302]
                                FIELD [303,316]
                                    String: "run" [303,308]
                                    STRING [309,316]
                                        String: "xmake" [309,316]
