OBJECT [0,3495]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Examples" [8,18]
    FIELD [19,556]
        String: "on" [19,23]
        OBJECT [24,556]
            FIELD [25,44]
                String: "pull_request" [25,39]
                NULL [40,44]
            FIELD [45,79]
                String: "schedule" [45,55]
                ARRAY [56,79]
                    OBJECT [57,78]
                        FIELD [58,77]
                            String: "cron" [58,64]
                            STRING [65,77]
                                String: "0 13 * * *" [65,77]
            FIELD [80,555]
                String: "workflow_dispatch" [80,99]
                OBJECT [100,555]
                    FIELD [101,554]
                        String: "inputs" [101,109]
                        OBJECT [110,554]
                            FIELD [111,296]
                                String: "repository" [111,123]
                                OBJECT [124,296]
                                    FIELD [125,265]
                                        String: "description" [125,138]
                                        STRING [139,265]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [139,265]
                                    FIELD [266,282]
                                        String: "required" [266,276]
                                        FALSE [277,282]
                                    FIELD [283,295]
                                        String: "default" [283,292]
                                        STRING [293,295]
                                            String: "" [293,295]
                            FIELD [297,553]
                                String: "ref" [297,302]
                                OBJECT [303,553]
                                    FIELD [304,522]
                                        String: "description" [304,317]
                                        STRING [318,522]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [318,522]
                                    FIELD [523,539]
                                        String: "required" [523,533]
                                        FALSE [534,539]
                                    FIELD [540,552]
                                        String: "default" [540,549]
                                        STRING [550,552]
                                            String: "" [550,552]
    FIELD [557,671]
        String: "concurrency" [557,570]
        OBJECT [571,671]
            FIELD [572,644]
                String: "group" [572,579]
                STRING [580,644]
                    String: "${{ github.workflow }}-${{ github.head_ref || github.run_id }}" [580,644]
            FIELD [645,670]
                String: "cancel-in-progress" [645,665]
                TRUE [666,670]
    FIELD [672,744]
        String: "defaults" [672,682]
        OBJECT [683,744]
            FIELD [684,743]
                String: "run" [684,689]
                OBJECT [690,743]
                    FIELD [691,742]
                        String: "shell" [691,698]
                        STRING [699,742]
                            String: "bash --noprofile --norc -exo pipefail {0}" [699,742]
    FIELD [745,795]
        String: "env" [745,750]
        OBJECT [751,795]
            FIELD [752,794]
                String: "MLFLOW_CONDA_HOME" [752,771]
                STRING [772,794]
                    String: "/usr/share/miniconda" [772,794]
    FIELD [796,3494]
        String: "jobs" [796,802]
        OBJECT [803,3494]
            FIELD [804,2384]
                String: "examples" [804,814]
                OBJECT [815,2384]
                    FIELD [816,841]
                        String: "runs-on" [816,825]
                        STRING [826,841]
                            String: "ubuntu-latest" [826,841]
                    FIELD [842,863]
                        String: "timeout-minutes" [842,859]
