OBJECT [0,361]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Triage" [8,16]
    FIELD [17,50]
        String: "on" [17,21]
        OBJECT [22,50]
            FIELD [23,49]
                String: "pull_request_target" [23,44]
                NULL [45,49]
    FIELD [51,360]
        String: "jobs" [51,57]
        OBJECT [58,360]
            FIELD [59,359]
                String: "triage" [59,67]
                OBJECT [68,359]
                    FIELD [69,126]
                        String: "permissions" [69,82]
                        OBJECT [83,126]
                            FIELD [84,101]
                                String: "contents" [84,94]
                                STRING [95,101]
                                    String: "read" [95,101]
                            FIELD [102,125]
                                String: "pull-requests" [102,117]
                                STRING [118,125]
                                    String: "write" [118,125]
                    FIELD [127,152]
                        String: "runs-on" [127,136]
                        STRING [137,152]
                            String: "ubuntu-latest" [137,152]
                    FIELD [153,358]
                        String: "steps" [153,160]
                        ARRAY [161,358]
                            OBJECT [162,192]
                                FIELD [163,191]
                                    String: "uses" [163,169]
                                    STRING [170,191]
                                        String: "actions/checkout@v4" [170,191]
                            OBJECT [193,357]
                                FIELD [194,223]
                                    String: "name" [194,200]
                                    STRING [201,223]
                                        String: "Pull Request Labeler" [201,223]
                                FIELD [224,251]
                                    String: "uses" [224,230]
                                    STRING [231,251]
                                        String: "actions/labeler@v5" [231,251]
                                FIELD [252,356]
                                    String: "with" [252,258]
                                    OBJECT [259,356]
                                        FIELD [260,312]
                                            String: "configuration-path" [260,280]
                                            STRING [281,312]
                                                String: ".github/pr-labeler-config.yml" [281,312]
                                        FIELD [313,355]
                                            String: "repo-token" [313,325]
                                            STRING [326,355]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [326,355]
