OBJECT [0,892]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,891]
        String: "jobs" [93,99]
        OBJECT [100,891]
            FIELD [101,890]
                String: "build" [101,108]
                OBJECT [109,890]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,258]
                        String: "strategy" [139,149]
                        OBJECT [150,258]
                            FIELD [151,257]
                                String: "matrix" [151,159]
                                OBJECT [160,257]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,256]
                                        String: "python-version" [184,200]
                                        ARRAY [201,256]
                                            NUMBER [202,205]
                                                Number: 3.7 [202,205]
                                            NUMBER [206,209]
                                                Number: 3.8 [206,209]
                                            NUMBER [210,213]
                                                Number: 3.9 [210,213]
                                            NUMBER [214,217]
                                                Number: 3.1 [214,217]
                                            NUMBER [218,222]
                                                Number: 3.11 [218,222]
                                            STRING [223,233]
                                                String: "pypy-3.7" [223,233]
                                            STRING [234,244]
                                                String: "pypy-3.8" [234,244]
                                            STRING [245,255]
                                                String: "pypy-3.9" [245,255]
                    FIELD [259,889]
                        String: "steps" [259,266]
                        ARRAY [267,889]
                            OBJECT [268,298]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v3" [276,297]
                            OBJECT [299,442]
                                FIELD [300,351]
                                    String: "name" [300,306]
                                    STRING [307,351]
                                        String: "Set up Python ${{ matrix.python-version }}" [307,351]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions/setup-python@v4" [359,384]
                                FIELD [385,441]
                                    String: "with" [385,391]
                                    OBJECT [392,441]
                                        FIELD [393,440]
                                            String: "python-version" [393,409]
                                            STRING [410,440]
                                                String: "${{ matrix.python-version }}" [410,440]
                            OBJECT [443,562]
                                FIELD [444,470]
                                    String: "name" [444,450]
                                    STRING [451,470]
                                        String: "Install Tokenizer" [451,470]
                                FIELD [471,561]
                                    String: "run" [471,476]
                                    STRING [477,561]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install -e .\n" [477,561]
                            OBJECT [563,815]
                                FIELD [564,614]
                                    String: "name" [564,570]
                                    STRING [571,614]
                                        String: "Type check with mypy (only on Python 3.7)" [571,614]
                                FIELD [615,814]
                                    String: "run" [615,620]
                                    STRING [621,814]
                                        String: "if [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then python -m pip install mypy; fi\nif [ \"${{ matrix.python-version }}\" == \"3.7\" ]; then mypy --python-version=3.7 src/tokenizer; fi\n" [621,814]
                            OBJECT [816,888]
                                FIELD [817,842]
                                    String: "name" [817,823]
                                    STRING [824,842]
                                        String: "Test with pytest" [824,842]
                                FIELD [843,887]
                                    String: "run" [843,848]
                                    STRING [849,887]
                                        String: "python -m pip install pytest\npytest" [849,887]
