OBJECT [0,697]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Java Demos" [8,20]
    FIELD [21,288]
        String: "on" [21,25]
        OBJECT [26,288]
            FIELD [27,51]
                String: "workflow_dispatch" [27,46]
                NULL [47,51]
            FIELD [52,165]
                String: "push" [52,58]
                OBJECT [59,165]
                    FIELD [60,81]
                        String: "branches" [60,70]
                        ARRAY [71,81]
                            STRING [72,80]
                                String: "master" [72,80]
                    FIELD [82,164]
                        String: "paths" [82,89]
                        ARRAY [90,164]
                            STRING [91,105]
                                String: "demo/java/**" [91,105]
                            STRING [106,128]
                                String: "!demo/java/README.md" [106,128]
                            STRING [129,163]
                                String: ".github/workflows/java-demos.yml" [129,163]
            FIELD [166,287]
                String: "pull_request" [166,180]
                OBJECT [181,287]
                    FIELD [182,203]
                        String: "branches" [182,192]
                        ARRAY [193,203]
                            STRING [194,202]
                                String: "master" [194,202]
                    FIELD [204,286]
                        String: "paths" [204,211]
                        ARRAY [212,286]
                            STRING [213,227]
                                String: "demo/java/**" [213,227]
                            STRING [228,250]
                                String: "!demo/java/README.md" [228,250]
                            STRING [251,285]
                                String: ".github/workflows/java-demos.yml" [251,285]
    FIELD [289,341]
        String: "defaults" [289,299]
        OBJECT [300,341]
            FIELD [301,340]
                String: "run" [301,306]
                OBJECT [307,340]
                    FIELD [308,339]
                        String: "working-directory" [308,327]
                        STRING [328,339]
                            String: "demo/java" [328,339]
    FIELD [342,696]
        String: "jobs" [342,348]
        OBJECT [349,696]
            FIELD [350,695]
                String: "build" [350,357]
                OBJECT [358,695]
                    FIELD [359,384]
                        String: "runs-on" [359,368]
                        STRING [369,384]
                            String: "ubuntu-latest" [369,384]
                    FIELD [385,694]
                        String: "steps" [385,392]
                        ARRAY [393,694]
                            OBJECT [394,424]
                                FIELD [395,423]
                                    String: "uses" [395,401]
                                    STRING [402,423]
                                        String: "actions/checkout@v2" [402,423]
                            OBJECT [425,534]
                                FIELD [426,448]
                                    String: "name" [426,432]
                                    STRING [433,448]
                                        String: "Set up JDK 11" [433,448]
                                FIELD [449,479]
                                    String: "uses" [449,455]
                                    STRING [456,479]
                                        String: "actions/setup-java@v2" [456,479]
                                FIELD [480,533]
                                    String: "with" [480,486]
                                    OBJECT [487,533]
                                        FIELD [488,507]
                                            String: "java-version" [488,502]
                                            STRING [503,507]
                                                String: "11" [503,507]
                                        FIELD [508,532]
                                            String: "distribution" [508,522]
                                            STRING [523,532]
                                                String: "temurin" [523,532]
                            OBJECT [535,652]
                                FIELD [536,568]
                                    String: "name" [536,542]
                                    STRING [543,568]
                                        String: "Validate Gradle wrapper" [543,568]
                                FIELD [569,651]
                                    String: "uses" [569,575]
                                    STRING [576,651]
                                        String: "gradle/wrapper-validation-action@e6e38bacfdf1a337459f332974bb2327a31aaf4b" [576,651]
                            OBJECT [653,693]
                                FIELD [654,668]
                                    String: "name" [654,660]
                                    STRING [661,668]
                                        String: "Build" [661,668]
                                FIELD [669,692]
                                    String: "run" [669,674]
                                    STRING [675,692]
                                        String: "./gradlew build" [675,692]
