OBJECT [0,295]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "MacOS Build" [8,21]
    FIELD [22,70]
        String: "on" [22,26]
        ARRAY [27,70]
            STRING [28,34]
                String: "push" [28,34]
            STRING [35,49]
                String: "pull_request" [35,49]
            STRING [50,69]
                String: "workflow_dispatch" [50,69]
    FIELD [71,294]
        String: "jobs" [71,77]
        OBJECT [78,294]
            FIELD [79,293]
                String: "build" [79,86]
                OBJECT [87,293]
                    FIELD [88,116]
                        String: "runs-on" [88,97]
                        STRING [98,116]
                            String: "${{ matrix.os }}" [98,116]
                    FIELD [117,172]
                        String: "strategy" [117,127]
                        OBJECT [128,172]
                            FIELD [129,171]
                                String: "matrix" [129,137]
                                OBJECT [138,171]
                                    FIELD [139,170]
                                        String: "os" [139,143]
                                        ARRAY [144,170]
                                            STRING [145,158]
                                                String: "macos-10.15" [145,158]
                                            STRING [159,169]
                                                String: "macos-11" [159,169]
                    FIELD [173,292]
                        String: "steps" [173,180]
                        ARRAY [181,292]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v2" [190,211]
                            OBJECT [213,248]
                                FIELD [214,228]
                                    String: "name" [214,220]
                                    STRING [221,228]
                                        String: "Setup" [221,228]
                                FIELD [229,247]
                                    String: "run" [229,234]
                                    STRING [235,247]
                                        String: "./setup.sh" [235,247]
                            OBJECT [249,291]
                                FIELD [250,271]
                                    String: "name" [250,256]
                                    STRING [257,271]
                                        String: "Build AirLib" [257,271]
                                FIELD [272,290]
                                    String: "run" [272,277]
                                    STRING [278,290]
                                        String: "./build.sh" [278,290]
