OBJECT [0,5920]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Test for Code Formatting" [8,34]
    FIELD [35,111]
        String: "on" [35,39]
        OBJECT [40,111]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
            FIELD [72,110]
                String: "pull_request" [72,86]
                OBJECT [87,110]
                    FIELD [88,109]
                        String: "branches" [88,98]
                        ARRAY [99,109]
                            STRING [100,108]
                                String: "master" [100,108]
    FIELD [112,5919]
        String: "jobs" [112,118]
        OBJECT [119,5919]
            FIELD [120,861]
                String: "build" [120,127]
                OBJECT [128,861]
                    FIELD [129,157]
                        String: "runs-on" [129,138]
                        STRING [139,157]
                            String: "${{ matrix.os }}" [139,157]
                    FIELD [158,318]
                        String: "strategy" [158,168]
                        OBJECT [169,318]
                            FIELD [170,187]
                                String: "fail-fast" [170,181]
                                FALSE [182,187]
                            FIELD [188,317]
                                String: "matrix" [188,196]
                                OBJECT [197,317]
                                    FIELD [198,220]
                                        String: "os" [198,202]
                                        ARRAY [203,220]
                                            STRING [204,219]
                                                String: "ubuntu-latest" [204,219]
                                    FIELD [221,257]
                                        String: "python-version" [221,237]
                                        ARRAY [238,257]
                                            STRING [239,244]
                                                String: "3.7" [239,244]
                                            STRING [245,250]
                                                String: "3.8" [245,250]
                                            STRING [251,256]
                                                String: "3.9" [251,256]
                                    FIELD [258,316]
                                        String: "include" [258,267]
                                        ARRAY [268,316]
                                            OBJECT [269,315]
                                                FIELD [270,291]
                                                    String: "os" [270,274]
                                                    STRING [275,291]
                                                        String: "windows-latest" [275,291]
                                                FIELD [292,314]
                                                    String: "python-version" [292,308]
                                                    STRING [309,314]
                                                        String: "3.8" [309,314]
                    FIELD [319,860]
                        String: "steps" [319,326]
                        ARRAY [327,860]
                            OBJECT [328,358]
                                FIELD [329,357]
                                    String: "uses" [329,335]
                                    STRING [336,357]
                                        String: "actions/checkout@v3" [336,357]
                            OBJECT [359,560]
                                FIELD [360,396]
                                    String: "name" [360,366]
                                    STRING [367,396]
                                        String: "Cache pip modules for Linux" [367,396]
                                FIELD [397,422]
                                    String: "uses" [397,403]
                                    STRING [404,422]
                                        String: "actions/cache@v3" [404,422]
                                FIELD [423,559]
                                    String: "with" [423,429]
                                    OBJECT [430,559]
                                        FIELD [431,452]
                                            String: "path" [431,437]
                                            STRING [438,452]
                                                String: "~/.cache/pip" [438,452]
                                        FIELD [453,517]
                                            String: "key" [453,458]
                                            STRING [459,517]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**') }}" [459,517]
                                        FIELD [518,558]
                                            String: "restore-keys" [518,532]
                                            STRING [533,558]
                                                String: "${{ runner.os }}-pip-\n" [533,558]
                            OBJECT [561,704]
                                FIELD [562,613]
                                    String: "name" [562,568]
                                    STRING [569,613]
                                        String: "Set up Python ${{ matrix.python-version }}" [569,613]
                                FIELD [614,646]
                                    String: "uses" [614,620]
                                    STRING [621,646]
                                        String: "actions/setup-python@v3" [621,646]
                                FIELD [647,703]
                                    String: "with" [647,653]
                                    OBJECT [654,703]
                                        FIELD [655,702]
                                            String: "python-version" [655,671]
                                            STRING [672,702]
                                                String: "${{ matrix.python-version }}" [672,702]
                            OBJECT [705,794]
                                FIELD [706,729]
                                    String: "name" [706,712]
                                    STRING [713,729]
                                        String: "Build DeepChem" [713,729]
                                FIELD [730,793]
                                    String: "run" [730,735]
                                    STRING [736,793]
                                        String: "python -m pip install --upgrade pip\npip install -e .\n" [736,793]
                            OBJECT [795,859]
                                FIELD [796,820]
                                    String: "name" [796,802]
                                    STRING [803,820]
                                        String: "Import checking" [803,820]
                                FIELD [821,858]
                                    String: "run" [821,826]
                                    STRING [827,858]
                                        String: "python -c \"import deepchem\"" [827,858]
            FIELD [862,4322]
                String: "test" [862,868]
                OBJECT [869,4322]
                    FIELD [870,898]
                        String: "runs-on" [870,879]
                        STRING [880,898]
                            String: "${{ matrix.os }}" [880,898]
                    FIELD [899,1051]
                        String: "strategy" [899,909]
                        OBJECT [910,1051]
                            FIELD [911,928]
                                String: "fail-fast" [911,922]
                                FALSE [923,928]
                            FIELD [929,1050]
                                String: "matrix" [929,937]
