OBJECT [0,893]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Angular" [8,17]
    FIELD [18,351]
        String: "on" [18,22]
        OBJECT [23,351]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
            FIELD [49,195]
                String: "push" [49,55]
                OBJECT [56,195]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,194]
                        String: "paths" [79,86]
                        ARRAY [87,194]
                            STRING [88,108]
                                String: "binding/angular/**" [88,108]
                            STRING [109,137]
                                String: "!binding/angular/README.md" [109,137]
                            STRING [138,146]
                                String: "lib/**" [138,146]
                            STRING [147,161]
                                String: "resources/**" [147,161]
                            STRING [162,193]
                                String: ".github/workflows/angular.yml" [162,193]
            FIELD [196,350]
                String: "pull_request" [196,210]
                OBJECT [211,350]
                    FIELD [212,233]
                        String: "branches" [212,222]
                        ARRAY [223,233]
                            STRING [224,232]
                                String: "master" [224,232]
                    FIELD [234,349]
                        String: "paths" [234,241]
                        ARRAY [242,349]
                            STRING [243,263]
                                String: "binding/angular/**" [243,263]
                            STRING [264,292]
                                String: "!binding/angular/README.md" [264,292]
                            STRING [293,301]
                                String: "lib/**" [293,301]
                            STRING [302,316]
                                String: "resources/**" [302,316]
                            STRING [317,348]
                                String: ".github/workflows/angular.yml" [317,348]
    FIELD [352,410]
        String: "defaults" [352,362]
        OBJECT [363,410]
            FIELD [364,409]
                String: "run" [364,369]
                OBJECT [370,409]
                    FIELD [371,408]
                        String: "working-directory" [371,390]
                        STRING [391,408]
                            String: "binding/angular" [391,408]
    FIELD [411,892]
        String: "jobs" [411,417]
        OBJECT [418,892]
            FIELD [419,891]
                String: "build" [419,426]
                OBJECT [427,891]
                    FIELD [428,453]
                        String: "runs-on" [428,437]
                        STRING [438,453]
                            String: "ubuntu-latest" [438,453]
                    FIELD [454,508]
                        String: "strategy" [454,464]
                        OBJECT [465,508]
                            FIELD [466,507]
                                String: "matrix" [466,474]
                                OBJECT [475,507]
                                    FIELD [476,506]
                                        String: "node-version" [476,490]
                                        ARRAY [491,506]
                                            STRING [492,498]
                                                String: "14.x" [492,498]
                                            STRING [499,505]
                                                String: "16.x" [499,505]
                    FIELD [509,890]
                        String: "steps" [509,516]
                        ARRAY [517,890]
                            OBJECT [518,548]
                                FIELD [519,547]
                                    String: "uses" [519,525]
                                    STRING [526,547]
                                        String: "actions/checkout@v2" [526,547]
                            OBJECT [549,682]
                                FIELD [550,597]
                                    String: "name" [550,556]
                                    STRING [557,597]
                                        String: "Use Node.js ${{ matrix.node-version }}" [557,597]
                                FIELD [598,628]
                                    String: "uses" [598,604]
                                    STRING [605,628]
                                        String: "actions/setup-node@v2" [605,628]
                                FIELD [629,681]
                                    String: "with" [629,635]
                                    OBJECT [636,681]
                                        FIELD [637,680]
                                            String: "node-version" [637,651]
                                            STRING [652,680]
                                                String: "${{ matrix.node-version }}" [652,680]
                            OBJECT [683,741]
                                FIELD [684,715]
                                    String: "name" [684,690]
                                    STRING [691,715]
                                        String: "Pre-build dependencies" [691,715]
                                FIELD [716,740]
                                    String: "run" [716,721]
                                    STRING [722,740]
                                        String: "npm install yarn" [722,740]
                            OBJECT [742,794]
                                FIELD [743,772]
                                    String: "name" [743,749]
                                    STRING [750,772]
                                        String: "Install dependencies" [750,772]
                                FIELD [773,793]
                                    String: "run" [773,778]
                                    STRING [779,793]
                                        String: "yarn install" [779,793]
                            OBJECT [795,855]
                                FIELD [796,810]
                                    String: "name" [796,802]
                                    STRING [803,810]
                                        String: "Build" [803,810]
                                FIELD [811,854]
                                    String: "run" [811,816]
                                    STRING [817,854]
                                        String: "yarn build porcupine-angular --prod" [817,854]
                            OBJECT [856,889]
                                FIELD [857,870]
                                    String: "name" [857,863]
                                    STRING [864,870]
                                        String: "Lint" [864,870]
                                FIELD [871,888]
                                    String: "run" [871,876]
                                    STRING [877,888]
                                        String: "yarn lint" [877,888]
