OBJECT [0,748]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,747]
        String: "jobs" [27,33]
        OBJECT [34,747]
            FIELD [35,746]
                String: "build" [35,42]
                OBJECT [43,746]
                    FIELD [44,72]
                        String: "runs-on" [44,53]
                        STRING [54,72]
                            String: "${{ matrix.os }}" [54,72]
                    FIELD [73,120]
                        String: "strategy" [73,83]
                        OBJECT [84,120]
                            FIELD [85,119]
                                String: "matrix" [85,93]
                                OBJECT [94,119]
                                    FIELD [95,118]
                                        String: "os" [95,99]
                                        ARRAY [100,118]
                                            STRING [101,117]
                                                String: "windows-latest" [101,117]
                    FIELD [121,745]
                        String: "steps" [121,128]
                        ARRAY [129,745]
                            OBJECT [130,160]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v1" [138,159]
                            OBJECT [161,550]
                                FIELD [162,182]
                                    String: "name" [162,168]
                                    STRING [169,182]
                                        String: "Download SW" [169,182]
                                FIELD [183,205]
                                    String: "shell" [183,190]
                                    STRING [191,205]
                                        String: "cmake -P {0}" [191,205]
                                FIELD [206,549]
                                    String: "run" [206,211]
                                    STRING [212,549]
                                        String: "if (WIN32)\n  file(DOWNLOAD \"https://software-network.org/client/sw-master-windows-client.zip\" ./sw.zip)\nelseif (APPLE)\n  file(DOWNLOAD \"https://software-network.org/client/sw-master-macos-client.tar.gz\" ./sw.zip)\nelse()\n  file(DOWNLOAD \"https://software-network.org/client/sw-master-linux-client.tar.gz\" ./sw.zip)\nendif()\n" [212,549]
                            OBJECT [551,603]
                                FIELD [552,570]
                                    String: "name" [552,558]
                                    STRING [559,570]
                                        String: "Unpack SW" [559,570]
                                FIELD [571,602]
                                    String: "run" [571,576]
                                    STRING [577,602]
                                        String: "cmake -E tar xvf sw.zip" [577,602]
                            OBJECT [604,654]
                                FIELD [605,619]
                                    String: "name" [605,611]
                                    STRING [612,619]
                                        String: "chmod" [612,619]
                                FIELD [620,640]
                                    String: "run" [620,625]
                                    STRING [626,640]
                                        String: "chmod 755 sw" [626,640]
                                FIELD [641,653]
                                    String: "shell" [641,648]
                                    STRING [649,653]
                                        String: "sh" [649,653]
                            OBJECT [655,744]
                                FIELD [656,670]
                                    String: "name" [656,662]
                                    STRING [663,670]
                                        String: "build" [663,670]
                                FIELD [671,743]
                                    String: "run" [671,676]
                                    STRING [677,743]
                                        String: "./sw -static -shared -mt -md -platform x86,x64 -config d,r build" [677,743]
