OBJECT [0,645]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Numpy2 compatibility" [8,30]
    FIELD [31,130]
        String: "on" [31,35]
        OBJECT [36,130]
            FIELD [37,70]
                String: "pull_request" [37,51]
                OBJECT [52,70]
                    FIELD [53,69]
                        String: "branches" [53,63]
                        ARRAY [64,69]
                            STRING [65,68]
                                String: "*" [65,68]
            FIELD [71,104]
                String: "schedule" [71,81]
                ARRAY [82,104]
                    OBJECT [83,103]
                        FIELD [84,102]
                            String: "cron" [84,90]
                            STRING [91,102]
                                String: "0 8 * * *" [91,102]
            FIELD [105,129]
                String: "workflow_dispatch" [105,124]
                NULL [125,129]
    FIELD [131,644]
        String: "jobs" [131,137]
        OBJECT [138,644]
            FIELD [139,643]
                String: "test_numpy2" [139,152]
                OBJECT [153,643]
                    FIELD [154,199]
                        String: "if" [154,158]
                        STRING [159,199]
                            String: "github.repository == 'nilearn/nilearn'" [159,199]
                    FIELD [200,225]
                        String: "runs-on" [200,209]
                        STRING [210,225]
                            String: "ubuntu-latest" [210,225]
                    FIELD [226,642]
                        String: "steps" [226,233]
                        ARRAY [234,642]
                            OBJECT [235,291]
                                FIELD [236,261]
                                    String: "name" [236,242]
                                    STRING [243,261]
                                        String: "Checkout nilearn" [243,261]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v4" [269,290]
                            OBJECT [292,379]
                                FIELD [293,314]
                                    String: "name" [293,299]
                                    STRING [300,314]
                                        String: "Setup python" [300,314]
                                FIELD [315,347]
                                    String: "uses" [315,321]
                                    STRING [322,347]
                                        String: "actions/setup-python@v5" [322,347]
                                FIELD [348,378]
                                    String: "with" [348,354]
                                    OBJECT [355,378]
                                        FIELD [356,377]
                                            String: "python-version" [356,372]
                                            NUMBER [373,377]
                                                Number: 3.12 [373,377]
                            OBJECT [380,516]
                                FIELD [381,432]
                                    String: "name" [381,387]
                                    STRING [388,432]
                                        String: "install and run ruff checks for NPY NPY201" [388,432]
                                FIELD [433,515]
                                    String: "run" [433,438]
                                    STRING [439,515]
                                        String: "python -m pip install ruff>0.1.8\nruff check --preview --select NPY201 .\n" [439,515]
                            OBJECT [517,573]
                                FIELD [518,538]
                                    String: "name" [518,524]
                                    STRING [525,538]
                                        String: "Install tox" [525,538]
                                FIELD [539,572]
                                    String: "run" [539,544]
                                    STRING [545,572]
                                        String: "python -m pip install tox" [545,572]
                            OBJECT [574,641]
                                FIELD [575,598]
                                    String: "name" [575,581]
                                    STRING [582,598]
                                        String: "Run test suite" [582,598]
                                FIELD [599,640]
                                    String: "run" [599,604]
                                    STRING [605,640]
                                        String: "tox run -e test_numpy2 -- nilearn" [605,640]
