OBJECT [0,2809]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,75]
        String: "env" [45,50]
        OBJECT [51,75]
            FIELD [52,74]
                String: "BUILD_TYPE" [52,64]
                STRING [65,74]
                    String: "Release" [65,74]
    FIELD [76,2808]
        String: "jobs" [76,82]
        OBJECT [83,2808]
            FIELD [84,2807]
                String: "build" [84,91]
                OBJECT [92,2807]
                    FIELD [93,121]
                        String: "runs-on" [93,102]
                        STRING [103,121]
                            String: "${{ matrix.os }}" [103,121]
                    FIELD [122,167]
                        String: "strategy" [122,132]
                        OBJECT [133,167]
                            FIELD [134,166]
                                String: "matrix" [134,142]
                                OBJECT [143,166]
                                    FIELD [144,165]
                                        String: "os" [144,148]
                                        ARRAY [149,165]
                                            STRING [150,164]
                                                String: "ubuntu-18.04" [150,164]
                    FIELD [168,2806]
                        String: "steps" [168,175]
                        ARRAY [176,2806]
                            OBJECT [177,207]
                                FIELD [178,206]
                                    String: "uses" [178,184]
                                    STRING [185,206]
                                        String: "actions/checkout@v2" [185,206]
                            OBJECT [208,298]
                                FIELD [209,230]
                                    String: "name" [209,215]
                                    STRING [216,230]
                                        String: "Setup Python" [216,230]
                                FIELD [231,267]
                                    String: "uses" [231,237]
                                    STRING [238,267]
                                        String: "actions/setup-python@v2.2.1" [238,267]
                                FIELD [268,297]
                                    String: "with" [268,274]
                                    OBJECT [275,297]
                                        FIELD [276,296]
                                            String: "python-version" [276,292]
                                            NUMBER [293,296]
                                                Number: 3.7 [293,296]
                            OBJECT [299,424]
                                FIELD [300,336]
                                    String: "name" [300,306]
                                    STRING [307,336]
                                        String: "Install System Requirements" [307,336]
                                FIELD [337,364]
                                    String: "if" [337,341]
                                    STRING [342,364]
                                        String: "runner.os == 'Linux'" [342,364]
                                FIELD [365,379]
                                    String: "shell" [365,372]
                                    STRING [373,379]
                                        String: "bash" [373,379]
                                FIELD [380,423]
                                    String: "run" [380,385]
                                    STRING [386,423]
                                        String: "sudo apt install libgtk2.0-dev -y\n" [386,423]
                            OBJECT [425,657]
                                FIELD [426,458]
                                    String: "name" [426,432]
                                    STRING [433,458]
                                        String: "Install Python Packages" [433,458]
                                FIELD [459,473]
                                    String: "shell" [459,466]
                                    STRING [467,473]
                                        String: "bash" [467,473]
                                FIELD [474,656]
                                    String: "run" [474,479]
                                    STRING [480,656]
                                        String: "pip install conan tensorflow==2.4.1 matplotlib pillow onnxruntime\npip install torch==1.4.0+cpu torchvision==0.5.0+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [480,656]
                            OBJECT [658,839]
                                FIELD [659,683]
                                    String: "name" [659,665]
                                    STRING [666,683]
                                        String: "Configure Conan" [666,683]
                                FIELD [684,711]
                                    String: "if" [684,688]
                                    STRING [689,711]
                                        String: "runner.os == 'Linux'" [689,711]
                                FIELD [712,726]
                                    String: "shell" [712,719]
                                    STRING [720,726]
                                        String: "bash" [720,726]
                                FIELD [727,838]
                                    String: "run" [727,732]
                                    STRING [733,838]
                                        String: "conan profile new default --detect\nconan profile update settings.compiler.libcxx=libstdc++11 default\n" [733,838]
                            OBJECT [840,935]
                                FIELD [841,874]
                                    String: "name" [841,847]
                                    STRING [848,874]
                                        String: "Create Build Environment" [848,874]
                                FIELD [875,934]
                                    String: "run" [875,880]
                                    STRING [881,934]
                                        String: "cmake -E make_directory ${{github.workspace}}/build" [881,934]
                            OBJECT [936,1127]
                                FIELD [937,961]
                                    String: "name" [937,943]
                                    STRING [944,961]
                                        String: "Configure CMake" [944,961]
                                FIELD [962,998]
                                    String: "env" [962,967]
                                    OBJECT [968,998]
                                        FIELD [969,982]
                                            String: "CC" [969,973]
                                            STRING [974,982]
                                                String: "gcc-10" [974,982]
                                        FIELD [983,997]
                                            String: "CXX" [983,988]
                                            STRING [989,997]
                                                String: "g++-10" [989,997]
                                FIELD [999,1013]
                                    String: "shell" [999,1006]
                                    STRING [1007,1013]
                                        String: "bash" [1007,1013]
                                FIELD [1014,1063]
                                    String: "working-directory" [1014,1033]
                                    STRING [1034,1063]
                                        String: "${{github.workspace}}/build" [1034,1063]
                                FIELD [1064,1126]
                                    String: "run" [1064,1069]
                                    STRING [1070,1126]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE" [1070,1126]
                            OBJECT [1128,1254]
                                FIELD [1129,1143]
                                    String: "name" [1129,1135]
                                    STRING [1136,1143]
                                        String: "Build" [1136,1143]
                                FIELD [1144,1193]
                                    String: "working-directory" [1144,1163]
                                    STRING [1164,1193]
                                        String: "${{github.workspace}}/build" [1164,1193]
                                FIELD [1194,1208]
                                    String: "shell" [1194,1201]
                                    STRING [1202,1208]
                                        String: "bash" [1202,1208]
                                FIELD [1209,1253]
                                    String: "run" [1209,1214]
                                    STRING [1215,1253]
                                        String: "cmake --build . --config $BUILD_TYPE" [1215,1253]
                            OBJECT [1255,1384]
                                FIELD [1256,1272]
                                    String: "name" [1256,1262]
                                    STRING [1263,1272]
                                        String: "Install" [1263,1272]
                                FIELD [1273,1322]
                                    String: "working-directory" [1273,1292]
                                    STRING [1293,1322]
                                        String: "${{github.workspace}}/build" [1293,1322]
                                FIELD [1323,1337]
                                    String: "shell" [1323,1330]
                                    STRING [1331,1337]
                                        String: "bash" [1331,1337]
                                FIELD [1338,1383]
                                    String: "run" [1338,1343]
                                    STRING [1344,1383]
                                        String: "cmake --install . --prefix ../install" [1344,1383]
