OBJECT [0,1149]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Deploy" [8,16]
    FIELD [17,46]
        String: "on" [17,21]
        OBJECT [22,46]
            FIELD [23,45]
                String: "push" [23,29]
                OBJECT [30,45]
                    FIELD [31,44]
                        String: "tags" [31,37]
                        ARRAY [38,44]
                            STRING [39,43]
                                String: "v*" [39,43]
    FIELD [47,1148]
        String: "jobs" [47,53]
        OBJECT [54,1148]
            FIELD [55,1147]
                String: "release" [55,64]
                OBJECT [65,1147]
                    FIELD [66,91]
                        String: "runs-on" [66,75]
                        STRING [76,91]
                            String: "ubuntu-latest" [76,91]
                    FIELD [92,1146]
                        String: "steps" [92,99]
                        ARRAY [100,1146]
                            OBJECT [101,179]
                                FIELD [102,124]
                                    String: "name" [102,108]
                                    STRING [109,124]
                                        String: "Checkout code" [109,124]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                                FIELD [154,178]
                                    String: "with" [154,160]
                                    OBJECT [161,178]
                                        FIELD [162,177]
                                            String: "fetch-depth" [162,175]
                                            NUMBER [176,177]
                                                Number: 0 [176,177]
                            OBJECT [180,279]
                                FIELD [181,210]
                                    String: "name" [181,187]
                                    STRING [188,210]
                                        String: "Create LFS file list" [188,210]
                                FIELD [211,278]
                                    String: "run" [211,216]
                                    STRING [217,278]
                                        String: "git lfs ls-files -l | cut -d' ' -f1 | sort > .lfs-assets-id" [217,278]
                            OBJECT [280,445]
                                FIELD [281,307]
                                    String: "name" [281,287]
                                    STRING [288,307]
                                        String: "Restore LFS cache" [288,307]
                                FIELD [308,333]
                                    String: "uses" [308,314]
                                    STRING [315,333]
                                        String: "actions/cache@v2" [315,333]
                                FIELD [334,350]
                                    String: "id" [334,338]
                                    STRING [339,350]
                                        String: "lfs-cache" [339,350]
                                FIELD [351,444]
                                    String: "with" [351,357]
                                    OBJECT [358,444]
                                        FIELD [359,376]
                                            String: "path" [359,365]
                                            STRING [366,376]
                                                String: ".git/lfs" [366,376]
                                        FIELD [377,443]
                                            String: "key" [377,382]
                                            STRING [383,443]
                                                String: "${{ runner.os }}-lfs-${{ hashFiles('.lfs-assets-id') }}-v1" [383,443]
                            OBJECT [446,490]
                                FIELD [447,468]
                                    String: "name" [447,453]
                                    STRING [454,468]
                                        String: "Git LFS Pull" [454,468]
                                FIELD [469,489]
                                    String: "run" [469,474]
                                    STRING [475,489]
                                        String: "git lfs pull" [475,489]
                            OBJECT [491,581]
                                FIELD [492,517]
                                    String: "name" [492,498]
                                    STRING [499,517]
                                        String: "Setup Python 3.7" [499,517]
                                FIELD [518,550]
                                    String: "uses" [518,524]
                                    STRING [525,550]
                                        String: "actions/setup-python@v2" [525,550]
                                FIELD [551,580]
                                    String: "with" [551,557]
                                    OBJECT [558,580]
                                        FIELD [559,579]
                                            String: "python-version" [559,575]
                                            NUMBER [576,579]
                                                Number: 3.7 [576,579]
                            OBJECT [582,758]
                                FIELD [583,612]
                                    String: "name" [583,589]
                                    STRING [590,612]
                                        String: "Install dependencies" [590,612]
                                FIELD [613,757]
                                    String: "run" [613,618]
                                    STRING [619,757]
                                        String: "python -m pip install --upgrade pip\ngrep \"numpy\" requirements.txt | xargs -I {} pip install \"{}\"\npip install -r requirements.txt\n" [619,757]
                            OBJECT [759,876]
                                FIELD [760,788]
                                    String: "name" [760,766]
                                    STRING [767,788]
                                        String: "Update VERSION file" [767,788]
                                FIELD [789,875]
                                    String: "run" [789,794]
                                    STRING [795,875]
                                        String: "python -c \"from starclass import version; version.update_release_version();\"" [795,875]
                            OBJECT [877,1145]
                                FIELD [878,901]
                                    String: "name" [878,884]
                                    STRING [885,901]
                                        String: "Create Release" [885,901]
                                FIELD [902,923]
                                    String: "id" [902,906]
                                    STRING [907,923]
                                        String: "create_release" [907,923]
                                FIELD [924,958]
                                    String: "uses" [924,930]
                                    STRING [931,958]
                                        String: "actions/create-release@v1" [931,958]
                                FIELD [959,1011]
                                    String: "env" [959,964]
                                    OBJECT [965,1011]
                                        FIELD [966,1010]
                                            String: "GITHUB_TOKEN" [966,980]
                                            STRING [981,1010]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [981,1010]
                                FIELD [1012,1144]
                                    String: "with" [1012,1018]
                                    OBJECT [1019,1144]
                                        FIELD [1020,1050]
                                            String: "tag_name" [1020,1030]
                                            STRING [1031,1050]
                                                String: "${{ github.ref }}" [1031,1050]
                                        FIELD [1051,1093]
                                            String: "release_name" [1051,1065]
                                            STRING [1066,1093]
                                                String: "Version ${{ github.ref }}" [1066,1093]
                                        FIELD [1094,1130]
                                            String: "body" [1094,1100]
                                            STRING [1101,1130]
                                                String: "Version ${{ github.ref }}\n" [1101,1130]
                                        FIELD [1131,1143]
                                            String: "draft" [1131,1138]
                                            TRUE [1139,1143]
