OBJECT [0,2832]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,2831]
        String: "jobs" [45,51]
        OBJECT [52,2831]
            FIELD [53,628]
                String: "lint" [53,59]
                OBJECT [60,628]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,219]
                        String: "strategy" [87,97]
                        OBJECT [98,219]
                            FIELD [99,116]
                                String: "fail-fast" [99,110]
                                FALSE [111,116]
                            FIELD [117,134]
                                String: "max-parallel" [117,131]
                                NUMBER [132,134]
                                    Number: 40 [132,134]
                            FIELD [135,218]
                                String: "matrix" [135,143]
                                OBJECT [144,218]
                                    FIELD [145,194]
                                        String: "check" [145,152]
                                        ARRAY [153,194]
                                            STRING [154,165]
                                                String: "CHANGELOG" [154,165]
                                            STRING [166,178]
                                                String: "WHITESPACE" [166,178]
                                            STRING [179,186]
                                                String: "STYLE" [179,186]
                                            STRING [187,193]
                                                String: "DOCS" [187,193]
                                    FIELD [195,217]
                                        String: "python-version" [195,211]
                                        ARRAY [212,217]
                                            NUMBER [213,216]
                                                Number: 3.7 [213,216]
                    FIELD [220,627]
                        String: "steps" [220,227]
                        ARRAY [228,627]
                            OBJECT [229,259]
                                FIELD [230,258]
                                    String: "uses" [230,236]
                                    STRING [237,258]
                                        String: "actions/checkout@v1" [237,258]
                            OBJECT [260,403]
                                FIELD [261,312]
                                    String: "name" [261,267]
                                    STRING [268,312]
                                        String: "Set up Python ${{ matrix.python-version }}" [268,312]
                                FIELD [313,345]
                                    String: "uses" [313,319]
                                    STRING [320,345]
                                        String: "actions/setup-python@v1" [320,345]
                                FIELD [346,402]
                                    String: "with" [346,352]
                                    OBJECT [353,402]
                                        FIELD [354,401]
                                            String: "python-version" [354,370]
                                            STRING [371,401]
                                                String: "${{ matrix.python-version }}" [371,401]
                            OBJECT [404,507]
                                FIELD [405,434]
                                    String: "name" [405,411]
                                    STRING [412,434]
                                        String: "Install dependencies" [412,434]
                                FIELD [435,506]
                                    String: "run" [435,440]
                                    STRING [441,506]
                                        String: "python -m pip install --upgrade pip\npip install -U -e .[dev]\n" [441,506]
                            OBJECT [508,626]
                                FIELD [509,527]
                                    String: "name" [509,515]
                                    STRING [516,527]
                                        String: "Run check" [516,527]
                                FIELD [528,625]
                                    String: "run" [528,533]
                                    STRING [534,625]
                                        String: "${{ matrix.check }}=1 GITHUB_PAGES_TOKEN=${{ secrets.GITHUB_PAGES_TOKEN }} ./.ci/run.sh\n" [534,625]
            FIELD [629,2830]
                String: "test" [629,635]
                OBJECT [636,2830]
                    FIELD [637,662]
                        String: "runs-on" [637,646]
                        STRING [647,662]
                            String: "ubuntu-latest" [647,662]
                    FIELD [663,902]
                        String: "strategy" [663,673]
                        OBJECT [674,902]
                            FIELD [675,692]
                                String: "fail-fast" [675,686]
                                FALSE [687,692]
                            FIELD [693,710]
                                String: "max-parallel" [693,707]
                                NUMBER [708,710]
                                    Number: 40 [708,710]
                            FIELD [711,901]
                                String: "matrix" [711,719]
                                OBJECT [720,901]
                                    FIELD [721,877]
                                        String: "plugin" [721,729]
                                        ARRAY [730,877]
                                            STRING [731,734]
                                                String: "." [731,734]
                                            STRING [735,753]
                                                String: "examples/shouldi" [735,753]
                                            STRING [754,772]
                                                String: "model/tensorflow" [754,772]
                                            STRING [773,788]
                                                String: "model/scratch" [773,788]
                                            STRING [789,803]
                                                String: "model/scikit" [789,803]
                                            STRING [804,818]
                                                String: "source/mysql" [804,818]
                                            STRING [819,832]
                                                String: "feature/git" [819,832]
                                            STRING [833,847]
                                                String: "feature/auth" [833,847]
                                            STRING [848,862]
                                                String: "service/http" [848,862]
                                            STRING [863,876]
                                                String: "config/yaml" [863,876]
                                    FIELD [878,900]
                                        String: "python-version" [878,894]
                                        ARRAY [895,900]
                                            NUMBER [896,899]
                                                Number: 3.7 [896,899]
                    FIELD [903,2829]
                        String: "steps" [903,910]
                        ARRAY [911,2829]
                            OBJECT [912,942]
                                FIELD [913,941]
                                    String: "uses" [913,919]
                                    STRING [920,941]
                                        String: "actions/checkout@v1" [920,941]
                            OBJECT [943,1086]
                                FIELD [944,995]
                                    String: "name" [944,950]
                                    STRING [951,995]
                                        String: "Set up Python ${{ matrix.python-version }}" [951,995]
                                FIELD [996,1028]
                                    String: "uses" [996,1002]
                                    STRING [1003,1028]
                                        String: "actions/setup-python@v1" [1003,1028]
                                FIELD [1029,1085]
                                    String: "with" [1029,1035]
                                    OBJECT [1036,1085]
                                        FIELD [1037,1084]
                                            String: "python-version" [1037,1053]
                                            STRING [1054,1084]
                                                String: "${{ matrix.python-version }}" [1054,1084]
                            OBJECT [1087,1885]
                                FIELD [1088,1117]
                                    String: "name" [1088,1094]
                                    STRING [1095,1117]
                                        String: "Install dependencies" [1095,1117]
                                FIELD [1118,1884]
                                    String: "run" [1118,1123]
                                    STRING [1124,1884]
