OBJECT [0,8564]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,621]
        String: "on" [23,27]
        OBJECT [28,621]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
            FIELD [145,620]
                String: "workflow_dispatch" [145,164]
                OBJECT [165,620]
                    FIELD [166,619]
                        String: "inputs" [166,174]
                        OBJECT [175,619]
                            FIELD [176,361]
                                String: "repository" [176,188]
                                OBJECT [189,361]
                                    FIELD [190,330]
                                        String: "description" [190,203]
                                        STRING [204,330]
                                            String: "[Optional] Repository name with owner. For example, mlflow/mlflow.\n Defaults to the repository that triggered a workflow.\n" [204,330]
                                    FIELD [331,347]
                                        String: "required" [331,341]
                                        FALSE [342,347]
                                    FIELD [348,360]
                                        String: "default" [348,357]
                                        STRING [358,360]
                                            String: "" [358,360]
                            FIELD [362,618]
                                String: "ref" [362,367]
                                OBJECT [368,618]
                                    FIELD [369,587]
                                        String: "description" [369,382]
                                        STRING [383,587]
                                            String: "[Optional] The branch, tag or SHA to checkout. When checking out the repository that\n triggered a workflow, this defaults to the reference or SHA for that event. Otherwise,\n uses the default branch.\n" [383,587]
                                    FIELD [588,604]
                                        String: "required" [588,598]
                                        FALSE [599,604]
                                    FIELD [605,617]
                                        String: "default" [605,614]
                                        STRING [615,617]
                                            String: "" [615,617]
    FIELD [622,772]
        String: "concurrency" [622,635]
        OBJECT [636,772]
            FIELD [637,745]
                String: "group" [637,644]
                STRING [645,745]
                    String: "${{ github.workflow }}-${{ github.ref == 'refs/heads/master' && github.run_number || github.ref }}" [645,745]
            FIELD [746,771]
                String: "cancel-in-progress" [746,766]
                TRUE [767,771]
    FIELD [773,845]
        String: "defaults" [773,783]
        OBJECT [784,845]
            FIELD [785,844]
                String: "run" [785,790]
                OBJECT [791,844]
                    FIELD [792,843]
                        String: "shell" [792,799]
                        STRING [800,843]
                            String: "bash --noprofile --norc -exo pipefail {0}" [800,843]
    FIELD [846,896]
        String: "env" [846,851]
        OBJECT [852,896]
            FIELD [853,895]
                String: "MLFLOW_CONDA_HOME" [853,872]
                STRING [873,895]
                    String: "/usr/share/miniconda" [873,895]
    FIELD [897,8563]
        String: "jobs" [897,903]
        OBJECT [904,8563]
            FIELD [905,1562]
                String: "lint" [905,911]
                OBJECT [912,1562]
                    FIELD [913,938]
                        String: "runs-on" [913,922]
                        STRING [923,938]
                            String: "ubuntu-latest" [923,938]
                    FIELD [939,1561]
                        String: "steps" [939,946]
                        ARRAY [947,1561]
                            OBJECT [948,1079]
                                FIELD [949,977]
                                    String: "uses" [949,955]
                                    STRING [956,977]
                                        String: "actions/checkout@v3" [956,977]
                                FIELD [978,1078]
                                    String: "with" [978,984]
                                    OBJECT [985,1078]
                                        FIELD [986,1038]
                                            String: "repository" [986,998]
                                            STRING [999,1038]
                                                String: "${{ github.event.inputs.repository }}" [999,1038]
                                        FIELD [1039,1077]
                                            String: "ref" [1039,1044]
                                            STRING [1045,1077]
                                                String: "${{ github.event.inputs.ref }}" [1045,1077]
                            OBJECT [1080,1121]
                                FIELD [1081,1120]
                                    String: "uses" [1081,1087]
                                    STRING [1088,1120]
                                        String: "./.github/actions/setup-python" [1088,1120]
                            OBJECT [1122,1160]
                                FIELD [1123,1159]
                                    String: "uses" [1123,1129]
                                    STRING [1130,1159]
                                        String: "./.github/actions/cache-pip" [1130,1159]
                            OBJECT [1161,1265]
                                FIELD [1162,1191]
                                    String: "name" [1162,1168]
                                    STRING [1169,1191]
                                        String: "Add problem matchers" [1169,1191]
                                FIELD [1192,1264]
                                    String: "run" [1192,1197]
                                    STRING [1198,1264]
                                        String: "echo \"::add-matcher::.github/workflows/matchers/pylint.json\"\n" [1198,1264]
                            OBJECT [1266,1433]
                                FIELD [1267,1296]
                                    String: "name" [1267,1273]
                                    STRING [1274,1296]
                                        String: "Install dependencies" [1274,1296]
                                FIELD [1297,1335]
                                    String: "env" [1297,1302]
                                    OBJECT [1303,1335]
                                        FIELD [1304,1334]
                                            String: "INSTALL_ML_DEPENDENCIES" [1304,1329]
                                            TRUE [1330,1334]
                                FIELD [1336,1432]
                                    String: "run" [1336,1341]
                                    STRING [1342,1432]
                                        String: "source ./dev/install-common-deps.sh\npip install -r requirements/lint-requirements.txt\n" [1342,1432]
                            OBJECT [1434,1509]
                                FIELD [1435,1470]
                                    String: "name" [1435,1441]
                                    STRING [1442,1470]
                                        String: "Test custom pylint-plugins" [1442,1470]
                                FIELD [1471,1508]
                                    String: "run" [1471,1476]
                                    STRING [1477,1508]
                                        String: "pytest tests/pylint_plugins\n" [1477,1508]
                            OBJECT [1510,1560]
                                FIELD [1511,1535]
                                    String: "name" [1511,1517]
                                    STRING [1518,1535]
                                        String: "Run lint checks" [1518,1535]
                                FIELD [1536,1559]
                                    String: "run" [1536,1541]
                                    STRING [1542,1559]
                                        String: "./dev/lint.sh\n" [1542,1559]
            FIELD [1563,1995]
                String: "python-skinny" [1563,1578]
                OBJECT [1579,1995]
                    FIELD [1580,1605]
                        String: "runs-on" [1580,1589]
                        STRING [1590,1605]
                            String: "ubuntu-latest" [1590,1605]
                    FIELD [1606,1994]
                        String: "steps" [1606,1613]
                        ARRAY [1614,1994]
                            OBJECT [1615,1746]
                                FIELD [1616,1644]
                                    String: "uses" [1616,1622]
                                    STRING [1623,1644]
                                        String: "actions/checkout@v3" [1623,1644]
                                FIELD [1645,1745]
                                    String: "with" [1645,1651]
                                    OBJECT [1652,1745]
                                        FIELD [1653,1705]
                                            String: "repository" [1653,1665]
                                            STRING [1666,1705]
                                                String: "${{ github.event.inputs.repository }}" [1666,1705]
                                        FIELD [1706,1744]
                                            String: "ref" [1706,1711]
                                            STRING [1712,1744]
                                                String: "${{ github.event.inputs.ref }}" [1712,1744]
                            OBJECT [1747,1788]
                                FIELD [1748,1787]
                                    String: "uses" [1748,1754]
                                    STRING [1755,1787]
                                        String: "./.github/actions/setup-python" [1755,1787]
                            OBJECT [1789,1929]
                                FIELD [1790,1819]
                                    String: "name" [1790,1796]
                                    STRING [1797,1819]
                                        String: "Install dependencies" [1797,1819]
                                FIELD [1820,1882]
                                    String: "env" [1820,1825]
                                    OBJECT [1826,1882]
                                        FIELD [1827,1860]
                                            String: "INSTALL_SKINNY_PYTHON_DEPS" [1827,1855]
                                            TRUE [1856,1860]
                                        FIELD [1861,1881]
                                            String: "MLFLOW_SKINNY" [1861,1876]
                                            TRUE [1877,1881]
                                FIELD [1883,1928]
                                    String: "run" [1883,1888]
                                    STRING [1889,1928]
                                        String: "source ./dev/install-common-deps.sh\n" [1889,1928]
                            OBJECT [1930,1993]
                                FIELD [1931,1949]
                                    String: "name" [1931,1937]
                                    STRING [1938,1949]
                                        String: "Run tests" [1938,1949]
                                FIELD [1950,1992]
                                    String: "run" [1950,1955]
                                    STRING [1956,1992]
                                        String: "./dev/run-python-skinny-tests.sh\n" [1956,1992]
            FIELD [1996,3260]
                String: "python" [1996,2004]
                OBJECT [2005,3260]
                    FIELD [2006,2031]
                        String: "runs-on" [2006,2015]
                        STRING [2016,2031]
                            String: "ubuntu-latest" [2016,2031]
                    FIELD [2032,3259]
                        String: "steps" [2032,2039]
                        ARRAY [2040,3259]
                            OBJECT [2041,2172]
                                FIELD [2042,2070]
                                    String: "uses" [2042,2048]
                                    STRING [2049,2070]
                                        String: "actions/checkout@v3" [2049,2070]
                                FIELD [2071,2171]
                                    String: "with" [2071,2077]
                                    OBJECT [2078,2171]
                                        FIELD [2079,2131]
                                            String: "repository" [2079,2091]
                                            STRING [2092,2131]
                                                String: "${{ github.event.inputs.repository }}" [2092,2131]
                                        FIELD [2132,2170]
                                            String: "ref" [2132,2137]
                                            STRING [2138,2170]
                                                String: "${{ github.event.inputs.ref }}" [2138,2170]
                            OBJECT [2173,2411]
                                FIELD [2174,2212]
                                    String: "name" [2174,2180]
                                    STRING [2181,2212]
                                        String: "Increase available disk space" [2181,2212]
                                FIELD [2213,2410]
                                    String: "run" [2213,2218]
                                    STRING [2219,2410]
                                        String: "# Increase available disk space by removing unnecessary tool chains:\n# https://github.com/actions/virtual-environments/issues/709#issuecomment-612569242\nrm -rf \"$AGENT_TOOLSDIRECTORY\"\n" [2219,2410]
                            OBJECT [2412,2453]
                                FIELD [2413,2452]
                                    String: "uses" [2413,2419]
                                    STRING [2420,2452]
                                        String: "./.github/actions/setup-python" [2420,2452]
                            OBJECT [2454,2494]
                                FIELD [2455,2493]
                                    String: "uses" [2455,2461]
                                    STRING [2462,2493]
                                        String: "./.github/actions/setup-pyenv" [2462,2493]
                            OBJECT [2495,2577]
                                FIELD [2496,2526]
                                    String: "uses" [2496,2502]
                                    STRING [2503,2526]
                                        String: "actions/setup-java@v3" [2503,2526]
                                FIELD [2527,2576]
                                    String: "with" [2527,2533]
                                    OBJECT [2534,2576]
                                        FIELD [2535,2552]
                                            String: "java-version" [2535,2549]
                                            NUMBER [2550,2552]
                                                Number: 11 [2550,2552]
                                        FIELD [2553,2575]
                                            String: "distribution" [2553,2567]
                                            STRING [2568,2575]
                                                String: "adopt" [2568,2575]
                            OBJECT [2578,2616]
                                FIELD [2579,2615]
                                    String: "uses" [2579,2585]
                                    STRING [2586,2615]
                                        String: "./.github/actions/cache-pip" [2586,2615]
                            OBJECT [2617,2733]
                                FIELD [2618,2647]
                                    String: "name" [2618,2624]
                                    STRING [2625,2647]
                                        String: "Install dependencies" [2625,2647]
                                FIELD [2648,2686]
                                    String: "env" [2648,2653]
                                    OBJECT [2654,2686]
                                        FIELD [2655,2685]
                                            String: "INSTALL_ML_DEPENDENCIES" [2655,2680]
                                            TRUE [2681,2685]
                                FIELD [2687,2732]
                                    String: "run" [2687,2692]
                                    STRING [2693,2732]
                                        String: "source ./dev/install-common-deps.sh\n" [2693,2732]
                            OBJECT [2734,3085]
                                FIELD [2735,2753]
                                    String: "name" [2735,2741]
                                    STRING [2742,2753]
                                        String: "Run tests" [2742,2753]
                                FIELD [2754,2790]
                                    String: "env" [2754,2759]
                                    OBJECT [2760,2790]
                                        FIELD [2761,2789]
                                            String: "SPARK_LOCAL_IP" [2761,2777]
                                            STRING [2778,2789]
                                                String: "127.0.0.1" [2778,2789]
                                FIELD [2791,3084]
                                    String: "run" [2791,2796]
                                    STRING [2797,3084]
