OBJECT [0,3189]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,91]
        String: "on" [13,17]
        OBJECT [18,91]
            FIELD [19,90]
                String: "pull_request" [19,33]
                OBJECT [34,90]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        ARRAY [46,54]
                            STRING [47,53]
                                String: "main" [47,53]
                    FIELD [55,89]
                        String: "paths-ignore" [55,69]
                        ARRAY [70,89]
                            STRING [71,88]
                                String: "CONTRIBUTORS.md" [71,88]
    FIELD [92,3188]
        String: "jobs" [92,98]
        OBJECT [99,3188]
            FIELD [100,1959]
                String: "test_and_lint" [100,115]
                OBJECT [116,1959]
                    FIELD [117,139]
                        String: "name" [117,123]
                        STRING [124,139]
                            String: "Test and lint" [124,139]
                    FIELD [140,182]
                        String: "runs-on" [140,149]
                        STRING [150,182]
                            String: "${{ matrix.operating-system }}" [150,182]
                    FIELD [183,546]
                        String: "strategy" [183,193]
                        OBJECT [194,546]
                            FIELD [195,528]
                                String: "matrix" [195,203]
                                OBJECT [204,528]
                                    FIELD [205,269]
                                        String: "operating-system" [205,223]
                                        ARRAY [224,269]
                                            STRING [225,240]
                                                String: "ubuntu-latest" [225,240]
                                            STRING [241,257]
                                                String: "windows-latest" [241,257]
                                            STRING [258,268]
                                                String: "macos-13" [258,268]
                                    FIELD [270,317]
                                        String: "python-version" [270,286]
                                        ARRAY [287,317]
                                            NUMBER [288,291]
                                                Number: 3.8 [288,291]
                                            NUMBER [292,295]
                                                Number: 3.9 [292,295]
                                            STRING [296,302]
                                                String: "3.10" [296,302]
                                            STRING [303,309]
                                                String: "3.11" [303,309]
                                            STRING [310,316]
                                                String: "3.12" [310,316]
                                    FIELD [318,527]
                                        String: "include" [318,327]
                                        ARRAY [328,527]
                                            OBJECT [329,387]
                                                FIELD [330,364]
                                                    String: "operating-system" [330,348]
                                                    STRING [349,364]
                                                        String: "ubuntu-latest" [349,364]
                                                FIELD [365,386]
                                                    String: "path" [365,371]
                                                    STRING [372,386]
                                                        String: "~/.cache/pip" [372,386]
                                            OBJECT [388,464]
                                                FIELD [389,424]
                                                    String: "operating-system" [389,407]
                                                    STRING [408,424]
                                                        String: "windows-latest" [408,424]
                                                FIELD [425,463]
                                                    String: "path" [425,431]
                                                    STRING [432,463]
                                                        String: "~\\AppData\\Local\\pip\\Cache" [432,463]
                                            OBJECT [465,526]
                                                FIELD [466,495]
                                                    String: "operating-system" [466,484]
                                                    STRING [485,495]
                                                        String: "macos-13" [485,495]
                                                FIELD [496,525]
                                                    String: "path" [496,502]
                                                    STRING [503,525]
                                                        String: "~/Library/Caches/pip" [503,525]
