OBJECT [0,5513]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "pytest" [8,16]
    FIELD [17,93]
        String: "on" [17,21]
        OBJECT [22,93]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
    FIELD [94,189]
        String: "concurrency" [94,107]
        OBJECT [108,189]
            FIELD [109,162]
                String: "group" [109,116]
                STRING [117,162]
                    String: "pytest-${{ github.head_ref || github.sha }}" [117,162]
            FIELD [163,188]
                String: "cancel-in-progress" [163,183]
                TRUE [184,188]
    FIELD [190,5512]
        String: "jobs" [190,196]
        OBJECT [197,5512]
            FIELD [198,5323]
                String: "pytest" [198,206]
                OBJECT [207,5323]
                    FIELD [208,236]
                        String: "runs-on" [208,217]
                        STRING [218,236]
                            String: "${{ matrix.os }}" [218,236]
                    FIELD [237,707]
                        String: "strategy" [237,247]
                        OBJECT [248,707]
                            FIELD [249,266]
                                String: "fail-fast" [249,260]
                                FALSE [261,266]
                            FIELD [267,706]
                                String: "matrix" [267,275]
                                OBJECT [276,706]
                                    FIELD [277,299]
                                        String: "os" [277,281]
                                        ARRAY [282,299]
                                            STRING [283,298]
                                                String: "ubuntu-latest" [283,298]
                                    FIELD [300,330]
                                        String: "python-version" [300,316]
                                        ARRAY [317,330]
                                            NUMBER [318,321]
                                                Number: 3.7 [318,321]
                                            NUMBER [322,325]
                                                Number: 3.8 [322,325]
                                            NUMBER [326,329]
                                                Number: 3.9 [326,329]
                                    FIELD [331,379]
                                        String: "test-markers" [331,345]
                                        ARRAY [346,379]
                                            STRING [347,364]
                                                String: "not distributed" [347,364]
                                            STRING [365,378]
                                                String: "distributed" [365,378]
                                    FIELD [380,705]
                                        String: "include" [380,389]
                                        ARRAY [390,705]
                                            OBJECT [391,494]
                                                FIELD [392,412]
                                                    String: "python-version" [392,408]
                                                    NUMBER [409,412]
                                                        Number: 3.7 [409,412]
                                                FIELD [413,439]
                                                    String: "pytorch-version" [413,430]
                                                    STRING [431,439]
                                                        String: "1.10.2" [431,439]
                                                FIELD [440,470]
                                                    String: "torchscript-version" [440,461]
                                                    STRING [462,470]
                                                        String: "1.10.2" [462,470]
                                                FIELD [471,493]
                                                    String: "ray-version" [471,484]
                                                    STRING [485,493]
                                                        String: "1.12.0" [485,493]
                                            OBJECT [495,598]
                                                FIELD [496,516]
                                                    String: "python-version" [496,512]
                                                    NUMBER [513,516]
                                                        Number: 3.8 [513,516]
                                                FIELD [517,543]
                                                    String: "pytorch-version" [517,534]
                                                    STRING [535,543]
                                                        String: "1.11.0" [535,543]
                                                FIELD [544,574]
                                                    String: "torchscript-version" [544,565]
                                                    STRING [566,574]
                                                        String: "1.10.2" [566,574]
                                                FIELD [575,597]
                                                    String: "ray-version" [575,588]
