OBJECT [0,994]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Scorecard supply-chain security" [8,41]
    FIELD [42,107]
        String: "on" [42,46]
        OBJECT [47,107]
            FIELD [48,77]
                String: "branch_protection_rule" [48,72]
                NULL [73,77]
            FIELD [78,106]
                String: "push" [78,84]
                OBJECT [85,106]
                    FIELD [86,105]
                        String: "branches" [86,96]
                        ARRAY [97,105]
                            STRING [98,104]
                                String: "main" [98,104]
    FIELD [108,200]
        String: "concurrency" [108,121]
        OBJECT [122,200]
            FIELD [123,173]
                String: "group" [123,130]
                STRING [131,173]
                    String: "${{ github.workflow }}-${{ github.ref }}" [131,173]
            FIELD [174,199]
                String: "cancel-in-progress" [174,194]
                TRUE [195,199]
    FIELD [201,225]
        String: "permissions" [201,214]
        STRING [215,225]
            String: "read-all" [215,225]
    FIELD [226,993]
        String: "jobs" [226,232]
        OBJECT [233,993]
            FIELD [234,992]
                String: "analysis" [234,244]
                OBJECT [245,992]
                    FIELD [246,273]
                        String: "name" [246,252]
                        STRING [253,273]
                            String: "Scorecard analysis" [253,273]
                    FIELD [274,299]
                        String: "runs-on" [274,283]
                        STRING [284,299]
                            String: "ubuntu-latest" [284,299]
                    FIELD [300,360]
                        String: "permissions" [300,313]
                        OBJECT [314,360]
                            FIELD [315,340]
                                String: "security-events" [315,332]
                                STRING [333,340]
                                    String: "write" [333,340]
                            FIELD [341,359]
                                String: "id-token" [341,351]
                                STRING [352,359]
                                    String: "write" [352,359]
                    FIELD [361,991]
                        String: "steps" [361,368]
                        ARRAY [369,991]
                            OBJECT [370,505]
                                FIELD [371,393]
                                    String: "name" [371,377]
                                    STRING [378,393]
                                        String: "Harden Runner" [378,393]
                                FIELD [394,471]
                                    String: "uses" [394,400]
                                    STRING [401,471]
                                        String: "step-security/harden-runner@a4aa98b93cab29d9b1101a6143fb8bce00e2eac4" [401,471]
                                FIELD [472,504]
                                    String: "with" [472,478]
                                    OBJECT [479,504]
                                        FIELD [480,503]
                                            String: "egress-policy" [480,495]
                                            STRING [496,503]
                                                String: "audit" [496,503]
                            OBJECT [506,634]
                                FIELD [507,529]
                                    String: "name" [507,513]
                                    STRING [514,529]
                                        String: "Checkout code" [514,529]
                                FIELD [530,596]
                                    String: "uses" [530,536]
                                    STRING [537,596]
                                        String: "actions/checkout@a5ac7e51b41094c92402da3b24376905380afc29" [537,596]
                                FIELD [597,633]
                                    String: "with" [597,603]
                                    OBJECT [604,633]
                                        FIELD [605,632]
                                            String: "persist-credentials" [605,626]
                                            FALSE [627,632]
                            OBJECT [635,818]
                                FIELD [636,657]
                                    String: "name" [636,642]
                                    STRING [643,657]
                                        String: "Run analysis" [643,657]
                                FIELD [658,729]
                                    String: "uses" [658,664]
                                    STRING [665,729]
                                        String: "ossf/scorecard-action@dc50aa9510b46c811795eb24b2f1ba02a914e534" [665,729]
                                FIELD [730,817]
                                    String: "with" [730,736]
                                    OBJECT [737,817]
                                        FIELD [738,768]
                                            String: "results_file" [738,752]
                                            STRING [753,768]
                                                String: "results.sarif" [753,768]
                                        FIELD [769,793]
                                            String: "results_format" [769,785]
                                            STRING [786,793]
                                                String: "sarif" [786,793]
                                        FIELD [794,816]
                                            String: "publish_results" [794,811]
                                            TRUE [812,816]
                            OBJECT [819,990]
                                FIELD [820,844]
                                    String: "name" [820,826]
                                    STRING [827,844]
                                        String: "Upload artifact" [827,844]
                                FIELD [845,918]
                                    String: "uses" [845,851]
                                    STRING [852,918]
                                        String: "actions/upload-artifact@65462800fd760344b1a7b4382951275a0abb4808" [852,918]
                                FIELD [919,989]
                                    String: "with" [919,925]
                                    OBJECT [926,989]
                                        FIELD [927,946]
                                            String: "name" [927,933]
                                            STRING [934,946]
                                                String: "SARIF file" [934,946]
                                        FIELD [947,969]
                                            String: "path" [947,953]
                                            STRING [954,969]
                                                String: "results.sarif" [954,969]
                                        FIELD [970,988]
                                            String: "retention-days" [970,986]
                                            NUMBER [987,988]
                                                Number: 5 [987,988]
