OBJECT [0,2599]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Code Formatting" [8,25]
    FIELD [26,102]
        String: "on" [26,30]
        OBJECT [31,102]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
            FIELD [63,101]
                String: "pull_request" [63,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,2598]
        String: "jobs" [103,109]
        OBJECT [110,2598]
            FIELD [111,2597]
                String: "linting" [111,120]
                OBJECT [121,2597]
                    FIELD [122,147]
                        String: "runs-on" [122,131]
                        STRING [132,147]
                            String: "ubuntu-latest" [132,147]
                    FIELD [148,197]
                        String: "strategy" [148,158]
                        OBJECT [159,197]
                            FIELD [160,196]
                                String: "matrix" [160,168]
                                OBJECT [169,196]
                                    FIELD [170,195]
                                        String: "python-version" [170,186]
                                        ARRAY [187,195]
                                            STRING [188,194]
                                                String: "3.10" [188,194]
                    FIELD [198,2596]
                        String: "steps" [198,205]
                        ARRAY [206,2596]
                            OBJECT [207,451]
                                FIELD [208,237]
                                    String: "name" [208,214]
                                    STRING [215,237]
                                        String: "Maximize build space" [215,237]
                                FIELD [238,273]
                                    String: "if" [238,242]
                                    STRING [243,273]
                                        String: "runner.os == 'ubuntu-latest'" [243,273]
                                FIELD [274,450]
                                    String: "run" [274,279]
                                    STRING [280,450]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf /opt/ghc\nsudo rm -rf \"/usr/local/share/boost\"\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\nsudo rm -rf /usr/local/lib/android\n" [280,450]
                            OBJECT [452,507]
                                FIELD [453,481]
                                    String: "uses" [453,459]
                                    STRING [460,481]
                                        String: "actions/checkout@v4" [460,481]
                                FIELD [482,506]
                                    String: "with" [482,488]
                                    OBJECT [489,506]
                                        FIELD [490,505]
                                            String: "fetch-depth" [490,503]
                                            NUMBER [504,505]
                                                Number: 0 [504,505]
                            OBJECT [508,721]
                                FIELD [509,574]
                                    String: "name" [509,515]
                                    STRING [516,574]
                                        String: "Set commit range (push to the master branch, e.g. merge)" [516,574]
                                FIELD [575,646]
                                    String: "if" [575,579]
                                    STRING [580,646]
                                        String: "github.ref == 'refs/heads/master' && github.event_name == 'push'" [580,646]
                                FIELD [647,720]
                                    String: "run" [647,652]
                                    STRING [653,720]
                                        String: "echo \"COMMIT_RANGE=${{ github.event.before }}..\" >> $GITHUB_ENV" [653,720]
                            OBJECT [722,896]
                                FIELD [723,763]
                                    String: "name" [723,729]
                                    STRING [730,763]
                                        String: "Set commit range (pull request)" [730,763]
                                FIELD [764,806]
                                    String: "if" [764,768]
                                    STRING [769,806]
                                        String: "github.event_name == 'pull_request'" [769,806]
                                FIELD [807,895]
                                    String: "run" [807,812]
                                    STRING [813,895]
                                        String: "git fetch origin master\necho \"COMMIT_RANGE=origin/master...\" >> $GITHUB_ENV\n" [813,895]
                            OBJECT [897,1127]
                                FIELD [898,935]
                                    String: "name" [898,904]
                                    STRING [905,935]
                                        String: "Cache pip packages for Linux" [905,935]
                                FIELD [936,963]
                                    String: "if" [936,940]
                                    STRING [941,963]
                                        String: "runner.os == 'Linux'" [941,963]
                                FIELD [964,989]
                                    String: "uses" [964,970]
                                    STRING [971,989]
                                        String: "actions/cache@v4" [971,989]
                                FIELD [990,1126]
                                    String: "with" [990,996]
                                    OBJECT [997,1126]
                                        FIELD [998,1019]
                                            String: "path" [998,1004]
                                            STRING [1005,1019]
                                                String: "~/.cache/pip" [1005,1019]
                                        FIELD [1020,1084]
                                            String: "key" [1020,1025]
                                            STRING [1026,1084]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('requirements/**') }}" [1026,1084]
                                        FIELD [1085,1125]
                                            String: "restore-keys" [1085,1099]
                                            STRING [1100,1125]
                                                String: "${{ runner.os }}-pip-\n" [1100,1125]
                            OBJECT [1128,1242]
                                FIELD [1129,1151]
                                    String: "name" [1129,1135]
                                    STRING [1136,1151]
                                        String: "Set up Python" [1136,1151]
                                FIELD [1152,1184]
                                    String: "uses" [1152,1158]
                                    STRING [1159,1184]
                                        String: "actions/setup-python@v5" [1159,1184]
                                FIELD [1185,1241]
                                    String: "with" [1185,1191]
                                    OBJECT [1192,1241]
                                        FIELD [1193,1240]
                                            String: "python-version" [1193,1209]
                                            STRING [1210,1240]
                                                String: "${{ matrix.python-version }}" [1210,1240]
                            OBJECT [1243,1557]
                                FIELD [1244,1267]
                                    String: "name" [1244,1250]
                                    STRING [1251,1267]
                                        String: "Create env.yml" [1251,1267]
                                FIELD [1268,1282]
                                    String: "shell" [1268,1275]
                                    STRING [1276,1282]
                                        String: "bash" [1276,1282]
                                FIELD [1283,1556]
                                    String: "run" [1283,1288]
                                    STRING [1289,1556]
                                        String: "python -m pip install --upgrade pip;\npip install conda-merge;\ncd requirements\nconda-merge env_common.yml env_test.yml env_ubuntu.yml tensorflow/env_tensorflow.cpu.yml torch/env_torch.cpu.yml jax/env_jax.cpu.yml > env.yml\ncd ..\ncp requirements/env.yml env.yml\n" [1289,1556]
                            OBJECT [1558,1771]
                                FIELD [1559,1609]
                                    String: "name" [1559,1565]
                                    STRING [1566,1609]
                                        String: "Install all dependencies using micromamba" [1566,1609]
                                FIELD [1610,1650]
                                    String: "uses" [1610,1616]
                                    STRING [1617,1650]
                                        String: "mamba-org/setup-micromamba@main" [1617,1650]
                                FIELD [1651,1770]
                                    String: "with" [1651,1657]
                                    OBJECT [1658,1770]
                                        FIELD [1659,1687]
                                            String: "environment-file" [1659,1677]
                                            STRING [1678,1687]
                                                String: "env.yml" [1678,1687]
                                        FIELD [1688,1717]
                                            String: "environment-name" [1688,1706]
                                            STRING [1707,1717]
                                                String: "deepchem" [1707,1717]
                                        FIELD [1718,1769]
                                            String: "create-args" [1718,1731]
                                            STRING [1732,1769]
                                                String: "python=${{ matrix.python-version }}" [1732,1769]
                            OBJECT [1772,1861]
                                FIELD [1773,1798]
                                    String: "name" [1773,1779]
                                    STRING [1780,1798]
                                        String: "Install DeepChem" [1780,1798]
                                FIELD [1799,1813]
                                    String: "id" [1799,1803]
                                    STRING [1804,1813]
                                        String: "install" [1804,1813]
                                FIELD [1814,1835]
                                    String: "shell" [1814,1821]
                                    STRING [1822,1835]
                                        String: "bash -l {0}" [1822,1835]
                                FIELD [1836,1860]
                                    String: "run" [1836,1841]
                                    STRING [1842,1860]
                                        String: "pip install -e ." [1842,1860]
                            OBJECT [1862,2004]
                                FIELD [1863,1891]
                                    String: "name" [1863,1869]
                                    STRING [1870,1891]
                                        String: "Show files modified" [1870,1891]
                                FIELD [1892,2003]
                                    String: "run" [1892,1897]
                                    STRING [1898,2003]
                                        String: "CHANGED_FILES=`git diff --name-only $COMMIT_RANGE || true`\necho \"changed files are $CHANGED_FILES\"\n" [1898,2003]
                            OBJECT [2005,2218]
                                FIELD [2006,2036]
                                    String: "name" [2006,2012]
                                    STRING [2013,2036]
                                        String: "Yapf (version 0.32.0)" [2013,2036]
                                FIELD [2037,2048]
                                    String: "id" [2037,2041]
                                    STRING [2042,2048]
                                        String: "yapf" [2042,2048]
                                FIELD [2049,2070]
                                    String: "shell" [2049,2056]
                                    STRING [2057,2070]
                                        String: "bash -l {0}" [2057,2070]
                                FIELD [2071,2217]
                                    String: "run" [2071,2076]
                                    STRING [2077,2217]
                                        String: "CHANGED_FILES=`git diff --name-only $COMMIT_RANGE | grep .py$ || true`\nif [ -n \"$CHANGED_FILES\" ]; then\n  yapf -d $CHANGED_FILES\nfi\n" [2077,2217]
                            OBJECT [2219,2415]
                                FIELD [2220,2235]
                                    String: "name" [2220,2226]
                                    STRING [2227,2235]
                                        String: "Flake8" [2227,2235]
                                FIELD [2236,2352]
                                    String: "if" [2236,2240]
                                    STRING [2241,2352]
                                        String: "${{ (success() || failure()) && (steps.install.outcome == 'failure' || steps.install.outcome == 'success') }}" [2241,2352]
                                FIELD [2353,2374]
                                    String: "shell" [2353,2360]
                                    STRING [2361,2374]
                                        String: "bash -l {0}" [2361,2374]
                                FIELD [2375,2414]
                                    String: "run" [2375,2380]
                                    STRING [2381,2414]
                                        String: "source scripts/flake8_for_ci.sh" [2381,2414]
                            OBJECT [2416,2595]
                                FIELD [2417,2430]
                                    String: "name" [2417,2423]
                                    STRING [2424,2430]
                                        String: "Mypy" [2424,2430]
                                FIELD [2431,2547]
                                    String: "if" [2431,2435]
                                    STRING [2436,2547]
                                        String: "${{ (success() || failure()) && (steps.install.outcome == 'failure' || steps.install.outcome == 'success') }}" [2436,2547]
                                FIELD [2548,2569]
                                    String: "shell" [2548,2555]
                                    STRING [2556,2569]
                                        String: "bash -l {0}" [2556,2569]
                                FIELD [2570,2594]
                                    String: "run" [2570,2575]
                                    STRING [2576,2594]
                                        String: "mypy -p deepchem" [2576,2594]
