OBJECT [0,1359]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "deploy-docs" [8,21]
    FIELD [22,62]
        String: "on" [22,26]
        OBJECT [27,62]
            FIELD [28,61]
                String: "release" [28,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "types" [39,46]
                        ARRAY [47,60]
                            STRING [48,59]
                                String: "published" [48,59]
    FIELD [63,1358]
        String: "jobs" [63,69]
        OBJECT [70,1358]
            FIELD [71,1357]
                String: "build" [71,78]
                OBJECT [79,1357]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,169]
                        String: "strategy" [106,116]
                        OBJECT [117,169]
                            FIELD [118,134]
                                String: "max-parallel" [118,132]
                                NUMBER [133,134]
                                    Number: 4 [133,134]
                            FIELD [135,168]
                                String: "matrix" [135,143]
                                OBJECT [144,168]
                                    FIELD [145,167]
                                        String: "python-version" [145,161]
                                        ARRAY [162,167]
                                            NUMBER [163,166]
                                                Number: 3.7 [163,166]
                    FIELD [170,1356]
                        String: "steps" [170,177]
                        ARRAY [178,1356]
                            OBJECT [179,209]
                                FIELD [180,208]
                                    String: "uses" [180,186]
                                    STRING [187,208]
                                        String: "actions/checkout@v1" [187,208]
                            OBJECT [210,353]
                                FIELD [211,262]
                                    String: "name" [211,217]
                                    STRING [218,262]
                                        String: "Set up Python ${{ matrix.python-version }}" [218,262]
                                FIELD [263,295]
                                    String: "uses" [263,269]
                                    STRING [270,295]
                                        String: "actions/setup-python@v1" [270,295]
                                FIELD [296,352]
                                    String: "with" [296,302]
                                    OBJECT [303,352]
                                        FIELD [304,351]
                                            String: "python-version" [304,320]
                                            STRING [321,351]
                                                String: "${{ matrix.python-version }}" [321,351]
                            OBJECT [354,538]
                                FIELD [355,384]
                                    String: "name" [355,361]
                                    STRING [362,384]
                                        String: "Install dependencies" [362,384]
                                FIELD [385,537]
                                    String: "run" [385,390]
                                    STRING [391,537]
                                        String: "ci/install_dependencies.sh\npip install h5py pytorch-ignite tb-nightly sphinx sphinx_rtd_theme matplotlib pillow sphinx-gallery\npip install .\n" [391,537]
                            OBJECT [539,591]
                                FIELD [540,568]
                                    String: "name" [540,546]
                                    STRING [547,568]
                                        String: "Download data files" [547,568]
                                FIELD [569,590]
                                    String: "run" [569,574]
                                    STRING [575,590]
                                        String: "./download.sh" [575,590]
                            OBJECT [592,683]
                                FIELD [593,635]
                                    String: "name" [593,599]
                                    STRING [600,635]
                                        String: "Fail build on non-release commits" [600,635]
                                FIELD [636,682]
                                    String: "run" [636,641]
                                    STRING [642,682]
                                        String: "git describe --exact-match --tags HEAD" [642,682]
                            OBJECT [684,742]
                                FIELD [685,709]
                                    String: "name" [685,691]
                                    STRING [692,709]
                                        String: "Build documents" [692,709]
                                FIELD [710,741]
                                    String: "run" [710,715]
                                    STRING [716,741]
                                        String: "sphinx-build docs build" [716,741]
                            OBJECT [743,1126]
                                FIELD [744,772]
                                    String: "name" [744,750]
                                    STRING [751,772]
                                        String: "Set up environments" [751,772]
                                FIELD [773,1125]
                                    String: "run" [773,778]
                                    STRING [779,1125]
                                        String: "mkdir -p ~/.ssh\necho ${{secrets.zasdfgbnm_bot_private_key}} | base64 -d > ~/.ssh/id_rsa\nchmod 0600 ~/.ssh/id_rsa\necho ${{secrets.zasdfgbnm_bot_public_key}} > ~/.ssh/id_rsa.pub\nssh-keyscan -t rsa github.com >> ~/.ssh/known_hosts\ngit config --global user.email \"zasdfgbnm-bot@example.com\"\ngit config --global user.name \"zasdfgbnm-bot\"\n" [779,1125]
                            OBJECT [1127,1355]
                                FIELD [1128,1143]
                                    String: "name" [1128,1134]
                                    STRING [1135,1143]
                                        String: "Deploy" [1135,1143]
                                FIELD [1144,1354]
                                    String: "run" [1144,1149]
                                    STRING [1150,1354]
                                        String: "git clone git@github.com:aiqm/torchani.git deploy_dir -b gh-pages\nrm -rf deploy_dir/*\ntouch deploy_dir/.nojekyll\ncp -r build/* deploy_dir\ncd deploy_dir\ngit add .\ngit commit -m \"update\"\ngit push" [1150,1354]
