OBJECT [0,349]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,348]
        String: "jobs" [90,96]
        OBJECT [97,348]
            FIELD [98,347]
                String: "build" [98,105]
                OBJECT [106,347]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,346]
                        String: "steps" [133,140]
                        ARRAY [141,346]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                            OBJECT [173,232]
                                FIELD [174,204]
                                    String: "name" [174,180]
                                    STRING [181,204]
                                        String: "Run a one-line script" [181,204]
                                FIELD [205,231]
                                    String: "run" [205,210]
                                    STRING [211,231]
                                        String: "echo Hello, world!" [211,231]
                            OBJECT [233,345]
                                FIELD [234,266]
                                    String: "name" [234,240]
                                    STRING [241,266]
                                        String: "Run a multi-line script" [241,266]
                                FIELD [267,344]
                                    String: "run" [267,272]
                                    STRING [273,344]
                                        String: "echo Add other actions to build,\necho test, and deploy your project." [273,344]
