OBJECT [0,1377]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "Go" [8,12]
    FIELD [13,898]
        String: "on" [13,17]
        OBJECT [18,898]
            FIELD [19,43]
                String: "workflow_dispatch" [19,38]
                NULL [39,43]
            FIELD [44,466]
                String: "push" [44,50]
                OBJECT [51,466]
                    FIELD [52,73]
                        String: "branches" [52,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "master" [64,72]
                    FIELD [74,465]
                        String: "paths" [74,81]
                        ARRAY [82,465]
                            STRING [83,98]
                                String: "binding/go/**" [83,98]
                            STRING [99,122]
                                String: "!binding/go/README.md" [99,122]
                            STRING [123,142]
                                String: "lib/beaglebone/**" [123,142]
                            STRING [143,158]
                                String: "lib/common/**" [143,158]
                            STRING [159,173]
                                String: "lib/linux/**" [159,173]
                            STRING [174,189]
                                String: "lib/jetson/**" [174,189]
                            STRING [190,202]
                                String: "lib/mac/**" [190,202]
                            STRING [203,224]
                                String: "lib/raspberry-pi/**" [203,224]
                            STRING [225,241]
                                String: "lib/windows/**" [225,241]
                            STRING [242,281]
                                String: "resources/keyword_files/beaglebone/**" [242,281]
                            STRING [282,317]
                                String: "resources/keyword_files/jetson/**" [282,317]
                            STRING [318,352]
                                String: "resources/keyword_files/linux/**" [318,352]
                            STRING [353,385]
                                String: "resources/keyword_files/mac/**" [353,385]
                            STRING [386,427]
                                String: "resources/keyword_files/raspberry-pi/**" [386,427]
                            STRING [428,464]
                                String: "resources/keyword_files/windows/**" [428,464]
            FIELD [467,897]
                String: "pull_request" [467,481]
                OBJECT [482,897]
                    FIELD [483,504]
                        String: "branches" [483,493]
                        ARRAY [494,504]
                            STRING [495,503]
                                String: "master" [495,503]
                    FIELD [505,896]
                        String: "paths" [505,512]
                        ARRAY [513,896]
                            STRING [514,529]
                                String: "binding/go/**" [514,529]
                            STRING [530,553]
                                String: "!binding/go/README.md" [530,553]
                            STRING [554,573]
                                String: "lib/beaglebone/**" [554,573]
                            STRING [574,589]
                                String: "lib/common/**" [574,589]
                            STRING [590,604]
                                String: "lib/linux/**" [590,604]
                            STRING [605,620]
                                String: "lib/jetson/**" [605,620]
                            STRING [621,633]
                                String: "lib/mac/**" [621,633]
                            STRING [634,655]
                                String: "lib/raspberry-pi/**" [634,655]
                            STRING [656,672]
                                String: "lib/windows/**" [656,672]
                            STRING [673,712]
                                String: "resources/keyword_files/beaglebone/**" [673,712]
                            STRING [713,748]
                                String: "resources/keyword_files/jetson/**" [713,748]
                            STRING [749,783]
                                String: "resources/keyword_files/linux/**" [749,783]
                            STRING [784,816]
                                String: "resources/keyword_files/mac/**" [784,816]
                            STRING [817,858]
