OBJECT [0,4803]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,111]
        String: "on" [16,20]
        OBJECT [21,111]
            FIELD [22,65]
                String: "push" [22,28]
                OBJECT [29,65]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,64]
                        String: "tags" [52,58]
                        ARRAY [59,64]
                            STRING [60,63]
                                String: "*" [60,63]
            FIELD [66,85]
                String: "pull_request" [66,80]
                NULL [81,85]
            FIELD [86,110]
                String: "workflow_dispatch" [86,105]
                NULL [106,110]
    FIELD [112,224]
        String: "env" [112,117]
        OBJECT [118,224]
            FIELD [119,157]
                String: "PIPX_HOME" [119,130]
                STRING [131,157]
                    String: "/home/runner/.cache/pipx" [131,157]
            FIELD [158,198]
                String: "PIPX_BIN_DIR" [158,172]
                STRING [173,198]
                    String: "/home/runner/.local/bin" [173,198]
            FIELD [199,223]
                String: "POETRY_VERSION" [199,215]
                STRING [216,223]
                    String: "1.2.0" [216,223]
    FIELD [225,4802]
        String: "jobs" [225,231]
        OBJECT [232,4802]
            FIELD [233,474]
                String: "lint" [233,239]
                OBJECT [240,474]
                    FIELD [241,266]
                        String: "runs-on" [241,250]
                        STRING [251,266]
                            String: "ubuntu-latest" [251,266]
                    FIELD [267,299]
                        String: "name" [267,273]
                        STRING [274,299]
                            String: "lint with isort & Black" [274,299]
                    FIELD [300,473]
                        String: "steps" [300,307]
                        ARRAY [308,473]
                            OBJECT [309,339]
                                FIELD [310,338]
                                    String: "uses" [310,316]
                                    STRING [317,338]
                                        String: "actions/checkout@v3" [317,338]
                            OBJECT [340,410]
                                FIELD [341,409]
                                    String: "uses" [341,347]
                                    STRING [348,409]
                                        String: "isort/isort-action@f14e57e1d457956c45a19c05a89cccdf087846e5" [348,409]
                            OBJECT [411,472]
                                FIELD [412,471]
                                    String: "uses" [412,418]
                                    STRING [419,471]
                                        String: "psf/black@6b42c2b8c9f9bd666120a2c19b8da509fe477f27" [419,471]
            FIELD [475,2266]
                String: "test" [475,481]
                OBJECT [482,2266]
                    FIELD [483,508]
                        String: "runs-on" [483,492]
                        STRING [493,508]
                            String: "ubuntu-latest" [493,508]
                    FIELD [509,529]
                        String: "timeout-minutes" [509,526]
                        NUMBER [527,529]
                            Number: 15 [527,529]
                    FIELD [530,591]
                        String: "strategy" [530,540]
                        OBJECT [541,591]
                            FIELD [542,590]
                                String: "matrix" [542,550]
                                OBJECT [551,590]
                                    FIELD [552,589]
                                        String: "python-version" [552,568]
                                        ARRAY [569,589]
                                            STRING [570,575]
                                                String: "3.8" [570,575]
                                            STRING [576,581]
                                                String: "3.9" [576,581]
                                            STRING [582,588]
                                                String: "3.10" [582,588]
                    FIELD [592,644]
                        String: "name" [592,598]
                        STRING [599,644]
                            String: "test on Python ${{ matrix.python-version }}" [599,644]
                    FIELD [645,2265]
                        String: "steps" [645,652]
                        ARRAY [653,2265]
                            OBJECT [654,684]
                                FIELD [655,683]
                                    String: "uses" [655,661]
                                    STRING [662,683]
                                        String: "actions/checkout@v3" [662,683]
                            OBJECT [685,783]
                                FIELD [686,718]
                                    String: "name" [686,692]
                                    STRING [693,718]
                                        String: "Install system packages" [693,718]
                                FIELD [719,782]
                                    String: "run" [719,724]
                                    STRING [725,782]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [725,782]
                            OBJECT [784,1059]
                                FIELD [785,847]
                                    String: "name" [785,791]
                                    STRING [792,847]
                                        String: "Load cached Poetry installation and repositories info" [792,847]
                                FIELD [848,873]
                                    String: "uses" [848,854]
                                    STRING [855,873]
                                        String: "actions/cache@v3" [855,873]
                                FIELD [874,1058]
                                    String: "with" [874,880]
                                    OBJECT [881,1058]
                                        FIELD [882,964]
                                            String: "path" [882,888]
                                            STRING [889,964]
                                                String: "~/.cache/pipx/venvs\n~/.local/bin\n~/.cache/pypoetry/cache/repositories\n" [889,964]
                                        FIELD [965,1057]
                                            String: "key" [965,970]
                                            STRING [971,1057]
                                                String: "poetry-installation-and-repos-${{ matrix.python-version }}-${{ env.POETRY_VERSION }}" [971,1057]
                            OBJECT [1060,1132]
                                FIELD [1061,1084]
                                    String: "name" [1061,1067]
                                    STRING [1068,1084]
                                        String: "Install Poetry" [1068,1084]
                                FIELD [1085,1131]
                                    String: "run" [1085,1090]
                                    STRING [1091,1131]
                                        String: "pipx install poetry==$POETRY_VERSION\n" [1091,1131]
                            OBJECT [1133,1372]
                                FIELD [1134,1185]
                                    String: "name" [1134,1140]
                                    STRING [1141,1185]
                                        String: "Set up Python ${{ matrix.python-version }}" [1141,1185]
                                FIELD [1186,1256]
                                    String: "uses" [1186,1192]
                                    STRING [1193,1256]
                                        String: "actions/setup-python@b55428b1882923874294fa556849718a1d7f2ca5" [1193,1256]
                                FIELD [1257,1371]
                                    String: "with" [1257,1263]
                                    OBJECT [1264,1371]
                                        FIELD [1265,1312]
                                            String: "python-version" [1265,1281]
                                            STRING [1282,1312]
                                                String: "${{ matrix.python-version }}" [1282,1312]
                                        FIELD [1313,1329]
                                            String: "cache" [1313,1320]
                                            STRING [1321,1329]
                                                String: "poetry" [1321,1329]
                                        FIELD [1330,1370]
                                            String: "cache-dependency-path" [1330,1353]
                                            STRING [1354,1370]
                                                String: "pyproject.toml" [1354,1370]
                            OBJECT [1373,2071]
                                FIELD [1374,1410]
                                    String: "name" [1374,1380]
                                    STRING [1381,1410]
                                        String: "Install Python dependencies" [1381,1410]
                                FIELD [1411,2070]
                                    String: "run" [1411,1416]
                                    STRING [1417,2070]
