OBJECT [0,854]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,853]
        String: "jobs" [39,45]
        OBJECT [46,853]
            FIELD [47,852]
                String: "build" [47,54]
                OBJECT [55,852]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,149]
                        String: "strategy" [82,92]
                        OBJECT [93,149]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,148]
                                String: "matrix" [111,119]
                                OBJECT [120,148]
                                    FIELD [121,147]
                                        String: "python-version" [121,137]
                                        ARRAY [138,147]
                                            NUMBER [139,142]
                                                Number: 3.6 [139,142]
                                            NUMBER [143,146]
                                                Number: 3.7 [143,146]
                    FIELD [150,851]
                        String: "steps" [150,157]
                        ARRAY [158,851]
                            OBJECT [159,189]
                                FIELD [160,188]
                                    String: "uses" [160,166]
                                    STRING [167,188]
                                        String: "actions/checkout@v1" [167,188]
                            OBJECT [190,333]
                                FIELD [191,242]
                                    String: "name" [191,197]
                                    STRING [198,242]
                                        String: "Set up Python ${{ matrix.python-version }}" [198,242]
                                FIELD [243,275]
                                    String: "uses" [243,249]
                                    STRING [250,275]
                                        String: "actions/setup-python@v1" [250,275]
                                FIELD [276,332]
                                    String: "with" [276,282]
                                    OBJECT [283,332]
                                        FIELD [284,331]
                                            String: "python-version" [284,300]
                                            STRING [301,331]
                                                String: "${{ matrix.python-version }}" [301,331]
                            OBJECT [334,426]
                                FIELD [335,364]
                                    String: "name" [335,341]
                                    STRING [342,364]
                                        String: "Install dependencies" [342,364]
                                FIELD [365,425]
                                    String: "run" [365,370]
                                    STRING [371,425]
                                        String: "python -m pip install --upgrade pip\npip install .\n" [371,425]
                            OBJECT [427,787]
                                FIELD [428,453]
                                    String: "name" [428,434]
                                    STRING [435,453]
                                        String: "Lint with flake8" [435,453]
                                FIELD [454,786]
                                    String: "run" [454,459]
                                    STRING [460,786]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [460,786]
                            OBJECT [788,850]
                                FIELD [789,814]
                                    String: "name" [789,795]
                                    STRING [796,814]
                                        String: "Test with pytest" [796,814]
                                FIELD [815,849]
                                    String: "run" [815,820]
                                    STRING [821,849]
                                        String: "pip install pytest\npytest" [821,849]
