OBJECT [0,698]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "pull-request-unittests" [8,32]
    FIELD [33,102]
        String: "on" [33,37]
        OBJECT [38,102]
            FIELD [39,63]
                String: "workflow_dispatch" [39,58]
                NULL [59,63]
            FIELD [64,101]
                String: "push" [64,70]
                OBJECT [71,101]
                    FIELD [72,100]
                        String: "branches-ignore" [72,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,697]
        String: "jobs" [103,109]
        OBJECT [110,697]
            FIELD [111,696]
                String: "test" [111,117]
                OBJECT [118,696]
                    FIELD [119,139]
                        String: "timeout-minutes" [119,136]
                        NUMBER [137,139]
                            Number: 75 [137,139]
                    FIELD [140,240]
                        String: "strategy" [140,150]
                        OBJECT [151,240]
                            FIELD [152,169]
                                String: "fail-fast" [152,163]
                                FALSE [164,169]
                            FIELD [170,239]
                                String: "matrix" [170,178]
                                OBJECT [179,239]
                                    FIELD [180,213]
                                        String: "os" [180,184]
                                        ARRAY [185,213]
                                            STRING [186,194]
                                                String: "ubuntu" [186,194]
                                            STRING [195,204]
                                                String: "windows" [195,204]
                                            STRING [205,212]
                                                String: "macos" [205,212]
                                    FIELD [214,238]
                                        String: "python-version" [214,230]
                                        ARRAY [231,238]
                                            STRING [232,237]
                                                String: "3.7" [232,237]
                    FIELD [241,306]
                        String: "name" [241,247]
                        STRING [248,306]
                            String: "test (${{ matrix.os }} - py${{ matrix.python-version }})" [248,306]
                    FIELD [307,342]
                        String: "runs-on" [307,316]
                        STRING [317,342]
                            String: "${{ matrix.os }}-latest" [317,342]
                    FIELD [343,695]
                        String: "steps" [343,350]
                        ARRAY [351,695]
                            OBJECT [352,436]
                                FIELD [353,381]
                                    String: "name" [353,359]
                                    STRING [360,381]
                                        String: "Checkout repository" [360,381]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions/checkout@v3" [389,410]
                                FIELD [411,435]
                                    String: "with" [411,417]
                                    OBJECT [418,435]
                                        FIELD [419,434]
                                            String: "fetch-depth" [419,432]
                                            NUMBER [433,434]
                                                Number: 0 [433,434]
                            OBJECT [437,694]
                                FIELD [438,456]
                                    String: "name" [438,444]
                                    STRING [445,456]
                                        String: "Run tests" [445,456]
                                FIELD [457,493]
                                    String: "uses" [457,463]
                                    STRING [464,493]
                                        String: "./.github/actions/test-unit" [464,493]
                                FIELD [494,693]
                                    String: "with" [494,500]
                                    OBJECT [501,693]
                                        FIELD [502,549]
                                            String: "python-version" [502,518]
                                            STRING [519,549]
                                                String: "${{ matrix.python-version }}" [519,549]
                                        FIELD [550,573]
                                            String: "os" [550,554]
                                            STRING [555,573]
                                                String: "${{ matrix.os }}" [555,573]
                                        FIELD [574,645]
                                            String: "report_job" [574,586]
                                            STRING [587,645]
                                                String: "test (${{ matrix.os }} - py${{ matrix.python-version }})" [587,645]
                                        FIELD [646,692]
                                            String: "codecov-token" [646,661]
                                            STRING [662,692]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [662,692]
