OBJECT [0,1169]
    FIELD [1,36]
        String: "on" [1,5]
        OBJECT [6,36]
            FIELD [7,35]
                String: "push" [7,13]
                OBJECT [14,35]
                    FIELD [15,34]
                        String: "branches" [15,25]
                        ARRAY [26,34]
                            STRING [27,33]
                                String: "core" [27,33]
    FIELD [37,134]
        String: "env" [37,42]
        OBJECT [43,134]
            FIELD [44,64]
                String: "REGISTRY" [44,54]
                STRING [55,64]
                    String: "ghcr.io" [55,64]
            FIELD [65,115]
                String: "IMAGE_NAME" [65,77]
                STRING [78,115]
                    String: "${{ github.repository }}/build_rust" [78,115]
            FIELD [116,133]
                String: "VERSION" [116,125]
                STRING [126,133]
                    String: "1.0.0" [126,133]
    FIELD [135,1168]
        String: "jobs" [135,141]
        OBJECT [142,1168]
            FIELD [143,1167]
                String: "docker" [143,151]
                OBJECT [152,1167]
                    FIELD [153,224]
                        String: "if" [153,157]
                        STRING [158,224]
                            String: "contains(github.event.head_commit.message, 'Docker build image')" [158,224]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,1166]
                        String: "steps" [251,258]
                        ARRAY [259,1166]
                            OBJECT [260,308]
                                FIELD [261,278]
                                    String: "name" [261,267]
                                    STRING [268,278]
                                        String: "Checkout" [268,278]
                                FIELD [279,307]
                                    String: "uses" [279,285]
                                    STRING [286,307]
                                        String: "actions/checkout@v3" [286,307]
                            OBJECT [309,368]
                                FIELD [310,330]
                                    String: "name" [310,316]
                                    STRING [317,330]
                                        String: "Set up QEMU" [317,330]
                                FIELD [331,367]
                                    String: "uses" [331,337]
                                    STRING [338,367]
                                        String: "docker/setup-qemu-action@v2" [338,367]
                            OBJECT [369,439]
                                FIELD [370,399]
                                    String: "name" [370,376]
                                    STRING [377,399]
                                        String: "Set up Docker Buildx" [377,399]
                                FIELD [400,438]
                                    String: "uses" [400,406]
                                    STRING [407,438]
                                        String: "docker/setup-buildx-action@v2" [407,438]
                            OBJECT [440,615]
                                FIELD [441,466]
                                    String: "name" [441,447]
                                    STRING [448,466]
                                        String: "Login to ghcr.io" [448,466]
                                FIELD [467,498]
                                    String: "uses" [467,473]
                                    STRING [474,498]
                                        String: "docker/login-action@v2" [474,498]
                                FIELD [499,614]
                                    String: "with" [499,505]
                                    OBJECT [506,614]
                                        FIELD [507,539]
                                            String: "registry" [507,517]
                                            STRING [518,539]
                                                String: "${{ env.REGISTRY }}" [518,539]
                                        FIELD [540,572]
                                            String: "username" [540,550]
                                            STRING [551,572]
                                                String: "${{ github.actor }}" [551,572]
                                        FIELD [573,613]
                                            String: "password" [573,583]
                                            STRING [584,613]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [584,613]
                            OBJECT [616,888]
                                FIELD [617,668]
                                    String: "name" [617,623]
                                    STRING [624,668]
                                        String: "Extract metadata (tags, labels) for Docker" [624,668]
                                FIELD [669,680]
                                    String: "id" [669,673]
                                    STRING [674,680]
                                        String: "meta" [674,680]
                                FIELD [681,715]
                                    String: "uses" [681,687]
                                    STRING [688,715]
                                        String: "docker/metadata-action@v4" [688,715]
                                FIELD [716,887]
                                    String: "with" [716,722]
                                    OBJECT [723,887]
                                        FIELD [724,776]
                                            String: "images" [724,732]
                                            STRING [733,776]
                                                String: "${{ env.REGISTRY }}/${{ env.IMAGE_NAME }}" [733,776]
                                        FIELD [777,841]
                                            String: "labels" [777,785]
                                            STRING [786,841]
                                                String: "org.opencontainers.image.version=${{ env.VERSION }}\n" [786,841]
                                        FIELD [842,886]
                                            String: "tags" [842,848]
                                            STRING [849,886]
                                                String: "type=raw,value=${{ env.VERSION }}\n" [849,886]
                            OBJECT [889,1165]
                                FIELD [890,913]
                                    String: "name" [890,896]
                                    STRING [897,913]
                                        String: "Build and push" [897,913]
                                FIELD [914,950]
                                    String: "uses" [914,920]
                                    STRING [921,950]
                                        String: "docker/build-push-action@v2" [921,950]
                                FIELD [951,1164]
                                    String: "with" [951,957]
                                    OBJECT [958,1164]
                                        FIELD [959,972]
                                            String: "context" [959,968]
                                            STRING [969,972]
                                                String: "." [969,972]
                                        FIELD [973,1012]
                                            String: "file" [973,979]
                                            STRING [980,1012]
                                                String: "./extensions/docker/Dockerfile" [980,1012]
                                        FIELD [1013,1024]
                                            String: "push" [1013,1019]
                                            TRUE [1020,1024]
                                        FIELD [1025,1064]
                                            String: "tags" [1025,1031]
                                            STRING [1032,1064]
                                                String: "${{ steps.meta.outputs.tags }}" [1032,1064]
                                        FIELD [1065,1108]
                                            String: "labels" [1065,1073]
                                            STRING [1074,1108]
                                                String: "${{ steps.meta.outputs.labels }}" [1074,1108]
                                        FIELD [1109,1132]
                                            String: "cache-from" [1109,1121]
                                            STRING [1122,1132]
                                                String: "type=gha" [1122,1132]
                                        FIELD [1133,1163]
                                            String: "cache-to" [1133,1143]
                                            STRING [1144,1163]
                                                String: "type=gha,mode=max" [1144,1163]
