OBJECT [0,337]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Greetings" [8,19]
    FIELD [20,50]
        String: "on" [20,24]
        ARRAY [25,50]
            STRING [26,40]
                String: "pull_request" [26,40]
            STRING [41,49]
                String: "issues" [41,49]
    FIELD [51,336]
        String: "jobs" [51,57]
        OBJECT [58,336]
            FIELD [59,335]
                String: "greeting" [59,69]
                OBJECT [70,335]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,334]
                        String: "steps" [97,104]
                        ARRAY [105,334]
                            OBJECT [106,333]
                                FIELD [107,144]
                                    String: "uses" [107,113]
                                    STRING [114,144]
                                        String: "actions/first-interaction@v1" [114,144]
                                FIELD [145,332]
                                    String: "with" [145,151]
                                    OBJECT [152,332]
                                        FIELD [153,195]
                                            String: "repo-token" [153,165]
                                            STRING [166,195]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [166,195]
                                        FIELD [196,266]
                                            String: "issue-message" [196,211]
                                            STRING [212,266]
                                                String: "Message that will be displayed on users' first issue" [212,266]
                                        FIELD [267,331]
                                            String: "pr-message" [267,279]
                                            STRING [280,331]
                                                String: "Message that will be displayed on users' first pr" [280,331]
