OBJECT [0,1893]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Syft Benchmark" [8,24]
    FIELD [25,122]
        String: "on" [25,29]
        OBJECT [30,122]
            FIELD [31,121]
                String: "push" [31,37]
                OBJECT [38,121]
                    FIELD [39,57]
                        String: "branches" [39,49]
                        ARRAY [50,57]
                            STRING [51,56]
                                String: "dev" [51,56]
                    FIELD [58,120]
                        String: "paths" [58,65]
                        ARRAY [66,120]
                            STRING [67,97]
                                String: ".github/workflows/syft-*.yml" [67,97]
                            STRING [98,119]
                                String: "packages/syft/**.py" [98,119]
    FIELD [123,180]
        String: "defaults" [123,133]
        OBJECT [134,180]
            FIELD [135,179]
                String: "run" [135,140]
                OBJECT [141,179]
                    FIELD [142,178]
                        String: "working-directory" [142,161]
                        STRING [162,178]
                            String: "/packages/syft" [162,178]
    FIELD [181,1892]
        String: "jobs" [181,187]
        OBJECT [188,1892]
            FIELD [189,1891]
                String: "benchmark" [189,200]
                OBJECT [201,1891]
                    FIELD [202,227]
                        String: "runs-on" [202,211]
                        STRING [212,227]
                            String: "ubuntu-latest" [212,227]
                    FIELD [228,317]
                        String: "strategy" [228,238]
                        OBJECT [239,317]
                            FIELD [240,256]
                                String: "max-parallel" [240,254]
                                NUMBER [255,256]
                                    Number: 4 [255,256]
                            FIELD [257,316]
                                String: "matrix" [257,265]
                                OBJECT [266,316]
                                    FIELD [267,289]
                                        String: "python-version" [267,283]
                                        ARRAY [284,289]
                                            NUMBER [285,288]
                                                Number: 3.8 [285,288]
                                    FIELD [290,315]
                                        String: "torch-version" [290,305]
                                        ARRAY [306,315]
                                            STRING [307,314]
                                                String: "1.8.1" [307,314]
                    FIELD [318,1890]
                        String: "steps" [318,325]
                        ARRAY [326,1890]
                            OBJECT [327,357]
                                FIELD [328,356]
                                    String: "uses" [328,334]
                                    STRING [335,356]
                                        String: "actions/checkout@v2" [335,356]
                            OBJECT [358,501]
                                FIELD [359,410]
                                    String: "name" [359,365]
                                    STRING [366,410]
                                        String: "Set up Python ${{ matrix.python-version }}" [366,410]
                                FIELD [411,443]
                                    String: "uses" [411,417]
