OBJECT [0,3066]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,3065]
        String: "jobs" [92,98]
        OBJECT [99,3065]
            FIELD [100,457]
                String: "lint" [100,106]
                OBJECT [107,457]
                    FIELD [108,132]
                        String: "runs-on" [108,117]
                        STRING [118,132]
                            String: "ubuntu-18.04" [118,132]
                    FIELD [133,456]
                        String: "steps" [133,140]
                        ARRAY [141,456]
                            OBJECT [142,199]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                                FIELD [172,198]
                                    String: "with" [172,178]
                                    OBJECT [179,198]
                                        FIELD [180,197]
                                            String: "fetch-depth" [180,193]
                                            STRING [194,197]
                                                String: "2" [194,197]
                            OBJECT [200,286]
                                FIELD [201,222]
                                    String: "name" [201,207]
                                    STRING [208,222]
                                        String: "Setup Python" [208,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v2" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.8 [281,284]
                            OBJECT [287,408]
                                FIELD [288,308]
                                    String: "name" [288,294]
                                    STRING [295,308]
                                        String: "Install Tox" [295,308]
                                FIELD [309,407]
                                    String: "run" [309,314]
                                    STRING [315,407]
                                        String: "python -m pip install --upgrade pip\npython -m pip install --upgrade tox tox-pip-version\n" [315,407]
                            OBJECT [409,455]
                                FIELD [410,429]
                                    String: "name" [410,416]
                                    STRING [417,429]
                                        String: "Run Pylint" [417,429]
                                FIELD [430,454]
                                    String: "run" [430,435]
                                    STRING [436,454]
                                        String: "tox -e pylint-ci" [436,454]
            FIELD [458,2048]
                String: "test_on_linux" [458,473]
                OBJECT [474,2048]
                    FIELD [475,503]
                        String: "runs-on" [475,484]
                        STRING [485,503]
                            String: "${{ matrix.os }}" [485,503]
                    FIELD [504,524]
                        String: "timeout-minutes" [504,521]
                        NUMBER [522,524]
                            Number: 30 [522,524]
                    FIELD [525,603]
                        String: "name" [525,531]
                        STRING [532,603]
                            String: "${{ matrix.name }} (${{ matrix.os }}, py${{ matrix.python-version }})" [532,603]
                    FIELD [604,845]
                        String: "strategy" [604,614]
                        OBJECT [615,845]
                            FIELD [616,633]
                                String: "fail-fast" [616,627]
                                FALSE [628,633]
                            FIELD [634,844]
                                String: "matrix" [634,642]
                                OBJECT [643,844]
                                    FIELD [644,665]
                                        String: "os" [644,648]
                                        ARRAY [649,665]
                                            STRING [650,664]
                                                String: "ubuntu-18.04" [650,664]
                                    FIELD [666,696]
                                        String: "python-version" [666,682]
                                        ARRAY [683,696]
                                            NUMBER [684,687]
                                                Number: 3.7 [684,687]
                                            NUMBER [688,691]
                                                Number: 3.8 [688,691]
                                            NUMBER [692,695]
                                                Number: 3.9 [692,695]
                                    FIELD [697,726]
                                        String: "tox_env" [697,706]
                                        ARRAY [707,726]
                                            STRING [708,725]
                                                String: "orange-released" [708,725]
                                    FIELD [727,746]
                                        String: "name" [727,733]
                                        ARRAY [734,746]
                                            STRING [735,745]
                                                String: "Released" [735,745]
                                    FIELD [747,843]
                                        String: "include" [747,756]
                                        ARRAY [757,843]
                                            OBJECT [758,842]
                                                FIELD [759,778]
                                                    String: "os" [759,763]
                                                    STRING [764,778]
                                                        String: "ubuntu-18.04" [764,778]
                                                FIELD [779,799]
                                                    String: "python-version" [779,795]
                                                    NUMBER [796,799]
                                                        Number: 3.8 [796,799]
                                                FIELD [800,825]
                                                    String: "tox_env" [800,809]
                                                    STRING [810,825]
                                                        String: "orange-latest" [810,825]
                                                FIELD [826,841]
                                                    String: "name" [826,832]
                                                    STRING [833,841]
                                                        String: "Latest" [833,841]
                    FIELD [846,1278]
                        String: "services" [846,856]
                        OBJECT [857,1278]
                            FIELD [858,1128]
                                String: "postgres" [858,868]
                                OBJECT [869,1128]
                                    FIELD [870,900]
                                        String: "image" [870,877]
                                        STRING [878,900]
                                            String: "orangedm/postgres:11" [878,900]
                                    FIELD [901,1008]
                                        String: "env" [901,906]
                                        OBJECT [907,1008]
                                            FIELD [908,939]
                                                String: "POSTGRES_USER" [908,923]
                                                STRING [924,939]
                                                    String: "postgres_user" [924,939]
                                            FIELD [940,979]
                                                String: "POSTGRES_PASSWORD" [940,959]
                                                STRING [960,979]
                                                    String: "postgres_password" [960,979]
                                            FIELD [980,1007]
                                                String: "POSTGRES_DB" [980,993]
                                                STRING [994,1007]
                                                    String: "postgres_db" [994,1007]
                                    FIELD [1009,1030]
                                        String: "ports" [1009,1016]
                                        ARRAY [1017,1030]
                                            STRING [1018,1029]
                                                String: "5432:5432" [1018,1029]
                                    FIELD [1031,1127]
                                        String: "options" [1031,1040]
                                        STRING [1041,1127]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [1041,1127]
                            FIELD [1129,1277]
                                String: "SQLServer" [1129,1140]
                                OBJECT [1141,1277]
                                    FIELD [1142,1194]
                                        String: "image" [1142,1149]
                                        STRING [1150,1194]
                                            String: "mcr.microsoft.com/mssql/server:2017-latest" [1150,1194]
                                    FIELD [1195,1254]
                                        String: "env" [1195,1200]
                                        OBJECT [1201,1254]
                                            FIELD [1202,1219]
                                                String: "ACCEPT_EULA" [1202,1215]
                                                STRING [1216,1219]
                                                    String: "Y" [1216,1219]
                                            FIELD [1220,1253]
                                                String: "SA_PASSWORD" [1220,1233]
                                                STRING [1234,1253]
                                                    String: "sqlServerPassw0rd" [1234,1253]
                                    FIELD [1255,1276]
                                        String: "ports" [1255,1262]
                                        ARRAY [1263,1276]
                                            STRING [1264,1275]
                                                String: "1433:1433" [1264,1275]
                    FIELD [1279,2047]
                        String: "steps" [1279,1286]
                        ARRAY [1287,2047]
                            OBJECT [1288,1318]
                                FIELD [1289,1317]
                                    String: "uses" [1289,1295]
                                    STRING [1296,1317]
                                        String: "actions/checkout@v2" [1296,1317]
                            OBJECT [1319,1432]
                                FIELD [1320,1341]
                                    String: "name" [1320,1326]
                                    STRING [1327,1341]
                                        String: "Setup Python" [1327,1341]
                                FIELD [1342,1374]
                                    String: "uses" [1342,1348]
                                    STRING [1349,1374]
                                        String: "actions/setup-python@v2" [1349,1374]
                                FIELD [1375,1431]
                                    String: "with" [1375,1381]
                                    OBJECT [1382,1431]
                                        FIELD [1383,1430]
                                            String: "python-version" [1383,1399]
                                            STRING [1400,1430]
                                                String: "${{ matrix.python-version }}" [1400,1430]
                            OBJECT [1433,1528]
                                FIELD [1434,1476]
                                    String: "name" [1434,1440]
                                    STRING [1441,1476]
                                        String: "Install linux system dependencies" [1441,1476]
                                FIELD [1477,1527]
                                    String: "run" [1477,1482]
                                    STRING [1483,1527]
                                        String: "sudo apt-get install -y libxkbcommon-x11-0" [1483,1527]
                            OBJECT [1529,1650]
                                FIELD [1530,1550]
                                    String: "name" [1530,1536]
                                    STRING [1537,1550]
                                        String: "Install Tox" [1537,1550]
                                FIELD [1551,1649]
                                    String: "run" [1551,1556]
                                    STRING [1557,1649]
                                        String: "python -m pip install --upgrade pip\npython -m pip install --upgrade tox tox-pip-version\n" [1557,1649]
                            OBJECT [1651,1893]
                                FIELD [1652,1668]
                                    String: "name" [1652,1658]
                                    STRING [1659,1668]
                                        String: "Run Tox" [1659,1668]
                                FIELD [1669,1747]
                                    String: "run" [1669,1674]
                                    STRING [1675,1747]
                                        String: "xvfb-run -a -s \"-screen 0 1280x1024x24\" tox -e ${{ matrix.tox_env }}" [1675,1747]
                                FIELD [1748,1892]
                                    String: "env" [1748,1753]
                                    OBJECT [1754,1892]
