OBJECT [0,586]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "CompatHelper" [8,22]
    FIELD [23,106]
        String: "on" [23,27]
        OBJECT [28,106]
            FIELD [29,64]
                String: "schedule" [29,39]
                ARRAY [40,64]
                    OBJECT [41,63]
                        FIELD [42,62]
                            String: "cron" [42,48]
                            STRING [49,62]
                                String: "20 00 * * *" [49,62]
            FIELD [65,105]
                String: "issues" [65,73]
                OBJECT [74,105]
                    FIELD [75,104]
                        String: "types" [75,82]
                        ARRAY [83,104]
                            STRING [84,92]
                                String: "opened" [84,92]
                            STRING [93,103]
                                String: "reopened" [93,103]
    FIELD [107,585]
        String: "jobs" [107,113]
        OBJECT [114,585]
            FIELD [115,584]
                String: "build" [115,122]
                OBJECT [123,584]
                    FIELD [124,152]
                        String: "runs-on" [124,133]
                        STRING [134,152]
                            String: "${{ matrix.os }}" [134,152]
                    FIELD [153,244]
                        String: "strategy" [153,163]
                        OBJECT [164,244]
                            FIELD [165,243]
                                String: "matrix" [165,173]
                                OBJECT [174,243]
                                    FIELD [175,198]
                                        String: "julia-version" [175,190]
                                        ARRAY [191,198]
                                            STRING [192,197]
                                                String: "1.0" [192,197]
                                    FIELD [199,219]
                                        String: "julia-arch" [199,211]
                                        ARRAY [212,219]
                                            STRING [213,218]
                                                String: "x86" [213,218]
                                    FIELD [220,242]
                                        String: "os" [220,224]
                                        ARRAY [225,242]
                                            STRING [226,241]
                                                String: "ubuntu-latest" [226,241]
                    FIELD [245,583]
                        String: "steps" [245,252]
                        ARRAY [253,583]
                            OBJECT [254,346]
                                FIELD [255,296]
                                    String: "uses" [255,261]
                                    STRING [262,296]
                                        String: "julia-actions/setup-julia@latest" [262,296]
                                FIELD [297,345]
                                    String: "with" [297,303]
                                    OBJECT [304,345]
                                        FIELD [305,344]
                                            String: "version" [305,314]
                                            STRING [315,344]
                                                String: "${{ matrix.julia-version }}" [315,344]
                            OBJECT [347,439]
                                FIELD [348,382]
                                    String: "name" [348,354]
                                    STRING [355,382]
                                        String: "Pkg.add(\"CompatHelper\")" [355,382]
                                FIELD [383,438]
                                    String: "run" [383,388]
                                    STRING [389,438]
                                        String: "julia -e 'using Pkg; Pkg.add(\"CompatHelper\")'" [389,438]
                            OBJECT [440,582]
                                FIELD [441,469]
                                    String: "name" [441,447]
                                    STRING [448,469]
                                        String: "CompatHelper.main()" [448,469]
                                FIELD [470,522]
                                    String: "env" [470,475]
                                    OBJECT [476,522]
                                        FIELD [477,521]
                                            String: "GITHUB_TOKEN" [477,491]
                                            STRING [492,521]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [492,521]
                                FIELD [523,581]
                                    String: "run" [523,528]
                                    STRING [529,581]
                                        String: "julia -e 'using CompatHelper; CompatHelper.main()'" [529,581]
