OBJECT [0,3163]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,75]
        String: "env" [42,47]
        OBJECT [48,75]
            FIELD [49,74]
                String: "PYTHON_VERSION" [49,65]
                STRING [66,74]
                    String: "3.11.8" [66,74]
    FIELD [76,167]
        String: "concurrency" [76,89]
        OBJECT [90,167]
            FIELD [91,140]
                String: "group" [91,98]
                STRING [99,140]
                    String: "${{ github.head_ref || github.run_id }}" [99,140]
            FIELD [141,166]
                String: "cancel-in-progress" [141,161]
                TRUE [162,166]
    FIELD [168,3162]
        String: "jobs" [168,174]
        OBJECT [175,3162]
            FIELD [176,618]
                String: "precommit" [176,187]
                OBJECT [188,618]
                    FIELD [189,214]
                        String: "runs-on" [189,198]
                        STRING [199,214]
                            String: "ubuntu-latest" [199,214]
                    FIELD [215,617]
                        String: "steps" [215,222]
                        ARRAY [223,617]
                            OBJECT [224,362]
                                FIELD [225,274]
                                    String: "name" [225,231]
                                    STRING [232,274]
                                        String: "Install Python ${{ env.PYTHON_VERSION }}" [232,274]
                                FIELD [275,307]
                                    String: "uses" [275,281]
                                    STRING [282,307]
                                        String: "actions/setup-python@v5" [282,307]
                                FIELD [308,361]
                                    String: "with" [308,314]
                                    OBJECT [315,361]
                                        FIELD [316,360]
                                            String: "python-version" [316,332]
                                            STRING [333,360]
                                                String: "${{ env.PYTHON_VERSION }}" [333,360]
                            OBJECT [363,393]
                                FIELD [364,392]
                                    String: "uses" [364,370]
                                    STRING [371,392]
                                        String: "actions/checkout@v4" [371,392]
                            OBJECT [394,542]
                                FIELD [395,422]
                                    String: "name" [395,401]
                                    STRING [402,422]
                                        String: "Install pre-commit" [402,422]
                                FIELD [423,541]
                                    String: "run" [423,428]
                                    STRING [429,541]
                                        String: "python -m pip install --upgrade pip\npython -m pip install pre-commit virtualenv!=20.0.6\npre-commit install\n" [429,541]
                            OBJECT [543,616]
                                FIELD [544,580]
                                    String: "name" [544,550]
                                    STRING [551,580]
                                        String: "Run static code inspections" [551,580]
                                FIELD [581,615]
                                    String: "run" [581,586]
                                    STRING [587,615]
                                        String: "pre-commit run --all-files" [587,615]
            FIELD [619,1199]
                String: "django-tests" [619,633]
                OBJECT [634,1199]
                    FIELD [635,660]
                        String: "runs-on" [635,644]
                        STRING [645,660]
                            String: "ubuntu-latest" [645,660]
                    FIELD [661,1198]
                        String: "steps" [661,668]
                        ARRAY [669,1198]
                            OBJECT [670,807]
                                FIELD [671,719]
