OBJECT [0,1296]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1295]
        String: "jobs" [102,108]
        OBJECT [109,1295]
            FIELD [110,1294]
                String: "build" [110,117]
                OBJECT [118,1294]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,439]
                        String: "strategy" [148,158]
                        OBJECT [159,439]
                            FIELD [160,177]
                                String: "fail-fast" [160,171]
                                FALSE [172,177]
                            FIELD [178,438]
                                String: "matrix" [178,186]
                                OBJECT [187,438]
                                    FIELD [188,238]
                                        String: "os" [188,192]
                                        ARRAY [193,238]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                                            STRING [210,220]
                                                String: "macos-11" [210,220]
                                            STRING [221,237]
                                                String: "windows-latest" [221,237]
                                    FIELD [239,269]
                                        String: "python-version" [239,255]
                                        ARRAY [256,269]
                                            NUMBER [257,260]
                                                Number: 3.7 [257,260]
                                            NUMBER [261,264]
                                                Number: 3.8 [261,264]
                                            NUMBER [265,268]
                                                Number: 3.9 [265,268]
                                    FIELD [270,437]
                                        String: "include" [270,279]
                                        ARRAY [280,437]
                                            OBJECT [281,325]
                                                FIELD [282,302]
                                                    String: "os" [282,286]
                                                    STRING [287,302]
                                                        String: "ubuntu-latest" [287,302]
                                                FIELD [303,324]
                                                    String: "path" [303,309]
                                                    STRING [310,324]
                                                        String: "~/.cache/pip" [310,324]
                                            OBJECT [326,373]
                                                FIELD [327,342]
                                                    String: "os" [327,331]
                                                    STRING [332,342]
                                                        String: "macos-11" [332,342]
                                                FIELD [343,372]
                                                    String: "path" [343,349]
                                                    STRING [350,372]
                                                        String: "~/Library/Caches/pip" [350,372]
                                            OBJECT [374,436]
                                                FIELD [375,396]
                                                    String: "os" [375,379]
                                                    STRING [380,396]
                                                        String: "windows-latest" [380,396]
                                                FIELD [397,435]
                                                    String: "path" [397,403]
                                                    STRING [404,435]
                                                        String: "~\\AppData\\Local\\pip\\Cache" [404,435]
                    FIELD [440,1293]
                        String: "steps" [440,447]
                        ARRAY [448,1293]
                            OBJECT [449,502]
                                FIELD [450,472]
                                    String: "name" [450,456]
                                    STRING [457,472]
                                        String: "Checkout code" [457,472]
                                FIELD [473,501]
                                    String: "uses" [473,479]
                                    STRING [480,501]
                                        String: "actions/checkout@v2" [480,501]
                            OBJECT [503,646]
                                FIELD [504,555]
                                    String: "name" [504,510]
                                    STRING [511,555]
                                        String: "Set up Python ${{ matrix.python-version }}" [511,555]
                                FIELD [556,588]
                                    String: "uses" [556,562]
                                    STRING [563,588]
                                        String: "actions/setup-python@v2" [563,588]
                                FIELD [589,645]
                                    String: "with" [589,595]
                                    OBJECT [596,645]
                                        FIELD [597,644]
                                            String: "python-version" [597,613]
                                            STRING [614,644]
                                                String: "${{ matrix.python-version }}" [614,644]
                            OBJECT [647,774]
                                FIELD [648,677]
                                    String: "name" [648,654]
                                    STRING [655,677]
                                        String: "Install dependencies" [655,677]
                                FIELD [678,773]
                                    String: "run" [678,683]
                                    STRING [684,773]
                                        String: "python -m pip install --upgrade pip setuptools wheel\npip install -r requirements.txt\n" [684,773]
                            OBJECT [775,1021]
                                FIELD [776,799]
                                    String: "name" [776,782]
                                    STRING [783,799]
                                        String: "Install ffmpeg" [783,799]
                                FIELD [800,1005]
                                    String: "run" [800,805]
                                    STRING [806,1005]
                                        String: "if [ \"$RUNNER_OS\" == \"Linux\" ]; then\n  sudo apt-get update\n  sudo apt-get install ffmpeg\nelif [ \"$RUNNER_OS\" == \"macOS\" ]; then\n  brew install ffmpeg\nelse\n  choco install ffmpeg\nfi\n" [806,1005]
                                FIELD [1006,1020]
                                    String: "shell" [1006,1013]
                                    STRING [1014,1020]
                                        String: "bash" [1014,1020]
                            OBJECT [1022,1096]
                                FIELD [1023,1048]
                                    String: "name" [1023,1029]
                                    STRING [1030,1048]
                                        String: "Run pytest tests" [1030,1048]
                                FIELD [1049,1095]
                                    String: "run" [1049,1054]
                                    STRING [1055,1095]
                                        String: "pip install pytest\npython -m pytest\n" [1055,1095]
                            OBJECT [1097,1292]
                                FIELD [1098,1127]
                                    String: "name" [1098,1104]
                                    STRING [1105,1127]
                                        String: "Run functional tests" [1105,1127]
                                FIELD [1128,1291]
                                    String: "run" [1128,1133]
                                    STRING [1134,1291]
                                        String: "pip install git+https://github.com/${{ github.repository }}.git@${{ github.sha }}\npython examples/testscript.py\npython examples/testscript_multianimal.py" [1134,1291]
