OBJECT [0,714]
    FIELD [1,65]
        String: "name" [1,7]
        STRING [8,65]
            String: "Publish Python 🐍 distributions 📦 to PyPI and TestPyPI" [8,65]
    FIELD [66,82]
        String: "on" [66,70]
        ARRAY [71,82]
            STRING [72,81]
                String: "release" [72,81]
    FIELD [83,713]
        String: "jobs" [83,89]
        OBJECT [90,713]
            FIELD [91,712]
                String: "build-n-publish" [91,108]
                OBJECT [109,712]
                    FIELD [110,184]
                        String: "name" [110,116]
                        STRING [117,184]
                            String: "Build and publish Python 🐍 distributions 📦 to PyPI and TestPyPI" [117,184]
                    FIELD [185,209]
                        String: "runs-on" [185,194]
                        STRING [195,209]
                            String: "ubuntu-18.04" [195,209]
                    FIELD [210,711]
                        String: "steps" [210,217]
                        ARRAY [218,711]
                            OBJECT [219,253]
                                FIELD [220,252]
                                    String: "uses" [220,226]
                                    STRING [227,252]
                                        String: "actions/checkout@master" [227,252]
                            OBJECT [254,345]
                                FIELD [255,281]
                                    String: "name" [255,261]
                                    STRING [262,281]
                                        String: "Set up Python 3.7" [262,281]
                                FIELD [282,314]
                                    String: "uses" [282,288]
                                    STRING [289,314]
                                        String: "actions/setup-python@v1" [289,314]
                                FIELD [315,344]
                                    String: "with" [315,321]
                                    OBJECT [322,344]
                                        FIELD [323,343]
                                            String: "python-version" [323,339]
                                            NUMBER [340,343]
                                                Number: 3.7 [340,343]
                            OBJECT [346,418]
                                FIELD [347,374]
                                    String: "name" [347,353]
                                    STRING [354,374]
                                        String: "Install pypa/build" [354,374]
                                FIELD [375,417]
                                    String: "run" [375,380]
                                    STRING [381,417]
                                        String: "python -m pip install build --user" [381,417]
                            OBJECT [419,526]
                                FIELD [420,470]
                                    String: "name" [420,426]
                                    STRING [427,470]
                                        String: "Build a binary wheel and a source tarball" [427,470]
                                FIELD [471,525]
                                    String: "run" [471,476]
                                    STRING [477,525]
                                        String: "python -m build --sdist --wheel --outdir dist/" [477,525]
                            OBJECT [527,710]
                                FIELD [528,568]
                                    String: "name" [528,534]
                                    STRING [535,568]
                                        String: "Publish distribution 📦 to PyPI" [535,568]
                                FIELD [569,613]
                                    String: "if" [569,573]
                                    STRING [574,613]
                                        String: "startsWith(github.ref, 'refs/tags/v')" [574,613]
                                FIELD [614,657]
                                    String: "uses" [614,620]
                                    STRING [621,657]
                                        String: "pypa/gh-action-pypi-publish@master" [621,657]
                                FIELD [658,709]
                                    String: "with" [658,664]
                                    OBJECT [665,709]
                                        FIELD [666,708]
                                            String: "password" [666,676]
                                            STRING [677,708]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [677,708]
