OBJECT [0,961]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Scorecards supply-chain security" [8,42]
    FIELD [43,145]
        String: "on" [43,47]
        OBJECT [48,145]
            FIELD [49,78]
                String: "branch_protection_rule" [49,73]
                NULL [74,78]
            FIELD [79,113]
                String: "schedule" [79,89]
                ARRAY [90,113]
                    OBJECT [91,112]
                        FIELD [92,111]
                            String: "cron" [92,98]
                            STRING [99,111]
                                String: "32 0 * * 0" [99,111]
            FIELD [114,144]
                String: "push" [114,120]
                OBJECT [121,144]
                    FIELD [122,143]
                        String: "branches" [122,132]
                        ARRAY [133,143]
                            STRING [134,142]
                                String: "master" [134,142]
    FIELD [146,170]
        String: "permissions" [146,159]
        STRING [160,170]
            String: "read-all" [160,170]
    FIELD [171,960]
        String: "jobs" [171,177]
        OBJECT [178,960]
            FIELD [179,959]
                String: "analysis" [179,189]
                OBJECT [190,959]
                    FIELD [191,219]
                        String: "name" [191,197]
                        STRING [198,219]
                            String: "Scorecards analysis" [198,219]
                    FIELD [220,245]
                        String: "runs-on" [220,229]
                        STRING [230,245]
                            String: "ubuntu-latest" [230,245]
                    FIELD [246,306]
                        String: "permissions" [246,259]
                        OBJECT [260,306]
                            FIELD [261,286]
                                String: "security-events" [261,278]
                                STRING [279,286]
                                    String: "write" [279,286]
                            FIELD [287,305]
                                String: "id-token" [287,297]
                                STRING [298,305]
                                    String: "write" [298,305]
                    FIELD [307,958]
                        String: "steps" [307,314]
                        ARRAY [315,958]
                            OBJECT [316,444]
                                FIELD [317,339]
                                    String: "name" [317,323]
                                    STRING [324,339]
                                        String: "Checkout code" [324,339]
                                FIELD [340,406]
                                    String: "uses" [340,346]
                                    STRING [347,406]
                                        String: "actions/checkout@93ea575cb5d8a053eaa0ac8fa3b40d7e05a33cc8" [347,406]
                                FIELD [407,443]
                                    String: "with" [407,413]
                                    OBJECT [414,443]
                                        FIELD [415,442]
                                            String: "persist-credentials" [415,436]
                                            FALSE [437,442]
                            OBJECT [445,628]
                                FIELD [446,467]
                                    String: "name" [446,452]
                                    STRING [453,467]
                                        String: "Run analysis" [453,467]
                                FIELD [468,539]
                                    String: "uses" [468,474]
                                    STRING [475,539]
                                        String: "ossf/scorecard-action@99c53751e09b9529366343771cc321ec74e9bd3d" [475,539]
                                FIELD [540,627]
                                    String: "with" [540,546]
                                    OBJECT [547,627]
                                        FIELD [548,578]
                                            String: "results_file" [548,562]
                                            STRING [563,578]
                                                String: "results.sarif" [563,578]
                                        FIELD [579,603]
                                            String: "results_format" [579,595]
                                            STRING [596,603]
                                                String: "sarif" [596,603]
                                        FIELD [604,626]
                                            String: "publish_results" [604,621]
                                            TRUE [622,626]
                            OBJECT [629,800]
                                FIELD [630,654]
                                    String: "name" [630,636]
                                    STRING [637,654]
                                        String: "Upload artifact" [637,654]
                                FIELD [655,728]
                                    String: "uses" [655,661]
                                    STRING [662,728]
                                        String: "actions/upload-artifact@3cea5372237819ed00197afe530f5a7ea3e805c8" [662,728]
                                FIELD [729,799]
                                    String: "with" [729,735]
                                    OBJECT [736,799]
                                        FIELD [737,756]
                                            String: "name" [737,743]
                                            STRING [744,756]
                                                String: "SARIF file" [744,756]
                                        FIELD [757,779]
                                            String: "path" [757,763]
                                            STRING [764,779]
                                                String: "results.sarif" [764,779]
                                        FIELD [780,798]
                                            String: "retention-days" [780,796]
                                            NUMBER [797,798]
                                                Number: 5 [797,798]
                            OBJECT [801,957]
                                FIELD [802,834]
                                    String: "name" [802,808]
                                    STRING [809,834]
                                        String: "Upload to code-scanning" [809,834]
                                FIELD [835,918]
                                    String: "uses" [835,841]
                                    STRING [842,918]
                                        String: "github/codeql-action/upload-sarif@807578363a7869ca324a79039e6db9c843e0e100" [842,918]
                                FIELD [919,956]
                                    String: "with" [919,925]
                                    OBJECT [926,956]
                                        FIELD [927,955]
                                            String: "sarif_file" [927,939]
                                            STRING [940,955]
                                                String: "results.sarif" [940,955]
