OBJECT [0,7911]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Autoformat" [8,20]
    FIELD [21,74]
        String: "on" [21,25]
        OBJECT [26,74]
            FIELD [27,73]
                String: "issue_comment" [27,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "types" [44,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "created" [53,62]
                            STRING [63,71]
                                String: "edited" [63,71]
    FIELD [75,147]
        String: "defaults" [75,85]
        OBJECT [86,147]
            FIELD [87,146]
                String: "run" [87,92]
                OBJECT [93,146]
                    FIELD [94,145]
                        String: "shell" [94,101]
                        STRING [102,145]
                            String: "bash --noprofile --norc -exo pipefail {0}" [102,145]
    FIELD [148,7910]
        String: "jobs" [148,154]
        OBJECT [155,7910]
            FIELD [156,1578]
                String: "check-comment" [156,171]
                OBJECT [172,1578]
                    FIELD [173,198]
                        String: "runs-on" [173,182]
                        STRING [183,198]
                            String: "ubuntu-latest" [183,198]
                    FIELD [199,358]
                        String: "if" [199,203]
                        STRING [204,358]
                            String: "${{ github.event.issue.pull_request && contains(github.event.comment.body, '@mlflow-automation') && contains(github.event.comment.body, 'autoformat') }}" [204,358]
                    FIELD [359,747]
                        String: "outputs" [359,368]
                        OBJECT [369,747]
                            FIELD [370,460]
                                String: "should_autoformat" [370,389]
                                STRING [390,460]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).shouldAutoformat }}" [390,460]
                            FIELD [461,538]
                                String: "repository" [461,473]
                                STRING [474,538]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).repository }}" [474,538]
                            FIELD [539,602]
                                String: "ref" [539,544]
                                STRING [545,602]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).ref }}" [545,602]
                            FIELD [603,666]
                                String: "sha" [603,608]
                                STRING [609,666]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).sha }}" [609,666]
                            FIELD [667,746]
                                String: "pull_number" [667,680]
                                STRING [681,746]
                                    String: "${{ fromJSON(steps.create-status.outputs.result).pull_number }}" [681,746]
                    FIELD [748,1577]
                        String: "steps" [748,755]
                        ARRAY [756,1577]
                            OBJECT [757,787]
                                FIELD [758,786]
                                    String: "uses" [758,764]
                                    STRING [765,786]
                                        String: "actions/checkout@v3" [765,786]
                            OBJECT [788,1576]
                                FIELD [789,811]
                                    String: "name" [789,795]
                                    STRING [796,811]
                                        String: "Create status" [796,811]
                                FIELD [812,832]
                                    String: "id" [812,816]
                                    STRING [817,832]
                                        String: "create-status" [817,832]
                                FIELD [833,866]
                                    String: "uses" [833,839]
                                    STRING [840,866]
                                        String: "actions/github-script@v6" [840,866]
                                FIELD [867,1575]
                                    String: "with" [867,873]
                                    OBJECT [874,1575]
                                        FIELD [875,919]
                                            String: "github-token" [875,889]
                                            STRING [890,919]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [890,919]
                                        FIELD [920,1574]
                                            String: "script" [920,928]
                                            STRING [929,1574]
                                                String: "core.debug(JSON.stringify(context, null, 2));\nconst autoformat = require('./.github/workflows/autoformat.js');\nconst { comment } = context.payload;\nconst isMaintainer = autoformat.isMaintainer(comment.author_association);\nif (!isMaintainer) {\n  core.setFailed(\"Only MLflow maintainers can trigger this workflow.\");\n}\nconst shouldAutoformat = autoformat.shouldAutoformat(comment);\nif (shouldAutoformat) {\n  await autoformat.createReaction(context, github);\n  await autoformat.createStatus(context, github, core);\n}\nconst pullInfo = await autoformat.getPullInformation(context, github);\nreturn { ...pullInfo, shouldAutoformat };\n" [929,1574]
            FIELD [1579,2769]
                String: "check-diff" [1579,1591]
                OBJECT [1592,2769]
                    FIELD [1593,1618]
                        String: "runs-on" [1593,1602]
                        STRING [1603,1618]
                            String: "ubuntu-latest" [1603,1618]
                    FIELD [1619,1642]
                        String: "needs" [1619,1626]
                        STRING [1627,1642]
                            String: "check-comment" [1627,1642]
                    FIELD [1643,1712]
                        String: "if" [1643,1647]
                        STRING [1648,1712]
                            String: "${{ needs.check-comment.outputs.should_autoformat == 'true' }}" [1648,1712]
                    FIELD [1713,1906]
                        String: "outputs" [1713,1722]
                        OBJECT [1723,1906]
                            FIELD [1724,1789]
                                String: "protos_changed" [1724,1740]
                                STRING [1741,1789]
                                    String: "${{ steps.check-diff.outputs.protos_changed }}" [1741,1789]
                            FIELD [1790,1847]
                                String: "py_changed" [1790,1802]
                                STRING [1803,1847]
                                    String: "${{ steps.check-diff.outputs.py_changed }}" [1803,1847]
                            FIELD [1848,1905]
                                String: "ui_changed" [1848,1860]
                                STRING [1861,1905]
                                    String: "${{ steps.check-diff.outputs.ui_changed }}" [1861,1905]
                    FIELD [1907,2768]
                        String: "steps" [1907,1914]
                        ARRAY [1915,2768]
                            OBJECT [1916,1946]
                                FIELD [1917,1945]
                                    String: "uses" [1917,1923]
                                    STRING [1924,1945]
                                        String: "actions/checkout@v3" [1924,1945]
                            OBJECT [1947,1988]
                                FIELD [1948,1987]
                                    String: "uses" [1948,1954]
                                    STRING [1955,1987]
                                        String: "./.github/actions/setup-python" [1955,1987]
                            OBJECT [1989,2021]
                                FIELD [1990,2020]
                                    String: "run" [1990,1995]
                                    STRING [1996,2020]
                                        String: "pip install requests\n" [1996,2020]
                            OBJECT [2022,2767]
                                FIELD [2023,2042]
                                    String: "name" [2023,2029]
                                    STRING [2030,2042]
                                        String: "Check diff" [2030,2042]
                                FIELD [2043,2060]
                                    String: "id" [2043,2047]
                                    STRING [2048,2060]
                                        String: "check-diff" [2048,2060]
                                FIELD [2061,2766]
                                    String: "run" [2061,2066]
                                    STRING [2067,2766]
                                        String: "repository=\"${{ github.repository }}\"\npull_number=\"${{ needs.check-comment.outputs.pull_number }}\"\nchanged_files=\"$(python dev/list_changed_files.py --repository $repository --pr-num $pull_number)\"\nprotos_changed=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/protos') ]] && echo \"false\" || echo \"true\")\npy_changed=$([[ -z $(echo \"$changed_files\" | grep '\\.py$') ]] && echo \"false\" || echo \"true\")\nui_changed=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/server/js') ]] && echo \"false\" || echo \"true\")\necho \"protos_changed=$protos_changed\" >> $GITHUB_OUTPUT\necho \"py_changed=$py_changed\" >> $GITHUB_OUTPUT\necho \"ui_changed=$ui_changed\" >> $GITHUB_OUTPUT\n" [2067,2766]
            FIELD [2770,3750]
                String: "protos" [2770,2778]
                OBJECT [2779,3750]
                    FIELD [2780,2805]
                        String: "runs-on" [2780,2789]
                        STRING [2790,2805]
                            String: "ubuntu-latest" [2790,2805]
                    FIELD [2806,2844]
                        String: "needs" [2806,2813]
                        ARRAY [2814,2844]
                            STRING [2815,2830]
                                String: "check-comment" [2815,2830]
                            STRING [2831,2843]
                                String: "check-diff" [2831,2843]
                    FIELD [2845,2908]
                        String: "if" [2845,2849]
                        STRING [2850,2908]
                            String: "${{ needs.check-diff.outputs.protos_changed == 'true' }}" [2850,2908]
                    FIELD [2909,2974]
                        String: "outputs" [2909,2918]
                        OBJECT [2919,2974]
                            FIELD [2920,2973]
                                String: "has_diff" [2920,2930]
                                STRING [2931,2973]
                                    String: "${{ steps.check-diff.outputs.has_diff }}" [2931,2973]
                    FIELD [2975,3749]
                        String: "steps" [2975,2982]
                        ARRAY [2983,3749]
                            OBJECT [2984,3131]
                                FIELD [2985,3013]
                                    String: "uses" [2985,2991]
                                    STRING [2992,3013]
                                        String: "actions/checkout@v3" [2992,3013]
                                FIELD [3014,3130]
                                    String: "with" [3014,3020]
                                    OBJECT [3021,3130]
                                        FIELD [3022,3082]
                                            String: "repository" [3022,3034]
                                            STRING [3035,3082]
                                                String: "${{ needs.check-comment.outputs.repository }}" [3035,3082]
                                        FIELD [3083,3129]
                                            String: "ref" [3083,3088]
                                            STRING [3089,3129]
                                                String: "${{ needs.check-comment.outputs.ref }}" [3089,3129]
                            OBJECT [3132,3326]
                                FIELD [3133,3157]
                                    String: "name" [3133,3139]
                                    STRING [3140,3157]
                                        String: "Generate protos" [3140,3157]
                                FIELD [3158,3185]
                                    String: "env" [3158,3163]
                                    OBJECT [3164,3185]
                                        FIELD [3165,3184]
                                            String: "DOCKER_BUILDKIT" [3165,3182]
                                            NUMBER [3183,3184]
                                                Number: 1 [3183,3184]
                                FIELD [3186,3325]
                                    String: "run" [3186,3191]
                                    STRING [3192,3325]
                                        String: "docker build -t gen-protos -f dev/Dockerfile.protos .\ndocker run --rm -w /app -v $(pwd):/app gen-protos ./dev/generate-protos.sh\n" [3192,3325]
                            OBJECT [3327,3533]
                                FIELD [3328,3347]
                                    String: "name" [3328,3334]
                                    STRING [3335,3347]
                                        String: "Check diff" [3335,3347]
                                FIELD [3348,3365]
                                    String: "id" [3348,3352]
                                    STRING [3353,3365]
                                        String: "check-diff" [3353,3365]
                                FIELD [3366,3532]
                                    String: "run" [3366,3371]
                                    STRING [3372,3532]
                                        String: "git diff --output=protos.diff\nhas_diff=$([[ -z \"$(cat protos.diff)\" ]] && echo \"false\" || echo \"true\")\necho \"has_diff=$has_diff\" >> $GITHUB_OUTPUT\n" [3372,3532]
                            OBJECT [3534,3748]
                                FIELD [3535,3570]
                                    String: "uses" [3535,3541]
                                    STRING [3542,3570]
                                        String: "actions/upload-artifact@v3" [3542,3570]
                                FIELD [3571,3628]
                                    String: "if" [3571,3575]
                                    STRING [3576,3628]
