OBJECT [0,1181]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1180]
        String: "jobs" [93,99]
        OBJECT [100,1180]
            FIELD [101,1179]
                String: "build" [101,108]
                OBJECT [109,1179]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,387]
                        String: "strategy" [139,149]
                        OBJECT [150,387]
                            FIELD [151,386]
                                String: "matrix" [151,159]
                                OBJECT [160,386]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,219]
                                        String: "python" [184,192]
                                        ARRAY [193,219]
                                            STRING [194,199]
                                                String: "3.7" [194,199]
                                            STRING [200,205]
                                                String: "3.8" [200,205]
                                            STRING [206,211]
                                                String: "3.9" [206,211]
                                            STRING [212,218]
                                                String: "3.10" [212,218]
                                    FIELD [220,385]
                                        String: "include" [220,229]
                                        ARRAY [230,385]
                                            OBJECT [231,269]
                                                FIELD [232,253]
                                                    String: "os" [232,236]
                                                    STRING [237,253]
                                                        String: "windows-latest" [237,253]
                                                FIELD [254,268]
                                                    String: "python" [254,262]
                                                    STRING [263,268]
                                                        String: "3.7" [263,268]
                                            OBJECT [270,306]
                                                FIELD [271,290]
                                                    String: "os" [271,275]
                                                    STRING [276,290]
                                                        String: "macOS-latest" [276,290]
                                                FIELD [291,305]
                                                    String: "python" [291,299]
                                                    STRING [300,305]
                                                        String: "3.7" [300,305]
                                            OBJECT [307,346]
                                                FIELD [308,329]
                                                    String: "os" [308,312]
                                                    STRING [313,329]
                                                        String: "windows-latest" [313,329]
                                                FIELD [330,345]
                                                    String: "python" [330,338]
                                                    STRING [339,345]
                                                        String: "3.10" [339,345]
                                            OBJECT [347,384]
                                                FIELD [348,367]
                                                    String: "os" [348,352]
                                                    STRING [353,367]
                                                        String: "macOS-latest" [353,367]
                                                FIELD [368,383]
                                                    String: "python" [368,376]
                                                    STRING [377,383]
                                                        String: "3.10" [377,383]
                    FIELD [388,441]
                        String: "name" [388,394]
                        STRING [395,441]
                            String: "Python ${{ matrix.python }} ${{ matrix.os }}" [395,441]
                    FIELD [442,1178]
                        String: "steps" [442,449]
                        ARRAY [450,1178]
                            OBJECT [451,515]
                                FIELD [452,480]
                                    String: "uses" [452,458]
                                    STRING [459,480]
                                        String: "actions/checkout@v3" [459,480]
                                FIELD [481,514]
                                    String: "with" [481,487]
                                    OBJECT [488,514]
                                        FIELD [489,513]
                                            String: "submodules" [489,501]
                                            STRING [502,513]
                                                String: "recursive" [502,513]
                            OBJECT [516,690]
                                FIELD [517,537]
                                    String: "name" [517,523]
                                    STRING [524,537]
                                        String: "Setup Conda" [524,537]
                                FIELD [538,571]
                                    String: "uses" [538,544]
                                    STRING [545,571]
                                        String: "s-weigand/setup-conda@v1" [545,571]
                                FIELD [572,689]
                                    String: "with" [572,578]
                                    OBJECT [579,689]
                                        FIELD [580,601]
                                            String: "activate-conda" [580,596]
                                            TRUE [597,601]
                                        FIELD [602,621]
                                            String: "update-conda" [602,616]
                                            TRUE [617,621]
                                        FIELD [622,661]
                                            String: "python-version" [622,638]
                                            STRING [639,661]
                                                String: "${{ matrix.python }}" [639,661]
                                        FIELD [662,688]
                                            String: "conda-channels" [662,678]
                                            STRING [679,688]
                                                String: "pytorch" [679,688]
                            OBJECT [691,827]
                                FIELD [692,721]
                                    String: "name" [692,698]
                                    STRING [699,721]
                                        String: "Install Requirements" [699,721]
                                FIELD [722,826]
                                    String: "run" [722,727]
                                    STRING [728,826]
                                        String: "conda install pytorch torchvision cpuonly -c pytorch\npip install poetry invoke pillow --force\n" [728,826]
                            OBJECT [828,922]
                                FIELD [829,856]
                                    String: "name" [829,835]
                                    STRING [836,856]
                                        String: "Setup Dependencies" [836,856]
                                FIELD [857,921]
                                    String: "run" [857,862]
                                    STRING [863,921]
                                        String: "poetry config virtualenvs.create false\npoetry install\n" [863,921]
                            OBJECT [923,1024]
                                FIELD [924,952]
                                    String: "name" [924,930]
                                    STRING [931,952]
                                        String: "Run Automated Tests" [931,952]
                                FIELD [953,1023]
                                    String: "run" [953,958]
                                    STRING [959,1023]
                                        String: "poetry run pytest -c tasks/pytest.ini -v -k \"not test_api\"\n" [959,1023]
                            OBJECT [1025,1130]
                                FIELD [1026,1053]
                                    String: "name" [1026,1032]
                                    STRING [1033,1053]
                                        String: "Run API Test Suite" [1033,1053]
                                FIELD [1054,1129]
                                    String: "run" [1054,1059]
                                    STRING [1060,1129]
                                        String: "poetry run pytest -c tasks/pytest.ini -v -k test_api --suite=fast\n" [1060,1129]
                            OBJECT [1131,1177]
                                FIELD [1132,1155]
                                    String: "name" [1132,1138]
                                    STRING [1139,1155]
                                        String: "Create Package" [1139,1155]
                                FIELD [1156,1176]
                                    String: "run" [1156,1161]
                                    STRING [1162,1176]
                                        String: "poetry build" [1162,1176]
