OBJECT [0,15836]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,240]
        String: "on" [46,50]
        OBJECT [51,240]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,137]
                String: "pull_request" [73,87]
                OBJECT [88,137]
                    FIELD [89,136]
                        String: "branches" [89,99]
                        ARRAY [100,136]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
                            STRING [130,135]
                                String: "0.8" [130,135]
            FIELD [138,239]
                String: "workflow_dispatch" [138,157]
                OBJECT [158,239]
                    FIELD [159,238]
                        String: "inputs" [159,167]
                        OBJECT [168,238]
                            FIELD [169,237]
                                String: "none" [169,175]
                                OBJECT [176,237]
                                    FIELD [177,219]
                                        String: "description" [177,190]
                                        STRING [191,219]
                                            String: "Run Version Tests Manually" [191,219]
                                    FIELD [220,236]
                                        String: "required" [220,230]
                                        FALSE [231,236]
    FIELD [241,15835]
        String: "jobs" [241,247]
        OBJECT [248,15835]
            FIELD [249,3644]
                String: "stack-integration-tests" [249,274]
                OBJECT [275,3644]
                    FIELD [276,451]
                        String: "strategy" [276,286]
                        OBJECT [287,451]
                            FIELD [288,305]
                                String: "max-parallel" [288,302]
                                NUMBER [303,305]
                                    Number: 99 [303,305]
                            FIELD [306,432]
                                String: "matrix" [306,314]
                                OBJECT [315,432]
                                    FIELD [316,348]
                                        String: "os" [316,320]
                                        ARRAY [321,348]
                                            STRING [322,337]
                                                String: "ubuntu-latest" [322,337]
                                            STRING [338,347]
                                                String: "windows" [338,347]
                                    FIELD [349,374]
                                        String: "python-version" [349,365]
                                        ARRAY [366,374]
                                            STRING [367,373]
                                                String: "3.10" [367,373]
                                    FIELD [375,431]
                                        String: "pytest-modules" [375,391]
                                        ARRAY [392,431]
                                            STRING [393,420]
                                                String: "frontend network security" [393,420]
                                            STRING [421,430]
                                                String: "tff e2e" [421,430]
                            FIELD [433,450]
                                String: "fail-fast" [433,444]
                                FALSE [445,450]
                    FIELD [452,478]
                        String: "runs-on" [452,461]
                        STRING [462,478]
                            String: "${{matrix.os}}" [462,478]
                    FIELD [479,3643]
                        String: "steps" [479,486]
                        ARRAY [487,3643]
                            OBJECT [488,518]
                                FIELD [489,517]
                                    String: "uses" [489,495]
                                    STRING [496,517]
                                        String: "actions/checkout@v3" [496,517]
                            OBJECT [519,701]
                                FIELD [520,551]
                                    String: "name" [520,526]
                                    STRING [527,551]
                                        String: "Check for file changes" [527,551]
                                FIELD [552,582]
                                    String: "uses" [552,558]
                                    STRING [559,582]
                                        String: "dorny/paths-filter@v2" [559,582]
                                FIELD [583,597]
                                    String: "id" [583,587]
                                    STRING [588,597]
                                        String: "changes" [588,597]
                                FIELD [598,700]
                                    String: "with" [598,604]
                                    OBJECT [605,700]
                                        FIELD [606,632]
                                            String: "base" [606,612]
                                            STRING [613,632]
                                                String: "${{ github.ref }}" [613,632]
                                        FIELD [633,662]
                                            String: "token" [633,640]
                                            STRING [641,662]
                                                String: "${{ github.token }}" [641,662]
                                        FIELD [663,699]
                                            String: "filters" [663,672]
                                            STRING [673,699]
                                                String: ".github/file-filters.yml" [673,699]
                            OBJECT [702,890]
                                FIELD [703,754]
                                    String: "name" [703,709]
                                    STRING [710,754]
                                        String: "Set up Python ${{ matrix.python-version }}" [710,754]
                                FIELD [755,787]
                                    String: "uses" [755,761]
                                    STRING [762,787]
                                        String: "actions/setup-python@v3" [762,787]
                                FIELD [788,832]
                                    String: "if" [788,792]
                                    STRING [793,832]
                                        String: "steps.changes.outputs.stack == 'true'" [793,832]
                                FIELD [833,889]
                                    String: "with" [833,839]
                                    OBJECT [840,889]
                                        FIELD [841,888]
                                            String: "python-version" [841,857]
                                            STRING [858,888]
                                                String: "${{ matrix.python-version }}" [858,888]
                            OBJECT [891,1040]
                                FIELD [892,918]
                                    String: "name" [892,898]
                                    STRING [899,918]
                                        String: "Get pip cache dir" [899,918]
                                FIELD [919,963]
                                    String: "if" [919,923]
                                    STRING [924,963]
                                        String: "steps.changes.outputs.stack == 'true'" [924,963]
                                FIELD [964,980]
                                    String: "id" [964,968]
                                    STRING [969,980]
                                        String: "pip-cache" [969,980]
                                FIELD [981,1039]
                                    String: "run" [981,986]
                                    STRING [987,1039]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [987,1039]
                            OBJECT [1041,1316]
                                FIELD [1042,1060]
                                    String: "name" [1042,1048]
                                    STRING [1049,1060]
                                        String: "pip cache" [1049,1060]
