OBJECT [0,805]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "rumale-core test" [8,26]
    FIELD [27,323]
        String: "on" [27,31]
        OBJECT [32,323]
            FIELD [33,193]
                String: "push" [33,39]
                OBJECT [40,193]
                    FIELD [41,91]
                        String: "branches" [41,51]
                        ARRAY [52,91]
                            STRING [53,59]
                                String: "main" [53,59]
                            STRING [60,66]
                                String: "dev*" [60,66]
                            STRING [67,90]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [67,90]
                    FIELD [92,124]
                        String: "tags" [92,98]
                        ARRAY [99,124]
                            STRING [100,123]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [100,123]
                    FIELD [125,192]
                        String: "paths" [125,132]
                        ARRAY [133,192]
                            STRING [134,150]
                                String: "rumale-core/**" [134,150]
                            STRING [151,191]
                                String: ".github/workflows/rumale-core_test.yml" [151,191]
            FIELD [194,322]
                String: "pull_request" [194,208]
                OBJECT [209,322]
                    FIELD [210,253]
                        String: "types" [210,217]
                        ARRAY [218,253]
                            STRING [219,227]
                                String: "opened" [219,227]
                            STRING [228,238]
                                String: "reopened" [228,238]
                            STRING [239,252]
                                String: "synchronize" [239,252]
                    FIELD [254,321]
                        String: "paths" [254,261]
                        ARRAY [262,321]
                            STRING [263,279]
                                String: "rumale-core/**" [263,279]
                            STRING [280,320]
                                String: ".github/workflows/rumale-core_test.yml" [280,320]
    FIELD [324,804]
        String: "jobs" [324,330]
        OBJECT [331,804]
            FIELD [332,803]
                String: "test" [332,338]
                OBJECT [339,803]
                    FIELD [340,394]
                        String: "defaults" [340,350]
                        OBJECT [351,394]
                            FIELD [352,393]
                                String: "run" [352,357]
                                OBJECT [358,393]
                                    FIELD [359,392]
                                        String: "working-directory" [359,378]
                                        STRING [379,392]
                                            String: "rumale-core" [379,392]
                    FIELD [395,420]
                        String: "runs-on" [395,404]
                        STRING [405,420]
                            String: "ubuntu-latest" [405,420]
                    FIELD [421,495]
                        String: "strategy" [421,431]
                        OBJECT [432,495]
                            FIELD [433,450]
                                String: "fail-fast" [433,444]
                                FALSE [445,450]
                            FIELD [451,494]
                                String: "matrix" [451,459]
                                OBJECT [460,494]
                                    FIELD [461,493]
                                        String: "ruby" [461,467]
                                        ARRAY [468,493]
                                            STRING [469,474]
                                                String: "2.7" [469,474]
                                            STRING [475,480]
                                                String: "3.0" [475,480]
                                            STRING [481,486]
                                                String: "3.1" [481,486]
                                            STRING [487,492]
                                                String: "3.2" [487,492]
                    FIELD [496,802]
                        String: "steps" [496,503]
                        ARRAY [504,802]
                            OBJECT [505,535]
                                FIELD [506,534]
                                    String: "uses" [506,512]
                                    STRING [513,534]
                                        String: "actions/checkout@v3" [513,534]
                            OBJECT [536,671]
                                FIELD [537,576]
                                    String: "name" [537,543]
                                    STRING [544,576]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [544,576]
                                FIELD [577,604]
                                    String: "uses" [577,583]
                                    STRING [584,604]
                                        String: "ruby/setup-ruby@v1" [584,604]
                                FIELD [605,670]
                                    String: "with" [605,611]
                                    OBJECT [612,670]
                                        FIELD [613,648]
                                            String: "ruby-version" [613,627]
                                            STRING [628,648]
                                                String: "${{ matrix.ruby }}" [628,648]
                                        FIELD [649,669]
                                            String: "bundler-cache" [649,664]
                                            TRUE [665,669]
                            OBJECT [672,801]
                                FIELD [673,706]
                                    String: "name" [673,679]
                                    STRING [680,706]
                                        String: "Build and test with Rake" [680,706]
                                FIELD [707,800]
                                    String: "run" [707,712]
                                    STRING [713,800]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [713,800]
