OBJECT [0,1419]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Docker" [8,16]
    FIELD [17,99]
        String: "on" [17,21]
        OBJECT [22,99]
            FIELD [23,56]
                String: "push" [23,29]
                OBJECT [30,56]
                    FIELD [31,55]
                        String: "branches" [31,41]
                        ARRAY [42,55]
                            STRING [43,54]
                                String: "developer" [43,54]
            FIELD [57,98]
                String: "pull_request" [57,71]
                OBJECT [72,98]
                    FIELD [73,97]
                        String: "branches" [73,83]
                        ARRAY [84,97]
                            STRING [85,96]
                                String: "developer" [85,96]
    FIELD [100,209]
        String: "env" [100,105]
        OBJECT [106,209]
            FIELD [107,142]
                String: "IMAGE_NAME_BACKEND" [107,127]
                STRING [128,142]
                    String: "alex-backend" [128,142]
            FIELD [143,180]
                String: "IMAGE_NAME_FRONTEND" [143,164]
                STRING [165,180]
                    String: "alex-frontend" [165,180]
            FIELD [181,208]
                String: "IMAGE_NAME_CLI" [181,197]
                STRING [198,208]
                    String: "alex-cli" [198,208]
    FIELD [210,1418]
        String: "jobs" [210,216]
        OBJECT [217,1418]
            FIELD [218,620]
                String: "push-backend" [218,232]
                OBJECT [233,620]
                    FIELD [234,259]
                        String: "runs-on" [234,243]
                        STRING [244,259]
                            String: "ubuntu-latest" [244,259]
                    FIELD [260,619]
                        String: "steps" [260,267]
                        ARRAY [268,619]
                            OBJECT [269,299]
                                FIELD [270,298]
                                    String: "uses" [270,276]
                                    STRING [277,298]
                                        String: "actions/checkout@v2" [277,298]
                            OBJECT [300,459]
                                FIELD [301,328]
                                    String: "name" [301,307]
                                    STRING [308,328]
                                        String: "Login to DockerHub" [308,328]
                                FIELD [329,360]
                                    String: "uses" [329,335]
                                    STRING [336,360]
                                        String: "docker/login-action@v1" [336,360]
                                FIELD [361,458]
                                    String: "with" [361,367]
                                    OBJECT [368,458]
                                        FIELD [369,389]
                                            String: "registry" [369,379]
                                            STRING [380,389]
                                                String: "ghcr.io" [380,389]
                                        FIELD [390,422]
                                            String: "username" [390,400]
                                            STRING [401,422]
                                                String: "${{ github.actor }}" [401,422]
                                        FIELD [423,457]
                                            String: "password" [423,433]
                                            STRING [434,457]
                                                String: "${{ secrets.CR_PAT }}" [434,457]
                            OBJECT [460,618]
                                FIELD [461,484]
                                    String: "name" [461,467]
                                    STRING [468,484]
                                        String: "Build and push" [468,484]
                                FIELD [485,521]
                                    String: "uses" [485,491]
                                    STRING [492,521]
                                        String: "docker/build-push-action@v2" [492,521]
                                FIELD [522,617]
                                    String: "with" [522,528]
                                    OBJECT [529,617]
                                        FIELD [530,541]
                                            String: "push" [530,536]
                                            TRUE [537,541]
                                        FIELD [542,563]
                                            String: "context" [542,551]
                                            STRING [552,563]
                                                String: "./backend" [552,563]
                                        FIELD [564,616]
                                            String: "tags" [564,570]
                                            STRING [571,616]
                                                String: "ghcr.io/learnlib/alex/alex-backend:unstable" [571,616]
            FIELD [621,1026]
                String: "push-frontend" [621,636]
                OBJECT [637,1026]
                    FIELD [638,663]
                        String: "runs-on" [638,647]
                        STRING [648,663]
